   400→    ideal: [1.4, 1.6],
   698→      std_dev: 5.0,
   699→      flaws: {
   700→        high: ["Wide nasal base"]
   701→      }
   702→    },
   703→    "nasalIndex": {
   704→      ideal: [80, 95],  // Wider nasal index
   705→      mean: 87.5,
   706→      std_dev: 7.5,
   707→      flaws: {
   708→        high: ["Wide nose"]
   709→      }
   710→    },
   711→
   712→    // LIPS - Prefers fuller lips
   713→    "lipRatio": {
   714→      ideal: [1.2, 1.5],
   715→      mean: 1.35,
   716→      std_dev: 0.15,
   717→      flaws: {
   718→        low: ["Thin lips"]
   719→      }
   720→    },
   721→
   722→    // PHILTRUM - Shorter visible philtrum is ideal
   723→    "philtrumLength": {
   724→      ideal: [11.0, 14.0],
   725→      mean: 12.5,
   726→      std_dev: 1.5,
   727→      flaws: {
   728→        high: ["Long philtrum"]
   729→      }
   730→    },
   731→
   732→    // CHIN - Adjusts for natural forward mouth projection (Prognathism)
   733→    "chinPhiltrumRatio": {
   734→      ideal: [1.80, 2.10],  // Lower range to account for prognathism
   735→      mean: 1.95,
   736→      std_dev: 0.15,
   737→      flaws: {
   738→        low: ["Recessed chin"]
   739→      }
   740→    }
   741→  },
   742→
   743→  // ========================================
   744→  // MALE EAST ASIAN STANDARDS
   745→  // ========================================
   746→  "male_east_asian": {
   747→    // EYE SPACING - Shifted WIDER for East Asian males
   748→    "eye_separation_ratio": {
   749→      ideal: [0.48, 0.53],  // Shifted wider (0.46 is "close-set" here)
   750→      mean: 0.505,
   751→      std_dev: 0.025,
   752→      flaws: {
   753→        low: ["Close-set eyes"],
   754→        high: ["Wide-set eyes"]
   755→      }
   756→    },
   757→    "interpupillaryRatio": {
   758→      ideal: [0.48, 0.53],
   759→      mean: 0.505,
   760→      std_dev: 0.025,
   761→      flaws: {
   762→        low: ["Close-set eyes"],
   763→        high: ["Wide-set eyes"]
   764→      }
   765→    },
   766→
   767→    // EYE SHAPE - Prefers narrower/longer eyes (Hunter Eyes)
   768→    "eyeAspectRatio": {
   769→      ideal: [0.25, 0.29],  // Lower ratio = more elongated
   770→      mean: 0.27,
   771→      std_dev: 0.02,
   772→      flaws: {
   773→        low: ["Overly narrow eyes"],
   774→        high: ["Overly round eye shape"]
   775→      }
   776→    },
   777→    "palpebralFissureLength": {
   778→      ideal: [29, 33],
   779→      mean: 31.0,
   780→      std_dev: 2.0,
   781→      flaws: {
   782→        low: ["Small eyes"],
   783→        high: ["Large eyes"]
   784→      }
   785→    },
   786→
   787→    // NOSE - Asian noses typically allowed to be wider
   788→    "nasalIndex": {
   789→      ideal: [75, 85],
   790→      mean: 80.0,
   791→      std_dev: 5.0,
   792→      flaws: {
   793→        high: ["Wide nose"]
   794→      }
   795→    },
   796→    "noseWidth": {
   797→      ideal: [38, 45],
   798→      mean: 41.5,
   799→      std_dev: 3.5,

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
