     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
   109→      background: #444;
   110→    }
   111→
   112→    /* Status bar */
   113→    #status {
   114→      padding: 6px 10px;
   115→      background: #1e1e1e;
   116→      border-radius: 4px;
   117→      font-size: 11px;
   118→      margin-bottom: 10px;
   119→    }
   120→
   121→    /* Action Cards Container */
   122→    .action-cards {
   123→      display: flex;
   124→      gap: 8px;
   125→      margin-bottom: 10px;
   126→    }
   127→
   128→    /* Action Card */
   129→    .action-card {
   130→      flex: 1;
   131→      background: #2a2a2a;
   132→      border-radius: 6px;
   133→      padding: 12px;
   134→      border: 1px solid #444;
   135→    }
   136→    .action-card h2 {
   137→      font-size: 11px;
   138→      font-weight: 600;
   139→      margin: 0 0 10px 0;
   140→      color: #ccc;
   141→      text-transform: uppercase;
   142→      letter-spacing: 0.5px;
   143→    }
   144→
   145→    /* GO Button */
   146→    .go-btn {
   147→      width: 100%;
   148→      padding: 14px 12px;
   149→      font-size: 13px;
   150→      font-weight: 700;
   151→      background: linear-gradient(135deg, #4a9eff, #2d7dd2);
   152→      border: none;
   153→      border-radius: 6px;
   154→      color: white;
   155→      cursor: pointer;
   156→      margin-bottom: 8px;
   157→      letter-spacing: 1px;
   158→    }
   159→    .go-btn:hover {
   160→      background: linear-gradient(135deg, #5aa8ff, #3d8de2);
   161→    }
   162→    .go-btn:disabled {
   163→      opacity: 0.5;
   164→      cursor: not-allowed;
   165→    }
   166→    .go-btn.takes-btn {
   167→      background: linear-gradient(135deg, #28a745, #1e7e34);
   168→    }
   169→    .go-btn.takes-btn:hover {
   170→      background: linear-gradient(135deg, #34ce57, #28a745);
   171→    }
   172→
   173→    /* Options Toggle */
   174→    .options-toggle {
   175→      background: transparent;
   176→      border: none;
   177→      color: #888;
   178→      font-size: 10px;
   179→      cursor: pointer;
   180→      padding: 4px 0;
   181→      width: 100%;
   182→      text-align: left;
   183→      margin: 0;
   184→    }
   185→    .options-toggle:hover {
   186→      color: #aaa;
   187→    }
   188→    .options-toggle::before {
   189→      content: '+';
   190→      margin-right: 4px;
   191→      font-weight: bold;
   192→    }
   193→    .options-toggle.expanded::before {
   194→      content: '-';
   195→    }
   196→
   197→    /* Options Panel (collapsible) */
   198→    .options-panel {
   199→      margin-top: 8px;
   200→      padding-top: 8px;
   201→      border-top: 1px solid #444;
   202→    }
   203→    .options-panel.collapsed {
   204→      display: none;
   205→    }
   206→
   207→    /* Slider */
   208→    .slider-container {
   209→      margin-bottom: 10px;
   210→    }
   211→    .slider-container sp-slider {
   212→      width: 100%;
   213→    }
   214→    .slider-labels {
   215→      display: flex;
   216→      justify-content: space-between;
   217→      font-size: 9px;
   218→      color: #666;
   219→      margin-top: 2px;
   220→    }
   221→
   222→    /* Audio Source */
   223→    .audio-source-group {
   224→      margin-bottom: 8px;
   225→    }
   226→    .audio-source-group sp-label {
   227→      display: block;
   228→      font-size: 10px;
   229→      color: #888;
   230→      margin-bottom: 4px;
   231→    }
   232→    .audio-source-group sp-checkbox {
   233→      display: block;
   234→      margin: 4px 0;
   235→      font-size: 11px;
   236→    }
   237→    .tier-badge {
   238→      font-size: 8px;
   239→      background: #4a9eff;
   240→      color: white;
   241→      padding: 1px 4px;
   242→      border-radius: 2px;
   243→      margin-left: 4px;
   244→      vertical-align: middle;
   245→    }
   246→
   247→    /* Results Area */
   248→    .results-area {
   249→      background: #1e1e1e;
   250→      border-radius: 6px;
   251→      padding: 12px;
   252→      min-height: 60px;
   253→    }
   254→    .results-area.hidden {
   255→      display: none;
   256→    }
   257→    .results-header {
   258→      display: flex;
   259→      justify-content: space-between;
   260→      align-items: center;
   261→      margin-bottom: 8px;
   262→    }
   263→    .results-header h3 {
   264→      font-size: 11px;
   265→      font-weight: 600;
   266→      margin: 0;
   267→      color: #aaa;
   268→      text-transform: uppercase;
   269→    }
   270→    .undo-btn {
   271→      background: #dc3545;
   272→      color: white;
   273→      border: none;
   274→      padding: 4px 10px;
   275→      border-radius: 3px;
   276→      font-size: 10px;
   277→      cursor: pointer;
   278→    }
   279→    .undo-btn:hover {
   280→      background: #c82333;
   281→    }
   282→
   283→    /* Progress */
   284→    .progress-container {
   285→      text-align: center;
   286→      padding: 16px 0;
   287→    }
   288→    .progress-container sp-progressbar {
   289→      width: 100%;
   290→      margin-bottom: 8px;
   291→    }
   292→    .progress-text {
   293→      font-size: 11px;
   294→      color: #888;
   295→    }
   296→
   297→    /* Results Content */
   298→    .results-content {
   299→      font-size: 11px;
   300→    }
   301→    .results-stat {
   302→      display: flex;
   303→      justify-content: space-between;
   304→      padding: 4px 0;
   305→      border-bottom: 1px solid #333;
   306→    }
   307→    .results-stat:last-child {
   308→      border-bottom: none;
   309→    }
   310→    .results-stat-label {
   311→      color: #888;
   312→    }
   313→    .results-stat-value {
   314→      font-weight: 600;
   315→      color: #4a9eff;
   316→    }
   317→
   318→    /* Preview Section */
   319→    .preview-section {
   320→      display: none;
   321→    }
   322→    .preview-header {
   323→      display: flex;
   324→      justify-content: space-between;
   325→      align-items: center;
   326→      margin-bottom: 10px;
   327→    }
   328→    .preview-header h3 {
   329→      font-size: 11px;
   330→      font-weight: 600;
   331→      margin: 0;
   332→      color: #aaa;
   333→      text-transform: uppercase;
   334→    }
   335→    .preview-header-actions {
   336→      display: flex;
   337→      gap: 4px;
   338→    }
   339→    .preview-summary {
   340→      font-size: 10px;
   341→      color: #888;
   342→      margin-bottom: 10px;
   343→      padding: 8px;
   344→      background: #252525;
   345→      border-radius: 4px;
   346→    }
   347→    .preview-summary strong {
   348→      color: #4a9eff;
   349→    }
   350→    .preview-list {
   351→      max-height: 180px;
   352→      overflow-y: auto;
   353→      margin-bottom: 10px;
   354→      contain: layout style paint;
   355→      will-change: scroll-position;
   356→    }
   357→    .preview-item {
   358→      display: flex;
   359→      align-items: center;
   360→      padding: 8px 10px;
   361→      min-height: 44px;
   362→      margin-bottom: 4px;
   363→      background: #2a2a2a;
   364→      border-radius: 4px;
   365→      border-left: 3px solid #4a9eff;
   366→      cursor: pointer;
   367→      transition: background-color 0.15s ease, border-left-color 0.15s ease;
   368→      contain: layout style;
   369→      box-sizing: border-box;
   370→    }
   371→    .preview-item:hover {
   372→      background: #333;
   373→    }
   374→    .preview-item:focus-within {
   375→      outline: 2px solid #4a9eff;
   376→      outline-offset: -2px;
   377→    }
   378→    .preview-item.excluded {
   379→      opacity: 0.65;
   380→      border-left-color: #666;
   381→    }
   382→    .preview-item-check {
   383→      min-width: 20px;
   384→      min-height: 20px;
   385→      margin-right: 10px;
   386→      accent-color: #4a9eff;
   387→      cursor: pointer;
   388→    }
   389→    .preview-item-info {
   390→      flex: 1;
   391→      min-width: 0;
   392→      overflow: hidden;
   393→    }
   394→    .preview-item-time {
   395→      font-size: 11px;
   396→      font-weight: 500;
   397→      color: #e1e1e1;
   398→      white-space: nowrap;
   399→      overflow: hidden;
   400→      text-overflow: ellipsis;
   401→    }
   402→    .preview-item-duration {
   403→      font-size: 9px;
   404→      color: #999;
   405→      margin-top: 2px;
   406→    }
   407→    .preview-item-seek {
   408→      background: transparent;
   409→      border: 1px solid #555;
   410→      color: #888;
   411→      min-width: 32px;
   412→      min-height: 32px;
   413→      border-radius: 4px;
   414→      cursor: pointer;
   415→      font-size: 12px;
   416→      display: flex;
   417→      align-items: center;
   418→      justify-content: center;
   419→      flex-shrink: 0;
   420→    }
   421→    .preview-item-seek:hover {
   422→      background: #444;
   423→      color: #fff;
   424→    }
   425→    .preview-item-seek:focus-visible {
   426→      outline: 2px solid #4a9eff;
   427→      outline-offset: 2px;
   428→    }
   429→    .preview-item-seek.loading {
   430→      pointer-events: none;
   431→      opacity: 0.6;
   432→    }
   433→    .preview-actions {
   434→      display: flex;
   435→      gap: 8px;
   436→      margin-top: 10px;
   437→    }
   438→    .preview-actions button {
   439→      flex: 1;
   440→      padding: 12px 10px;
   441→      min-height: 44px;
   442→      font-size: 11px;
   443→      font-weight: 600;
   444→      border-radius: 4px;
   445→      cursor: pointer;
   446→    }
   447→    .apply-btn {
   448→      background: linear-gradient(135deg, #28a745, #1e7e34);
   449→      color: white;
   450→      border: none;
   451→    }
   452→    .apply-btn:hover {
   453→      background: linear-gradient(135deg, #34ce57, #28a745);
   454→    }
   455→    .apply-btn:disabled {
   456→      opacity: 0.5;
   457→      cursor: not-allowed;
   458→    }
   459→    .apply-btn:focus-visible {
   460→      outline: 2px solid #28a745;
   461→      outline-offset: 2px;
   462→    }
   463→    .cancel-btn {
   464→      background: transparent;
   465→      color: #888;
   466→      border: 1px solid #555;
   467→    }
   468→    .cancel-btn:hover {
   469→      background: #333;
   470→      color: #e1e1e1;
   471→    }
   472→    .cancel-btn:focus-visible {
   473→      outline: 2px solid #888;
   474→      outline-offset: 2px;
   475→    }
   476→    .select-all-row {
   477→      display: flex;
   478→      justify-content: space-between;
   479→      align-items: center;
   480→      padding: 6px 0;
   481→      margin-bottom: 8px;
   482→      border-bottom: 1px solid #333;
   483→    }
   484→    .select-all-row label {
   485→      font-size: 10px;
   486→      color: #888;
   487→      display: flex;
   488→      align-items: center;
   489→      cursor: pointer;
   490→    }
   491→    .select-all-row input {
   492→      margin-right: 6px;
   493→      min-width: 16px;
   494→      min-height: 16px;
   495→      accent-color: #4a9eff;
   496→    }
   497→    .preview-filters {
   498→      display: flex;
   499→      gap: 4px;
   500→      flex-wrap: wrap;
   501→      margin-bottom: 8px;
   502→    }
   503→    .filter-btn {
   504→      background: #1e1e1e;
   505→      border: 1px solid #444;
   506→      color: #888;
   507→      padding: 4px 8px;
   508→      font-size: 9px;
   509→      border-radius: 3px;
   510→      cursor: pointer;
   511→    }
   512→    .filter-btn:hover {
   513→      background: #333;
   514→      color: #e1e1e1;
   515→    }
   516→    .filter-btn.active {
   517→      background: #4a9eff22;
   518→      border-color: #4a9eff;
   519→      color: #4a9eff;
   520→    }
   521→
   522→    /* Legend dots */
   523→    .legend-item {
   524→      display: inline-flex;
   525→      align-items: center;
   526→      margin-right: 12px;
   527→    }
   528→    .legend-dot {
   529→      display: inline-block;
   530→      width: 8px;
   531→      height: 8px;
   532→      border-radius: 50%;
   533→      margin-right: 4px;
   534→    }
   535→    .legend-dot.silence {
   536→      background: #dc3545;
   537→    }
   538→    .legend-dot.take {
   539→      background: #4a9eff;
   540→    }
   541→
   542→    /* Colored markers for preview items */
   543→    .preview-item.silence-marker {
   544→      border-left-color: #dc3545;
   545→    }
   546→    .preview-item.take-marker {
   547→      border-left-color: #4a9eff;
   548→    }
   549→    .preview-item.protected-silence {
   550→      border-left-color: #ffc107;
   551→      opacity: 0.6;
   552→    }
   553→    .preview-item.protected-silence::after {
   554→      content: 'Protected';
   555→      font-size: 8px;
   556→      color: #ffc107;
   557→      margin-left: 8px;
   558→    }
   559→
   560→    /* Take Items */
   561→    .takes-list {
   562→      max-height: 200px;
   563→      overflow-y: auto;
   564→    }
   565→    .take-item {
   566→      padding: 8px;
   567→      margin-bottom: 4px;
   568→      background: #2a2a2a;
   569→      border-radius: 4px;
   570→      border-left: 3px solid #555;
   571→      cursor: pointer;
   572→      transition: all 0.15s ease;
   573→    }
   574→    .take-item:hover {
   575→      background: #333;
   576→    }
   577→    .take-item.best {
   578→      border-left-color: #28a745;
   579→      background: #1a2e1a;
   580→    }
   581→    .take-header {
   582→      display: flex;
   583→      justify-content: space-between;
   584→      align-items: center;
   585→    }
   586→    .take-label {
   587→      font-weight: 500;
   588→      font-size: 11px;
   589→    }
   590→    .take-star {
   591→      font-size: 14px;
   592→      color: #555;
   593→    }
   594→    .take-item.best .take-star {
   595→      color: #28a745;
   596→    }
   597→    .take-time {
   598→      color: #888;
   599→      font-size: 9px;
   600→      margin-top: 2px;
   601→    }
   602→    .take-text {
   603→      color: #aaa;
   604→      font-size: 10px;
   605→      margin-top: 4px;
   606→    }
   607→    .take-actions {
   608→      display: flex;
   609→      gap: 6px;
   610→      margin-top: 10px;
   611→    }
   612→    .take-actions button {
   613→      flex: 1;
   614→      padding: 8px;
   615→      font-size: 10px;
   616→      border-radius: 4px;
   617→    }
   618→    .keep-best-btn {
   619→      background: #28a745;
   620→      color: white;
   621→      border: none;
   622→      cursor: pointer;
   623→    }
   624→    .keep-best-btn:hover {
   625→      background: #218838;
   626→    }
   627→    .label-all-btn {
   628→      background: #6c757d;
   629→      color: white;
   630→      border: none;
   631→      cursor: pointer;
   632→    }
   633→    .label-all-btn:hover {
   634→      background: #5a6268;
   635→    }
   636→
   637→    /* Empty State */
   638→    .empty-state {
   639→      text-align: center;
   640→      color: #666;
   641→      font-size: 11px;
   642→      padding: 20px 0;
   643→    }
   644→
   645→    /* Razor Section (Advanced - hidden by default) */
   646→    .advanced-section {
   647→      margin-top: 10px;
   648→      padding: 10px;
   649→      background: #252525;
   650→      border-radius: 4px;
   651→      border: 1px dashed #444;
   652→    }
   653→    .advanced-section.hidden {
   654→      display: none;
   655→    }
   656→    .advanced-section h4 {
   657→      font-size: 10px;
   658→      color: #888;
   659→      margin: 0 0 8px 0;
   660→      text-transform: uppercase;
   661→    }
   662→    .advanced-section p {
   663→      font-size: 9px;
   664→      color: #666;
   665→      margin: 0 0 8px 0;
   666→    }
   667→    .advanced-section button {
   668→      font-size: 10px;
   669→      padding: 6px 10px;
   670→      margin-right: 6px;
   671→    }
   672→    button.razor-btn {
   673→      background: #6f42c1;
   674→      color: white;
   675→      border: none;
   676→      border-radius: 3px;
   677→      cursor: pointer;
   678→    }
   679→    button.razor-btn:hover {
   680→      background: #5a32a3;
   681→    }
   682→    button.export-xml-btn {
   683→      background: #17a2b8;
   684→      color: white;
   685→      border: none;
   686→      border-radius: 3px;
   687→      cursor: pointer;
   688→    }
   689→    button.export-xml-btn:hover {
   690→      background: #138496;
   691→    }
   692→
   693→    /* Settings Modal */
   694→    .modal {
   695→      position: fixed;
   696→      top: 0;
   697→      left: 0;
   698→      right: 0;
   699→      bottom: 0;
   700→      background: rgba(0,0,0,0.7);
   701→      display: flex;
   702→      align-items: center;
   703→      justify-content: center;
   704→      z-index: 100;
   705→    }
   706→    .modal.hidden {
   707→      display: none;
   708→    }
   709→    .modal-content {
   710→      background: #2a2a2a;
   711→      border-radius: 8px;
   712→      padding: 16px;
   713→      width: 90%;
   714→      max-width: 280px;
   715→      border: 1px solid #444;
   716→    }
   717→    .modal-header {
   718→      display: flex;
   719→      justify-content: space-between;
   720→      align-items: center;
   721→      margin-bottom: 12px;
   722→    }
   723→    .modal-header h3 {
   724→      font-size: 12px;
   725→      margin: 0;
   726→    }
   727→    .modal-close {
   728→      background: transparent;
   729→      border: none;
   730→      color: #888;
   731→      font-size: 18px;
   732→      cursor: pointer;
   733→      padding: 0;
   734→      width: 24px;
   735→      height: 24px;
   736→    }
   737→    .modal-close:hover {
   738→      color: #fff;
   739→    }
   740→    .setting-group {
   741→      margin-bottom: 12px;
   742→    }
   743→    .setting-group label {
   744→      display: block;
   745→      font-size: 10px;
   746→      color: #888;
   747→      margin-bottom: 4px;
   748→    }
   749→
   750→    /* Preset Modal Styles */
   751→    .preset-icon-option {
   752→      color: #888;
   753→      transition: all 0.15s ease;
   754→    }
   755→    .preset-icon-option:hover {
   756→      background: #333 !important;
   757→      color: #e1e1e1;
   758→    }
   759→    .preset-icon-option.selected {
   760→      border-color: #4a9eff !important;
   761→      background: #4a9eff22 !important;
   762→      color: #4a9eff;
   763→    }
   764→
   765→    /* Preset List Item Styles */
   766→    .preset-list-item {
   767→      display: flex;
   768→      align-items: center;
   769→      padding: 8px 10px;
   770→      margin-bottom: 4px;
   771→      background: #2a2a2a;
   772→      border-radius: 4px;
   773→      border-left: 3px solid #444;
   774→    }
   775→    .preset-list-item:hover {
   776→      background: #333;
   777→    }
   778→    .preset-list-item.built-in {
   779→      border-left-color: #4a9eff;
   780→      opacity: 0.7;
   781→    }
   782→    .preset-list-item.custom {
   783→      border-left-color: #28a745;
   784→    }
   785→    .preset-list-item-icon {
   786→      width: 24px;
   787→      height: 24px;
   788→      display: flex;
   789→      align-items: center;
   790→      justify-content: center;
   791→      background: #1e1e1e;
   792→      border-radius: 4px;
   793→      font-size: 12px;
   794→      margin-right: 10px;
   795→      color: #888;
   796→    }
   797→    .preset-list-item-info {
   798→      flex: 1;
   799→      min-width: 0;
   800→      overflow: hidden;
   801→    }
   802→    .preset-list-item-name {
   803→      font-size: 11px;
   804→      font-weight: 500;
   805→      color: #e1e1e1;
   806→      white-space: nowrap;
   807→      overflow: hidden;
   808→      text-overflow: ellipsis;
   809→    }
   810→    .preset-list-item-desc {
   811→      font-size: 9px;
   812→      color: #888;
   813→      white-space: nowrap;
   814→      overflow: hidden;
   815→      text-overflow: ellipsis;
   816→    }
   817→    .preset-list-item-actions {
   818→      display: flex;
   819→      gap: 4px;
   820→    }
   821→    .preset-list-item-actions button {
   822→      background: transparent;
   823→      border: 1px solid #555;
   824→      color: #888;
   825→      width: 24px;
   826→      height: 24px;
   827→      border-radius: 4px;
   828→      cursor: pointer;
   829→      font-size: 10px;
   830→      display: flex;
   831→      align-items: center;
   832→      justify-content: center;
   833→    }
   834→    .preset-list-item-actions button:hover {
   835→      background: #444;
   836→      color: #e1e1e1;
   837→    }
   838→    .preset-list-item-actions button.delete:hover {
   839→      background: #dc3545;
   840→      border-color: #dc3545;
   841→      color: white;
   842→    }
   843→  </style>
   844→</head>
   845→<body>
   846→  <!-- Header -->
   847→  <header class="header" role="banner">
   848→    <h1>SPLICE</h1>
   849→    <div class="header-actions">
   850→      <span id="creditBadge" class="credit-badge" title="Hours remaining" role="status">-- hrs</span>
   851→      <button id="helpBtn" class="icon-btn" title="Help" aria-label="Help and documentation">?</button>
   852→      <button id="settingsBtn" class="icon-btn" title="Settings" aria-label="Open settings">*</button>
   853→    </div>
   854→  </header>
   855→
   856→  <!-- Status Bar -->
   857→  <div id="status" role="status" aria-live="polite" aria-atomic="true">Ready</div>
   858→
   859→  <!-- Main Action Card -->
   860→  <div class="action-cards">
   861→    <div class="action-card">
   862→      <h2>SPLICE</h2>
   863→      <button id="goBtn" class="go-btn">GO</button>
   864→      <button id="optionsToggle" class="options-toggle">More options</button>
   865→      <div id="optionsPanel" class="options-panel collapsed">
   866→        <div class="preset-group" style="margin-bottom: 10px;">
   867→          <label style="display: block; font-size: 10px; color: #888; margin-bottom: 4px;">Preset</label>
   868→          <div style="display: flex; gap: 4px; align-items: center;">
   869→            <select id="presetSelector" style="flex: 1; padding: 6px 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px;">
   870→              <option value="custom">Custom</option>
   871→              <option value="podcast">Podcast - Natural pauses</option>
   872→              <option value="interview">Interview - Balanced Q&A</option>
   873→              <option value="reaction">Reaction - Fast paced</option>
   874→              <option value="tutorial">Tutorial - Teaching pace</option>
   875→              <option value="vlog">Vlog - Punchy edits</option>
   876→            </select>
   877→            <button id="savePresetBtn" class="icon-btn" title="Save current settings as preset" aria-label="Save current settings as preset" style="min-width: 24px;">+</button>
   878→            <button id="managePresetsBtn" class="icon-btn" title="Manage presets" aria-label="Manage presets" style="min-width: 24px; font-size: 10px;">...</button>
   879→          </div>
   880→        </div>
   881→        <div class="slider-container">
   882→          <sp-slider id="sensitivitySlider" min="0" max="100" step="5" value="50" variant="filled">
   883→            <sp-label slot="label">Sensitivity</sp-label>
   884→          </sp-slider>
   885→          <div class="slider-labels">
   886→            <span>Less</span>
   887→            <span>More</span>
   888→          </div>
   889→        </div>
   890→        <div class="audio-source-group">
   891→          <sp-label>Audio Source</sp-label>
   892→          <sp-checkbox id="sourceOriginal" checked>Original</sp-checkbox>
   893→          <sp-checkbox id="sourceIsolated">Isolated <span class="tier-badge">Pro+</span></sp-checkbox>
   894→        </div>
   895→        <div class="takes-detection-group" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
   896→          <sp-checkbox id="enableTakesDetection" checked>Detect takes (protects speech)</sp-checkbox>
   897→        </div>
   898→
   899→        <!-- J-Cut / L-Cut Options (Phase 1) -->
   900→        <div class="jcut-options" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
   901→          <label style="display: flex; align-items: center; font-size: 11px; color: #e1e1e1; cursor: pointer;">
   902→            <input type="checkbox" id="enableJCut" style="margin-right: 6px; accent-color: #4a9eff;">
   903→            Enable J-Cuts (Podcast Mode)
   904→          </label>
   905→
   906→          <div id="jcutSettings" class="collapsed" style="margin-top: 8px;">
   907→            <div style="display: flex; justify-content: space-between; align-items: center; margin-bottom: 8px;">
   908→              <span style="font-size: 10px; color: #888;">Audio Lead-in:</span>
   909→              <input type="range" id="jcutLeadIn" min="0" max="1" step="0.05" value="0.3" style="width: 100px; accent-color: #4a9eff;">
   910→              <span id="jcutLeadInValue" style="font-size: 10px; color: #4a9eff; width: 35px; text-align: right;">0.3s</span>
   911→            </div>
   912→            <div style="display: flex; justify-content: space-between; align-items: center;">
   913→              <span style="font-size: 10px; color: #888;">Audio Lead-out:</span>
   914→              <input type="range" id="jcutLeadOut" min="0" max="1" step="0.05" value="0.2" style="width: 100px; accent-color: #4a9eff;">
   915→              <span id="jcutLeadOutValue" style="font-size: 10px; color: #4a9eff; width: 35px; text-align: right;">0.2s</span>
   916→            </div>
   917→            <p style="font-size: 9px; color: #666; margin: 6px 0 0 0;">Audio extends before/after video cuts for smoother transitions</p>
   918→          </div>
   919→        </div>
   920→      </div>
   921→    </div>
   922→  </div>
   923→
   924→  <!-- Results Area -->
   925→  <div id="resultsArea" class="results-area">
   926→    <div id="resultsEmpty" class="empty-state">
   927→      Click GO to get started
   928→    </div>
   929→
   930→    <!-- Progress (hidden by default) -->
   931→    <div id="progressContainer" class="progress-container" style="display: none;">
   932→      <sp-progressbar id="progressBar" indeterminate></sp-progressbar>
   933→      <div id="progressText" class="progress-text">Processing...</div>
   934→    </div>
   935→
   936→    <!-- Combined Preview (hidden by default) -->
   937→    <div id="combinedPreview" class="preview-section">
   938→      <div class="preview-header">
   939→        <h3 id="previewHeading">Preview</h3>
   940→        <div class="preview-header-actions">
   941→          <button id="reRunDetectionBtn" class="icon-btn" title="Re-run with different sensitivity" aria-label="Re-run detection with different sensitivity">R</button>
   942→        </div>
   943→      </div>
   944→      <div id="previewSummary" class="preview-summary">
   945→        <span class="legend-item"><span class="legend-dot silence"></span> <strong id="silenceCount">0</strong> silences</span>
   946→        <span class="legend-item"><span class="legend-dot take"></span> <strong id="takeCount">0</strong> takes</span>
   947→      </div>
   948→      <div class="preview-filters" role="group" aria-label="Filter silences by duration">
   949→        <button class="filter-btn" data-min="0" data-max="0.5" title="Select breaths only" aria-label="Select silences under 0.5 seconds">&lt;0.5s</button>
   950→        <button class="filter-btn" data-min="0.5" data-max="1.0" title="Select short pauses" aria-label="Select silences between 0.5 and 1 second">0.5-1s</button>
   951→        <button class="filter-btn" data-min="1.0" data-max="999" title="Select long pauses" aria-label="Select silences over 1 second">&gt;1s</button>
   952→        <button id="invertSelectionBtn" class="filter-btn" title="Invert selection" aria-label="Invert current selection">Invert</button>
   953→      </div>
   954→      <div class="select-all-row">
   955→        <label>
   956→          <input type="checkbox" id="selectAllSilences" checked>
   957→          Select silences (<span id="selectedCount">0</span>)
   958→        </label>
   959→      </div>
   960→      <div id="previewList" class="preview-list" role="list" aria-label="Detected silences and takes"></div>
   961→      <div class="preview-actions" role="group" aria-label="Preview actions">
   962→        <button id="cancelPreviewBtn" class="cancel-btn" aria-label="Cancel and discard preview">Cancel</button>
   963→        <button id="applyPreviewBtn" class="apply-btn" aria-label="Apply selected silences to timeline">Apply Selected</button>
   964→      </div>
   965→      <div class="preview-actions" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
   966→        <button id="buildSequenceBtn" class="go-btn" style="background: linear-gradient(135deg, #6f42c1, #5a32a3);" aria-label="Build new sequence with silences removed">Build New Sequence (v3.5)</button>
   967→      </div>
   968→    </div>
   969→
   970→    <!-- Silence Results (hidden by default) -->
   971→    <div id="silenceResults" style="display: none;">
   972→      <div class="results-header">
   973→        <h3>Silences Removed</h3>
   974→        <button id="undoBtn" class="undo-btn">UNDO</button>
   975→      </div>
   976→      <div class="results-content">
   977→        <div class="results-stat">
   978→          <span class="results-stat-label">Silences removed</span>
   979→          <span id="resultsCount" class="results-stat-value">0</span>
   980→        </div>
   981→        <div class="results-stat">
   982→          <span class="results-stat-label">Time saved</span>
   983→          <span id="timeSaved" class="results-stat-value">0s</span>
   984→        </div>
   985→        <div class="results-stat">
   986→          <span class="results-stat-label">Clips modified</span>
   987→          <span id="clipsModified" class="results-stat-value">0</span>
   988→        </div>
   989→      </div>
   990→    </div>
   991→
   992→  </div>
   993→
   994→  <!-- Batch Processing Section -->
   995→  <div id="batchSection" class="advanced-section hidden">
   996→    <h4>Batch Processing</h4>
   997→    <p>Process multiple files at once</p>
   998→    <div id="batchQueue" style="max-height: 120px; overflow-y: auto; margin-bottom: 8px;">
   999→      <div id="batchEmpty" style="font-size: 10px; color: #666; text-align: center; padding: 10px;">
  1000→        No files in queue
  1001→      </div>
  1002→      <div id="batchList"></div>
  1003→    </div>
  1004→    <div style="display: flex; gap: 6px;">
