     1→"use client";
     2→
     3→import { Button } from "@/components/ui/button";
     4→import { Badge } from "@/components/ui/badge";
     5→import { Play, Zap, Clock, Sparkles, Star, Shield, Users } from "lucide-react";
     6→import { motion } from "framer-motion";
     7→import Link from "next/link";
     8→import Image from "next/image";
     9→
    10→export function Hero() {
    11→  return (
    88→            <span className="gradient-text">Premiere Pro</span>
    89→          </motion.h1>
    90→
    91→          {/* Subheadline - Pain point focused */}
    92→          <motion.p
    93→            className="text-lg sm:text-xl text-gray-400 mb-6 max-w-2xl mx-auto"
    94→            initial={{ opacity: 0, y: 20 }}
    95→            animate={{ opacity: 1, y: 0 }}
    96→            transition={{ duration: 0.5, delay: 0.2 }}
    97→          >
    98→            Automate your editing workflow with studio-grade AI.
    99→            Native UXP integration for silence removal, vocal isolation, and music generation
   100→            without leaving your timeline.
   101→          </motion.p>
   102→
   103→          {/* Star Rating */}
   104→          <motion.div
   105→            className="flex items-center justify-center gap-2 mb-8"
   106→            initial={{ opacity: 0, y: 20 }}
   107→            animate={{ opacity: 1, y: 0 }}
   108→            transition={{ duration: 0.5, delay: 0.25 }}
   109→          >
   110→            <div className="flex items-center gap-0.5">
   111→              {[1, 2, 3, 4, 5].map((i) => (
   112→                <Star key={i} className="w-5 h-5 fill-yellow-400 text-yellow-400" />
   113→              ))}
   114→            </div>
   115→            <span className="text-sm text-gray-400">
   116→              <span className="text-white font-semibold">4.9/5</span> from verified pros
   117→            </span>
   118→          </motion.div>
   119→
   120→          {/* Benefit bullets */}
   121→          <motion.div
   122→            className="flex flex-wrap justify-center gap-6 mb-8"
   123→            initial={{ opacity: 0, y: 20 }}
   124→            animate={{ opacity: 1, y: 0 }}
   125→            transition={{ duration: 0.5, delay: 0.3 }}
   126→          >
   127→            <div className="flex items-center gap-2 text-sm text-gray-300">
   128→              <Clock className="w-4 h-4 text-[#00D4FF]" />
   129→              <span>Reduce cut time by 90%</span>
   130→            </div>
   131→            <div className="flex items-center gap-2 text-sm text-gray-300">
   132→              <Zap className="w-4 h-4 text-[#00D4FF]" />
   133→              <span>Native UXP Performance</span>
   134→            </div>
   135→            <div className="flex items-center gap-2 text-sm text-gray-300">
   136→              <Sparkles className="w-4 h-4 text-[#00D4FF]" />
   137→              <span>Studio-Quality Results</span>
   138→            </div>
   139→          </motion.div>
   140→
   141→          {/* CTAs */}
   142→          <motion.div
   143→            className="flex flex-col sm:flex-row items-center justify-center gap-4 mb-6"
   144→            initial={{ opacity: 0, y: 20 }}
   145→            animate={{ opacity: 1, y: 0 }}
   146→            transition={{ duration: 0.5, delay: 0.4 }}
   147→          >
   148→            <Button
   149→              size="lg"
   150→              className="bg-[#00D4FF] hover:bg-[#00B8E6] text-black font-semibold text-lg px-8 h-14 btn-glow"
   151→              asChild
   152→            >
   153→              <Link href="#pricing">
   154→                Start Free Trial
   155→                <span className="ml-2 text-xs opacity-75">No credit card</span>
   156→              </Link>
   157→            </Button>
   158→            <Button
   159→              size="lg"
   160→              variant="outline"
   161→              className="text-lg px-8 h-14 border-gray-700 text-white hover:bg-white/10"
   162→              asChild
   163→            >
   164→              <Link href="#demo">
   165→                <Play className="w-5 h-5 mr-2" />
   166→                Watch Demo
   167→              </Link>
   168→            </Button>
   169→          </motion.div>
   170→
   171→          {/* Trust indicators */}
   172→          <motion.div
   173→            className="flex items-center justify-center gap-6 text-xs text-gray-500"
   174→            initial={{ opacity: 0 }}
   175→            animate={{ opacity: 1 }}
   176→            transition={{ duration: 0.5, delay: 0.5 }}
   177→          >
   178→            <div className="flex items-center gap-1.5">
   179→              <Shield className="w-4 h-4" />
   180→              <span>14-day free trial</span>
   181→            </div>
   182→            <div className="flex items-center gap-1.5">
   183→              <Users className="w-4 h-4" />
   184→              <span>Cancel anytime</span>
   185→            </div>
   186→            <div className="flex items-center gap-1.5">
   187→              <Zap className="w-4 h-4" />
   188→              <span>Setup in 2 min</span>
   189→            </div>
   190→          </motion.div>
   191→
   192→          {/* Video/Demo placeholder */}
   193→          <motion.div
   194→            className="mt-12 relative"
   195→            initial={{ opacity: 0, y: 40 }}
   196→            animate={{ opacity: 1, y: 0 }}
   197→            transition={{ duration: 0.7, delay: 0.6 }}
   198→          >
   199→            <div className="relative rounded-xl overflow-hidden shadow-2xl border border-[#00D4FF]/20">
   200→              {/* Video placeholder - replace with actual video */}
   201→              <div className="aspect-video bg-gradient-to-br from-[#0a1929] to-[#0d2137] flex items-center justify-center">
   202→                <div className="text-center">
   203→                  <div
   204→                    className="w-20 h-20 rounded-full bg-[#00D4FF]/20 backdrop-blur flex items-center justify-center mx-auto mb-4 cursor-pointer hover:scale-110 hover:bg-[#00D4FF]/30 transition-all border border-[#00D4FF]/30"
   205→                    id="demo"
   206→                  >
   207→                    <Play className="w-8 h-8 text-[#00D4FF] ml-1" />
   208→                  </div>
   209→                  <p className="text-gray-400 text-sm">Watch 2-minute demo</p>
   210→                </div>
   211→              </div>
   212→              {/* Decorative glow */}
   213→              <div className="absolute inset-0 bg-gradient-to-t from-[#00D4FF]/10 via-transparent to-transparent pointer-events-none" />
   214→            </div>
   215→
   216→            {/* Floating UI mockup - Left side */}
   217→            <motion.div
   218→              className="absolute -left-4 top-1/4 sm:left-8 bg-[#0d1829]/90 backdrop-blur rounded-lg p-4 shadow-xl border border-[#00D4FF]/20 hidden md:block"
   219→              animate={{ y: [0, -8, 0] }}
   220→              transition={{ duration: 5, repeat: Infinity, ease: "easeInOut" }}
   221→            >
   222→              <div className="flex items-center gap-3">
   223→                <div className="w-10 h-10 rounded-full bg-green-500/20 flex items-center justify-center">
   224→                  <Clock className="w-5 h-5 text-green-400" />
   225→                </div>
   226→                <div>
   227→                  <p className="font-medium text-sm text-white">Time Saved</p>
   228→                  <p className="text-xs text-green-400">8 hours 23 min</p>
   229→                </div>
   230→              </div>
   231→            </motion.div>
   232→
   233→            {/* Floating UI mockup - Right side */}
   234→            <motion.div
   235→              className="absolute -right-4 -bottom-4 sm:right-8 sm:bottom-8 bg-[#0d1829]/90 backdrop-blur rounded-lg p-4 shadow-xl border border-[#00D4FF]/20"
   236→              animate={{ y: [0, -10, 0] }}
   237→              transition={{ duration: 4, repeat: Infinity, ease: "easeInOut" }}
   238→            >
   239→              <div className="flex items-center gap-3">
   240→                <div className="w-10 h-10 rounded-full bg-[#00D4FF]/20 flex items-center justify-center">
   241→                  <Zap className="w-5 h-5 text-[#00D4FF]" />
   242→                </div>
   243→                <div>
   244→                  <p className="font-medium text-sm text-white">Silences Removed</p>
   245→                  <p className="text-xs text-gray-400">47 cuts applied</p>
   246→                </div>
   247→              </div>
   248→            </motion.div>
   249→          </motion.div>
   250→
   251→
   252→        </div>
   253→      </div>
   254→    </section>
   255→  );
   256→}
   257→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
