     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
   109→    /* Action Cards Container */
   110→    .action-cards {
   111→      display: flex;
   112→      gap: 8px;
   113→      margin-bottom: 10px;
   114→    }
   115→
   116→    /* Action Card */
   117→    .action-card {
   118→      flex: 1;
   119→      background: #2a2a2a;
   120→      border-radius: 6px;
   121→      padding: 12px;
   122→      border: 1px solid #444;
   123→    }
   124→    .action-card h2 {
   125→      font-size: 11px;
   126→      font-weight: 600;
   127→      margin: 0 0 10px 0;
   128→      color: #ccc;
   129→      text-transform: uppercase;
   130→      letter-spacing: 0.5px;
   131→    }
   132→
   133→    /* GO Button */
   134→    .go-btn {
   135→      width: 100%;
   136→      padding: 14px 12px;
   137→      font-size: 13px;
   138→      font-weight: 700;
   139→      background: linear-gradient(135deg, #4a9eff, #2d7dd2);
   140→      border: none;
   141→      border-radius: 6px;
   142→      color: white;
   143→      cursor: pointer;
   144→      margin-bottom: 8px;
   145→      letter-spacing: 1px;
   146→    }
   147→    .go-btn:hover {
   148→      background: linear-gradient(135deg, #5aa8ff, #3d8de2);
   149→    }
   150→    .go-btn:disabled {
   151→      opacity: 0.5;
   152→      cursor: not-allowed;
   153→    }
   154→    .go-btn.takes-btn {
   155→      background: linear-gradient(135deg, #28a745, #1e7e34);
   156→    }
   157→    .go-btn.takes-btn:hover {
   158→      background: linear-gradient(135deg, #34ce57, #28a745);
   159→    }
   160→
   161→    /* Options Toggle */
   162→    .options-toggle {
   163→      background: transparent;
   164→      border: none;
   165→      color: #888;
   166→      font-size: 10px;
   167→      cursor: pointer;
   168→      padding: 4px 0;
   169→      width: 100%;
   170→      text-align: left;
   171→      margin: 0;
   172→    }
   173→    .options-toggle:hover {
   174→      color: #aaa;
   175→    }
   176→    .options-toggle::before {
   177→      content: '+';
   178→      margin-right: 4px;
   179→      font-weight: bold;
   180→    }
   181→    .options-toggle.expanded::before {
   182→      content: '-';
   183→    }
   184→
   185→    /* Options Panel (collapsible) */
   186→    .options-panel {
   187→      margin-top: 8px;
   188→      padding-top: 8px;
   189→      border-top: 1px solid #444;
   190→    }
   191→    .options-panel.collapsed {
   192→      display: none;
   193→    }
   194→
   195→    /* Slider */
   196→    .slider-container {
   197→      margin-bottom: 10px;
   198→    }
   199→    .slider-container sp-slider {
   200→      width: 100%;
   201→    }
   202→    .slider-labels {
   203→      display: flex;
   204→      justify-content: space-between;
   205→      font-size: 9px;
   206→      color: #666;
   207→      margin-top: 2px;
   208→    }
   209→
   210→    /* Audio Source */
   211→    .audio-source-group {
   212→      margin-bottom: 8px;
   213→    }
   214→    .audio-source-group sp-label {
   215→      display: block;
   216→      font-size: 10px;
   217→      color: #888;
   218→      margin-bottom: 4px;
   219→    }
   220→    .audio-source-group sp-checkbox {
   221→      display: block;
   222→      margin: 4px 0;
   223→      font-size: 11px;
   224→    }
   225→    .tier-badge {
   226→      font-size: 8px;
   227→      background: #4a9eff;
   228→      color: white;
   229→      padding: 1px 4px;
   230→      border-radius: 2px;
   231→      margin-left: 4px;
   232→      vertical-align: middle;
   233→    }
   234→
   235→    /* Results Area */
   236→    .results-area {
   237→      background: #1e1e1e;
   238→      border-radius: 6px;
   239→      padding: 12px;
   240→      min-height: 60px;
   241→    }
   242→    .results-area.hidden {
   243→      display: none;
   244→    }
   245→    .results-header {
   246→      display: flex;
   247→      justify-content: space-between;
   248→      align-items: center;
   249→      margin-bottom: 8px;
   250→    }
   251→    .results-header h3 {
   252→      font-size: 11px;
   253→      font-weight: 600;
   254→      margin: 0;
   255→      color: #aaa;
   256→      text-transform: uppercase;
   257→    }
   258→    .undo-btn {
   259→      background: #dc3545;
   260→      color: white;
   261→      border: none;
   262→      padding: 4px 10px;
   263→      border-radius: 3px;
   264→      font-size: 10px;
   265→      cursor: pointer;
   266→    }
   267→    .undo-btn:hover {
   268→      background: #c82333;
   269→    }
   270→
   271→    /* Progress */
   272→    .progress-container {
   273→      text-align: center;
   274→      padding: 16px 0;
   275→    }
   276→    .progress-container sp-progressbar {
   277→      width: 100%;
   278→      margin-bottom: 8px;
   279→    }
   280→    .progress-text {
   281→      font-size: 11px;
   282→      color: #888;
   283→    }
   284→
   285→    /* Results Content */
   286→    .results-content {
   287→      font-size: 11px;
   288→    }
   289→    .results-stat {
   290→      display: flex;
   291→      justify-content: space-between;
   292→      padding: 4px 0;
   293→      border-bottom: 1px solid #333;
   294→    }
   295→    .results-stat:last-child {
   296→      border-bottom: none;
   297→    }
   298→    .results-stat-label {
   299→      color: #888;
   300→    }
   301→    .results-stat-value {
   302→      font-weight: 600;
   303→      color: #4a9eff;
   304→    }
   305→
   306→    /* Preview Section */
   307→    .preview-section {
   308→      display: none;
   309→    }
   310→    .preview-header {
   311→      display: flex;
   312→      justify-content: space-between;
   313→      align-items: center;
   314→      margin-bottom: 10px;
   315→    }
   316→    .preview-header h3 {
   317→      font-size: 11px;
   318→      font-weight: 600;
   319→      margin: 0;
   320→      color: #aaa;
   321→      text-transform: uppercase;
   322→    }
   323→    .preview-header-actions {
   324→      display: flex;
   325→      gap: 4px;
   326→    }
   327→    .preview-summary {
   328→      font-size: 10px;
   329→      color: #888;
   330→      margin-bottom: 10px;
   331→      padding: 8px;
   332→      background: #252525;
   333→      border-radius: 4px;
   334→    }
   335→    .preview-summary strong {
   336→      color: #4a9eff;
   337→    }
   338→    .preview-list {
   339→      max-height: 180px;
   340→      overflow-y: auto;
   341→      margin-bottom: 10px;
   342→      contain: layout style paint;
   343→      will-change: scroll-position;
   344→    }
   345→    .preview-item {
   346→      display: flex;
   347→      align-items: center;
   348→      padding: 8px 10px;
   349→      min-height: 44px;
   350→      margin-bottom: 4px;
   351→      background: #2a2a2a;
   352→      border-radius: 4px;
   353→      border-left: 3px solid #4a9eff;
   354→      cursor: pointer;
   355→      transition: background-color 0.15s ease, border-left-color 0.15s ease;
   356→      contain: layout style;
   357→      box-sizing: border-box;
   358→    }
   359→    .preview-item:hover {
   360→      background: #333;
   361→    }
   362→    .preview-item:focus-within {
   363→      outline: 2px solid #4a9eff;
   364→      outline-offset: -2px;
   365→    }
   366→    .preview-item.excluded {
   367→      opacity: 0.65;
   368→      border-left-color: #666;
   369→    }
   370→    .preview-item-check {
   371→      min-width: 20px;
   372→      min-height: 20px;
   373→      margin-right: 10px;
   374→      accent-color: #4a9eff;
   375→      cursor: pointer;
   376→    }
   377→    .preview-item-info {
   378→      flex: 1;
   379→      min-width: 0;
   380→      overflow: hidden;
   381→    }
   382→    .preview-item-time {
   383→      font-size: 11px;
   384→      font-weight: 500;
   385→      color: #e1e1e1;
   386→      white-space: nowrap;
   387→      overflow: hidden;
   388→      text-overflow: ellipsis;
   389→    }
   390→    .preview-item-duration {
   391→      font-size: 9px;
   392→      color: #999;
   393→      margin-top: 2px;
   394→    }
   395→    .preview-item-seek {
   396→      background: transparent;
   397→      border: 1px solid #555;
   398→      color: #888;
   399→      min-width: 32px;
   400→      min-height: 32px;
   401→      border-radius: 4px;
   402→      cursor: pointer;
   403→      font-size: 12px;
   404→      display: flex;
   405→      align-items: center;
   406→      justify-content: center;
   407→      flex-shrink: 0;
   408→    }
   409→    .preview-item-seek:hover {
   410→      background: #444;
   411→      color: #fff;
   412→    }
   413→    .preview-item-seek:focus-visible {
   414→      outline: 2px solid #4a9eff;
   415→      outline-offset: 2px;
   416→    }
   417→    .preview-item-seek.loading {
   418→      pointer-events: none;
   419→      opacity: 0.6;
   420→    }
   421→    .preview-actions {
   422→      display: flex;
   423→      gap: 8px;
   424→      margin-top: 10px;
   425→    }
   426→    .preview-actions button {
   427→      flex: 1;
   428→      padding: 12px 10px;
   429→      min-height: 44px;
   430→      font-size: 11px;
   431→      font-weight: 600;
   432→      border-radius: 4px;
   433→      cursor: pointer;
   434→    }
   435→    .apply-btn {
   436→      background: linear-gradient(135deg, #28a745, #1e7e34);
   437→      color: white;
   438→      border: none;
   439→    }
   440→    .apply-btn:hover {
   441→      background: linear-gradient(135deg, #34ce57, #28a745);
   442→    }
   443→    .apply-btn:disabled {
   444→      opacity: 0.5;
   445→      cursor: not-allowed;
   446→    }
   447→    .apply-btn:focus-visible {
   448→      outline: 2px solid #28a745;
   449→      outline-offset: 2px;
   450→    }
   451→    .cancel-btn {
   452→      background: transparent;
   453→      color: #888;
   454→      border: 1px solid #555;
   455→    }
   456→    .cancel-btn:hover {
   457→      background: #333;
   458→      color: #e1e1e1;
   459→    }
   460→    .cancel-btn:focus-visible {
   461→      outline: 2px solid #888;
   462→      outline-offset: 2px;
   463→    }
   464→    .select-all-row {
   465→      display: flex;
   466→      justify-content: space-between;
   467→      align-items: center;
   468→      padding: 6px 0;
   469→      margin-bottom: 8px;
   470→      border-bottom: 1px solid #333;
   471→    }
   472→    .select-all-row label {
   473→      font-size: 10px;
   474→      color: #888;
   475→      display: flex;
   476→      align-items: center;
   477→      cursor: pointer;
   478→    }
   479→    .select-all-row input {
   480→      margin-right: 6px;
   481→      min-width: 16px;
   482→      min-height: 16px;
   483→      accent-color: #4a9eff;
   484→    }
   485→    .preview-filters {
   486→      display: flex;
   487→      gap: 4px;
   488→      flex-wrap: wrap;
   489→      margin-bottom: 8px;
   490→    }
   491→    .filter-btn {
   492→      background: #1e1e1e;
   493→      border: 1px solid #444;
   494→      color: #888;
   495→      padding: 4px 8px;
   496→      font-size: 9px;
   497→      border-radius: 3px;
   498→      cursor: pointer;
   499→    }
   500→    .filter-btn:hover {
   501→      background: #333;
   502→      color: #e1e1e1;
   503→    }
   504→    .filter-btn.active {
   505→      background: #4a9eff22;
   506→      border-color: #4a9eff;
   507→      color: #4a9eff;
   508→    }
   509→
   510→    /* Legend dots */
   511→    .legend-item {
   512→      display: inline-flex;
   513→      align-items: center;
   514→      margin-right: 12px;
   515→    }
   516→    .legend-dot {
   517→      display: inline-block;
   518→      width: 8px;
   519→      height: 8px;
   520→      border-radius: 50%;
   521→      margin-right: 4px;
   522→    }
   523→    .legend-dot.silence {
   524→      background: #dc3545;
   525→    }
   526→    .legend-dot.take {
   527→      background: #4a9eff;
   528→    }
   529→
   530→    /* Colored markers for preview items */
   531→    .preview-item.silence-marker {
   532→      border-left-color: #dc3545;
   533→    }
   534→    .preview-item.take-marker {
   535→      border-left-color: #4a9eff;
   536→    }
   537→    .preview-item.protected-silence {
   538→      border-left-color: #ffc107;
   539→      opacity: 0.6;
   540→    }
   541→    .preview-item.protected-silence::after {
   542→      content: 'Protected';
   543→      font-size: 8px;
   544→      color: #ffc107;
   545→      margin-left: 8px;
   546→    }
   547→
   548→    /* Take Items */
   549→    .takes-list {
   550→      max-height: 200px;
   551→      overflow-y: auto;
   552→    }
   553→    .take-item {
   554→      padding: 8px;
   555→      margin-bottom: 4px;
   556→      background: #2a2a2a;
   557→      border-radius: 4px;
   558→      border-left: 3px solid #555;
   559→      cursor: pointer;
   560→      transition: all 0.15s ease;
   561→    }
   562→    .take-item:hover {
   563→      background: #333;
   564→    }
   565→    .take-item.best {
   566→      border-left-color: #28a745;
   567→      background: #1a2e1a;
   568→    }
   569→    .take-header {
   570→      display: flex;
   571→      justify-content: space-between;
   572→      align-items: center;
   573→    }
   574→    .take-label {
   575→      font-weight: 500;
   576→      font-size: 11px;
   577→    }
   578→    .take-star {
   579→      font-size: 14px;
   580→      color: #555;
   581→    }
   582→    .take-item.best .take-star {
   583→      color: #28a745;
   584→    }
   585→    .take-time {
   586→      color: #888;
   587→      font-size: 9px;
   588→      margin-top: 2px;
   589→    }
   590→    .take-text {
   591→      color: #aaa;
   592→      font-size: 10px;
   593→      margin-top: 4px;
   594→    }
   595→    .take-actions {
   596→      display: flex;
   597→      gap: 6px;
   598→      margin-top: 10px;
   599→    }
   600→    .take-actions button {
   601→      flex: 1;
   602→      padding: 8px;
   603→      font-size: 10px;
   604→      border-radius: 4px;
   605→    }
   606→    .keep-best-btn {
   607→      background: #28a745;
   608→      color: white;
   609→      border: none;
   610→      cursor: pointer;
   611→    }
   612→    .keep-best-btn:hover {
   613→      background: #218838;
   614→    }
   615→    .label-all-btn {
   616→      background: #6c757d;
   617→      color: white;
   618→      border: none;
   619→      cursor: pointer;
   620→    }
   621→    .label-all-btn:hover {
   622→      background: #5a6268;
   623→    }
   624→
   625→    /* Empty State */
   626→    .empty-state {
   627→      text-align: center;
   628→      color: #666;
   629→      font-size: 11px;
   630→      padding: 20px 0;
   631→    }
   632→
   633→    /* Razor Section (Advanced - hidden by default) */
   634→    .advanced-section {
   635→      margin-top: 10px;
   636→      padding: 10px;
   637→      background: #252525;
   638→      border-radius: 4px;
   639→      border: 1px dashed #444;
   640→    }
   641→    .advanced-section.hidden {
   642→      display: none;
   643→    }
   644→    .advanced-section h4 {
   645→      font-size: 10px;
   646→      color: #888;
   647→      margin: 0 0 8px 0;
   648→      text-transform: uppercase;
   649→    }
   650→    .advanced-section p {
   651→      font-size: 9px;
   652→      color: #666;
   653→      margin: 0 0 8px 0;
   654→    }
   655→    .advanced-section button {
   656→      font-size: 10px;
   657→      padding: 6px 10px;
   658→      margin-right: 6px;
   659→    }
   660→    button.razor-btn {
   661→      background: #6f42c1;
   662→      color: white;
   663→      border: none;
   664→      border-radius: 3px;
   665→      cursor: pointer;
   666→    }
   667→    button.razor-btn:hover {
   668→      background: #5a32a3;
   669→    }
   670→    button.export-xml-btn {
   671→      background: #17a2b8;
   672→      color: white;
   673→      border: none;
   674→      border-radius: 3px;
   675→      cursor: pointer;
   676→    }
   677→    button.export-xml-btn:hover {
   678→      background: #138496;
   679→    }
   680→
   681→    /* Settings Modal */
   682→    .modal {
   683→      position: fixed;
   684→      top: 0;
   685→      left: 0;
   686→      right: 0;
   687→      bottom: 0;
   688→      background: rgba(0,0,0,0.7);
   689→      display: flex;
   690→      align-items: center;
   691→      justify-content: center;
   692→      z-index: 100;
   693→    }
   694→    .modal.hidden {
   695→      display: none;
   696→    }
   697→    .modal-content {
   698→      background: #2a2a2a;
   699→      border-radius: 8px;
   700→      padding: 16px;
   701→      width: 90%;
   702→      max-width: 280px;
   703→      border: 1px solid #444;
   704→    }
   705→    .modal-header {
   706→      display: flex;
   707→      justify-content: space-between;
   708→      align-items: center;
   709→      margin-bottom: 12px;
   710→    }
   711→    .modal-header h3 {
   712→      font-size: 12px;
   713→      margin: 0;
   714→    }
   715→    .modal-close {
   716→      background: transparent;
   717→      border: none;
   718→      color: #888;
   719→      font-size: 18px;
   720→      cursor: pointer;
   721→      padding: 0;
   722→      width: 24px;
   723→      height: 24px;
   724→    }
   725→    .modal-close:hover {
   726→      color: #fff;
   727→    }
   728→    .setting-group {
   729→      margin-bottom: 12px;
   730→    }
   731→    .setting-group label {
   732→      display: block;
   733→      font-size: 10px;
   734→      color: #888;
   735→      margin-bottom: 4px;
   736→    }
   737→
   738→    /* Preset Modal Styles */
   739→    .preset-icon-option {
   740→      color: #888;
   741→      transition: all 0.15s ease;
   742→    }
   743→    .preset-icon-option:hover {
   744→      background: #333 !important;
   745→      color: #e1e1e1;
   746→    }
   747→    .preset-icon-option.selected {
   748→      border-color: #4a9eff !important;
   749→      background: #4a9eff22 !important;
   750→      color: #4a9eff;
   751→    }
   752→
   753→    /* Preset List Item Styles */
   754→    .preset-list-item {
   755→      display: flex;
   756→      align-items: center;
   757→      padding: 8px 10px;
   758→      margin-bottom: 4px;
   759→      background: #2a2a2a;
   760→      border-radius: 4px;
   761→      border-left: 3px solid #444;
   762→    }
   763→    .preset-list-item:hover {
   764→      background: #333;
   765→    }
   766→    .preset-list-item.built-in {
   767→      border-left-color: #4a9eff;
   768→      opacity: 0.7;
   769→    }
   770→    .preset-list-item.custom {
   771→      border-left-color: #28a745;
   772→    }
   773→    .preset-list-item-icon {
   774→      width: 24px;
   775→      height: 24px;
   776→      display: flex;
   777→      align-items: center;
   778→      justify-content: center;
   779→      background: #1e1e1e;
   780→      border-radius: 4px;
   781→      font-size: 12px;
   782→      margin-right: 10px;
   783→      color: #888;
   784→    }
   785→    .preset-list-item-info {
   786→      flex: 1;
   787→      min-width: 0;
   788→      overflow: hidden;
   789→    }
   790→    .preset-list-item-name {
   791→      font-size: 11px;
   792→      font-weight: 500;
   793→      color: #e1e1e1;
   794→      white-space: nowrap;
   795→      overflow: hidden;
   796→      text-overflow: ellipsis;
   797→    }
   798→    .preset-list-item-desc {
   799→      font-size: 9px;
   800→      color: #888;
   801→      white-space: nowrap;
   802→      overflow: hidden;
   803→      text-overflow: ellipsis;
   804→    }
   805→    .preset-list-item-actions {
   806→      display: flex;
   807→      gap: 4px;
   808→    }
   809→    .preset-list-item-actions button {
   810→      background: transparent;
   811→      border: 1px solid #555;
   812→      color: #888;
   813→      width: 24px;
   814→      height: 24px;
   815→      border-radius: 4px;
   816→      cursor: pointer;
   817→      font-size: 10px;
   818→      display: flex;
   819→      align-items: center;
   820→      justify-content: center;
   821→    }
   822→    .preset-list-item-actions button:hover {
   823→      background: #444;
   824→      color: #e1e1e1;
   825→    }
   826→    .preset-list-item-actions button.delete:hover {
   827→      background: #dc3545;
   828→      border-color: #dc3545;
   829→      color: white;
   830→    }
   831→  </style>
   832→</head>
   833→<body>
   834→  <!-- Header -->
   835→  <header class="header" role="banner">
   836→    <h1>SPLICE</h1>
   837→    <div class="header-actions">
   838→      <span id="creditBadge" class="credit-badge" title="Hours remaining" role="status">-- hrs</span>
   839→      <button id="helpBtn" class="icon-btn" title="Help" aria-label="Help and documentation">?</button>
   840→      <button id="settingsBtn" class="icon-btn" title="Settings" aria-label="Open settings">*</button>
   841→    </div>
   842→  </header>
   843→
   844→  <!-- Status Bar -->
   845→  <div id="status" role="status" aria-live="polite" aria-atomic="true">Ready</div>
   846→
   847→  <!-- Main Action Card -->
   848→  <div class="action-cards">
   849→    <div class="action-card">
   850→      <h2>SPLICE</h2>
   851→      <button id="goBtn" class="go-btn">GO</button>
   852→      <button id="optionsToggle" class="options-toggle">More options</button>
   853→      <div id="optionsPanel" class="options-panel collapsed">
   854→        <div class="preset-group" style="margin-bottom: 10px;">
   855→          <label style="display: block; font-size: 10px; color: #888; margin-bottom: 4px;">Preset</label>
   856→          <div style="display: flex; gap: 4px; align-items: center;">
   857→            <select id="presetSelector" style="flex: 1; padding: 6px 8px; background: #1e1e1e; border: 1px solid #444; border-radius: 4px; color: #e1e1e1; font-size: 11px;">
   858→              <option value="custom">Custom</option>
   859→              <option value="podcast">Podcast - Natural pauses</option>
   860→              <option value="interview">Interview - Balanced Q&A</option>
   861→              <option value="reaction">Reaction - Fast paced</option>
   862→              <option value="tutorial">Tutorial - Teaching pace</option>
   863→              <option value="vlog">Vlog - Punchy edits</option>
   864→            </select>
   865→            <button id="savePresetBtn" class="icon-btn" title="Save current settings as preset" aria-label="Save current settings as preset" style="min-width: 24px;">+</button>
   866→            <button id="managePresetsBtn" class="icon-btn" title="Manage presets" aria-label="Manage presets" style="min-width: 24px; font-size: 10px;">...</button>
   867→          </div>
   868→        </div>
   869→        <div class="slider-container">
   870→          <sp-slider id="sensitivitySlider" min="0" max="100" step="5" value="50" variant="filled">
   871→            <sp-label slot="label">Sensitivity</sp-label>
   872→          </sp-slider>
   873→          <div class="slider-labels">
   874→            <span>Less</span>
   875→            <span>More</span>
   876→          </div>
   877→        </div>
   878→        <div class="audio-source-group">
   879→          <sp-label>Audio Source</sp-label>
   880→          <sp-checkbox id="sourceOriginal" checked>Original</sp-checkbox>
   881→          <sp-checkbox id="sourceIsolated">Isolated <span class="tier-badge">Pro+</span></sp-checkbox>
   882→        </div>
   883→        <div class="takes-detection-group" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
   884→          <sp-checkbox id="enableTakesDetection" checked>Detect takes (protects speech)</sp-checkbox>
   885→        </div>
   886→      </div>
   887→    </div>
   888→  </div>
   889→
   890→  <!-- Results Area -->
   891→  <div id="resultsArea" class="results-area">
   892→    <div id="resultsEmpty" class="empty-state">
   893→      Click GO to get started
   894→    </div>
   895→
   896→    <!-- Progress (hidden by default) -->
   897→    <div id="progressContainer" class="progress-container" style="display: none;">
   898→      <sp-progressbar id="progressBar" indeterminate></sp-progressbar>
   899→      <div id="progressText" class="progress-text">Processing...</div>
   900→    </div>
   901→
   902→    <!-- Combined Preview (hidden by default) -->
   903→    <div id="combinedPreview" class="preview-section">
   904→      <div class="preview-header">
   905→        <h3 id="previewHeading">Preview</h3>
   906→        <div class="preview-header-actions">
   907→          <button id="reRunDetectionBtn" class="icon-btn" title="Re-run with different sensitivity" aria-label="Re-run detection with different sensitivity">R</button>
   908→        </div>
   909→      </div>
   910→      <div id="previewSummary" class="preview-summary">
   911→        <span class="legend-item"><span class="legend-dot silence"></span> <strong id="silenceCount">0</strong> silences</span>
   912→        <span class="legend-item"><span class="legend-dot take"></span> <strong id="takeCount">0</strong> takes</span>
   913→      </div>
   914→      <div class="preview-filters" role="group" aria-label="Filter silences by duration">
   915→        <button class="filter-btn" data-min="0" data-max="0.5" title="Select breaths only" aria-label="Select silences under 0.5 seconds">&lt;0.5s</button>
   916→        <button class="filter-btn" data-min="0.5" data-max="1.0" title="Select short pauses" aria-label="Select silences between 0.5 and 1 second">0.5-1s</button>
   917→        <button class="filter-btn" data-min="1.0" data-max="999" title="Select long pauses" aria-label="Select silences over 1 second">&gt;1s</button>
   918→        <button id="invertSelectionBtn" class="filter-btn" title="Invert selection" aria-label="Invert current selection">Invert</button>
   919→      </div>
   920→      <div class="select-all-row">
   921→        <label>
   922→          <input type="checkbox" id="selectAllSilences" checked>
   923→          Select silences (<span id="selectedCount">0</span>)
   924→        </label>
   925→      </div>
   926→      <div id="previewList" class="preview-list" role="list" aria-label="Detected silences and takes"></div>
   927→      <div class="preview-actions" role="group" aria-label="Preview actions">
   928→        <button id="cancelPreviewBtn" class="cancel-btn" aria-label="Cancel and discard preview">Cancel</button>
   929→        <button id="applyPreviewBtn" class="apply-btn" aria-label="Apply selected silences to timeline">Apply Selected</button>
   930→      </div>
   931→      <div class="preview-actions" style="margin-top: 8px; padding-top: 8px; border-top: 1px solid #444;">
   932→        <button id="buildSequenceBtn" class="go-btn" style="background: linear-gradient(135deg, #6f42c1, #5a32a3);" aria-label="Build new sequence with silences removed">Build New Sequence (v3.5)</button>
   933→      </div>
   934→    </div>
   935→
   936→    <!-- Silence Results (hidden by default) -->
   937→    <div id="silenceResults" style="display: none;">
   938→      <div class="results-header">
   939→        <h3>Silences Removed</h3>
   940→        <button id="undoBtn" class="undo-btn">UNDO</button>
   941→      </div>
   942→      <div class="results-content">
   943→        <div class="results-stat">
   944→          <span class="results-stat-label">Silences removed</span>
   945→          <span id="resultsCount" class="results-stat-value">0</span>
   946→        </div>
   947→        <div class="results-stat">
   948→          <span class="results-stat-label">Time saved</span>
   949→          <span id="timeSaved" class="results-stat-value">0s</span>
   950→        </div>
   951→        <div class="results-stat">
   952→          <span class="results-stat-label">Clips modified</span>
   953→          <span id="clipsModified" class="results-stat-value">0</span>
   954→        </div>
   955→      </div>
   956→    </div>
   957→
   958→  </div>
   959→
   960→  <!-- Batch Processing Section -->
   961→  <div id="batchSection" class="advanced-section hidden">
   962→    <h4>Batch Processing</h4>
   963→    <p>Process multiple files at once</p>
   964→    <div id="batchQueue" style="max-height: 120px; overflow-y: auto; margin-bottom: 8px;">
   965→      <div id="batchEmpty" style="font-size: 10px; color: #666; text-align: center; padding: 10px;">
   966→        No files in queue
   967→      </div>
   968→      <div id="batchList"></div>
   969→    </div>
   970→    <div style="display: flex; gap: 6px;">
   971→      <button id="addToBatchBtn" style="flex: 1; background: #4a9eff; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
   972→        Add Files
   973→      </button>
   974→      <button id="startBatchBtn" style="flex: 1; background: #28a745; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;" disabled>
   975→        Start Batch
   976→      </button>
   977→      <button id="clearBatchBtn" style="background: #666; color: white; border: none; padding: 6px 10px; border-radius: 3px; font-size: 10px; cursor: pointer;">
   978→        Clear
   979→      </button>
   980→    </div>
   981→    <div id="batchProgress" style="display: none; margin-top: 8px;">
   982→      <sp-progressbar id="batchProgressBar" value="0" max="100"></sp-progressbar>
   983→      <div id="batchProgressText" style="font-size: 9px; color: #888; text-align: center; margin-top: 4px;">0 / 0 files</div>
   984→    </div>
   985→  </div>
   986→
   987→  <!-- Advanced Section (Razor) - shown after silence detection -->
   988→  <div id="advancedSection" class="advanced-section hidden">
   989→    <h4>Advanced: Razor Split</h4>
   990→    <p>Cut clips at silence boundaries using XML</p>
   991→    <button id="exportXMLBtn" class="export-xml-btn">Export XML</button>
   992→    <button id="razorSilencesBtn" class="razor-btn">Razor & Remove</button>
   993→  </div>
   994→
   995→  <!-- Login Modal -->
   996→  <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true" aria-labelledby="loginModalTitle">
   997→    <div class="modal-content">
   998→      <div class="modal-header">
   999→        <h3 id="loginModalTitle">Activate License</h3>
  1000→        <button id="closeLoginBtn" class="modal-close" aria-label="Close license activation modal">x</button>
  1001→      </div>
  1002→      <div class="setting-group">
  1003→        <label>License Key</label>
