  1800→                                data: {
  1858→            w(Array.isArray(e) ? e.join(",") : e)
  1859→        }, []), A = (0, r.useCallback)(e => {
  1860→            a(e)
  1861→        }, []), R = (0, r.useCallback)(() => o, [o]), C = (0, r.useCallback)(() => u, [u]), L = (0, r.useCallback)(() => i, [i]), I = (0, r.useCallback)(() => c, [c]), N = (0, r.useCallback)(() => d, [d]), U = (0, r.useCallback)(() => y, [y]), D = (0, r.useCallback)(() => h, [h]), G = (0, r.useCallback)(() => b, [b]), $ = (0, r.useCallback)(() => x, [x]), B = (0, r.useCallback)(() => ({
  1862→            currentStep: o,
  1863→            frontPhoto: u,
  1864→            sidePhoto: i,
  1865→            frontLandmarks: c,
  1866→            sideLandmarks: d,
  1867→            sideStandardized: y,
  1868→            sideDirection: h,
  1869→            gender: b,
  1870→            race: x
  1871→        }), [o, u, i, c, d, y, h, b, x]), F = (0, r.useCallback)(() => {
  1872→            g(null)
  1873→        }, []), q = (0, r.useCallback)(() => {
  1874→            a("upload"), s(null), l(null), f(null), p(null), g(null), v(null), m(null), w(null)
  1875→        }, []);
  1876→        return (0, t.jsx)(n.Provider, {
  1877→            value: {
  1878→                currentStep: o,
  1879→                frontPhoto: u,
  1880→                sidePhoto: i,
  1881→                frontLandmarks: c,
  1882→                sideLandmarks: d,
  1883→                sideStandardized: y,
  1884→                sideDirection: h,
  1885→                gender: b,
  1886→                race: x,
  1887→                saveFrontPhoto: O,
  1888→                saveSidePhoto: j,
  1889→                saveFrontLandmarks: E,
  1890→                saveSideLandmarks: S,
  1891→                saveSideStandardized: P,
  1892→                saveSideDirection: k,
  1893→                saveGender: M,
  1894→                saveRace: T,
  1895→                saveCurrentStep: A,
  1896→                getCurrentStep: R,
  1897→                getFrontPhoto: C,
  1898→                getSidePhoto: L,
  1899→                getFrontLandmarks: I,
  1900→                getSideLandmarks: N,
  1901→                getSideStandardized: U,
  1902→                getSideDirection: D,
  1903→                getGender: G,
  1904→                getRace: $,
  1905→                getAllData: B,
  1906→                clearSideStandardized: F,
  1907→                clearAll: q
  1908→            },
  1909→            children: e
  1910→        })
  1911→    }
  1912→
  1913→    function a() {
  1914→        let e = (0, r.useContext)(n);
  1915→        if (!e) throw Error("useAnalysis must be used within AnalysisProvider");
  1916→        return e
  1917→    }
  1918→    e.s(["AnalysisProvider", () => o, "useAnalysis", () => a])
  1919→}, 519455, e => {
  1920→    "use strict";
  1921→    var t = e.i(843476);
  1922→
  1923→    function r({
  1924→        children: e,
  1925→        variant: r = "default",
  1926→        size: n = "default",
  1927→        className: o = "",
  1928→        ...a
  1929→    }) {
  1930→        return (0, t.jsx)("button", {
  1931→            className: `inline-flex items-center justify-center rounded-lg font-medium transition-colors focus:outline-none focus:ring-2 focus:ring-offset-2 disabled:opacity-50 disabled:cursor-not-allowed ${{default:"bg-black text-white hover:bg-gray-800 focus:ring-gray-900",secondary:"bg-gray-100 text-gray-900 hover:bg-gray-200 focus:ring-gray-500",destructive:"bg-red-600 text-white hover:bg-red-700 focus:ring-red-500",outline:"border border-gray-300 bg-white text-gray-700 hover:bg-gray-50 focus:ring-gray-500"}[r]} ${{default:"px-4 py-2 text-sm",sm:"px-3 py-1.5 text-xs",lg:"px-6 py-3 text-base"}[n]} ${o}`,
  1932→            ...a,
  1933→            children: e
  1934→        })
  1935→    }
  1936→    e.s(["Button", () => r])
  1937→}, 63191, e => {
  1938→    e.v({
  1939→        id: "google-analytics",
  1940→        description: "Install a Google Analytics tag on your website",
  1941→        website: "https://analytics.google.com/analytics/web/",
  1942→        scripts: [{
  1943→            url: "https://www.googletagmanager.com/gtag/js",
  1944→            params: ["id"],
  1945→            strategy: "worker",
  1946→            location: "head",
  1947→            action: "append"
  1948→        }, {
  1949→            code: "window.dataLayer=window.dataLayer||[];window.gtag=function gtag(){window.dataLayer.push(arguments);};gtag('js',new Date());gtag('config','${args.id}')",
  1950→            strategy: "worker",
  1951→            location: "head",
  1952→            action: "append"
  1953→        }]
  1954→    })
  1955→}, 249031, e => {
  1956→    e.v({
  1957→        id: "google-maps-embed",
  1958→        description: "Embed a Google Maps embed on your webpage",
  1959→        website: "https://developers.google.com/maps/documentation/embed/get-started",
  1960→        html: {
  1961→            element: "iframe",
  1962→            attributes: {
  1963→                loading: "lazy",
  1964→                src: {
  1965→                    url: "https://www.google.com/maps/embed/v1/place",
  1966→                    slugParam: "mode",
  1967→                    params: ["key", "q", "center", "zoom", "maptype", "language", "region"]
  1968→                },
  1969→                referrerpolicy: "no-referrer-when-downgrade",
  1970→                frameborder: "0",
  1971→                style: "border:0",
  1972→                allowfullscreen: !0,
  1973→                width: null,
  1974→                height: null
  1975→            }
  1976→        }
  1977→    })
  1978→}, 17311, e => {
  1979→    e.v({
  1980→        id: "youtube-embed",
  1981→        description: "Embed a YouTube embed on your webpage.",
  1982→        website: "https://github.com/paulirish/lite-youtube-embed",
  1983→        html: {
  1984→            element: "lite-youtube",
  1985→            attributes: {
  1986→                videoid: null,
  1987→                playlabel: null
  1988→            }
  1989→        },
  1990→        stylesheets: ["https://cdn.jsdelivr.net/gh/paulirish/lite-youtube-embed@master/src/lite-yt-embed.css"],
  1991→        scripts: [{
  1992→            url: "https://cdn.jsdelivr.net/gh/paulirish/lite-youtube-embed@master/src/lite-yt-embed.js",
  1993→            strategy: "idle",
  1994→            location: "head",
  1995→            action: "append"
  1996→        }]
  1997→    })
  1998→}, 808341, (e, t, r) => {
  1999→    "use strict";

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
