     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
   109→      background: #444;
   110→    }
   111→
   112→    /* Status bar */
   113→    #status {
   114→      padding: 6px 10px;
   115→      background: #1e1e1e;
   116→      border-radius: 4px;
   117→      font-size: 11px;
   118→      margin-bottom: 10px;
   119→    }
   120→
   121→    /* Action Cards Container */
   122→    .action-cards {
   123→      display: flex;
   124→      gap: 8px;
   125→      margin-bottom: 10px;
   126→    }
   127→
   128→    /* Action Card */
   129→    .action-card {
   130→      flex: 1;
   131→      background: #2a2a2a;
   132→      border-radius: 6px;
   133→      padding: 12px;
   134→      border: 1px solid #444;
   135→    }
   136→    .action-card h2 {
   137→      font-size: 11px;
   138→      font-weight: 600;
   139→      margin: 0 0 10px 0;
   140→      color: #ccc;
   141→      text-transform: uppercase;
   142→      letter-spacing: 0.5px;
   143→    }
   144→
   145→    /* GO Button */
   146→    .go-btn {
   147→      width: 100%;
   148→      padding: 14px 12px;
   149→      font-size: 13px;
   150→      font-weight: 700;
   151→      background: linear-gradient(135deg, #4a9eff, #2d7dd2);
   152→      border: none;
   153→      border-radius: 6px;
   154→      color: white;
   155→      cursor: pointer;
   156→      margin-bottom: 8px;
   157→      letter-spacing: 1px;
   158→    }
   159→    .go-btn:hover {
   160→      background: linear-gradient(135deg, #5aa8ff, #3d8de2);
   161→    }
   162→    .go-btn:disabled {
   163→      opacity: 0.5;
   164→      cursor: not-allowed;
   165→    }
   166→    .go-btn.takes-btn {
   167→      background: linear-gradient(135deg, #28a745, #1e7e34);
   168→    }
   169→    .go-btn.takes-btn:hover {
   170→      background: linear-gradient(135deg, #34ce57, #28a745);
   171→    }
   172→
   173→    /* Options Toggle */
   174→    .options-toggle {
   175→      background: transparent;
   176→      border: none;
   177→      color: #888;
   178→      font-size: 10px;
   179→      cursor: pointer;
   180→      padding: 4px 0;
   181→      width: 100%;
   182→      text-align: left;
   183→      margin: 0;
   184→    }
   185→    .options-toggle:hover {
   186→      color: #aaa;
   187→    }
   188→    .options-toggle::before {
   189→      content: '+';
   190→      margin-right: 4px;
   191→      font-weight: bold;
   192→    }
   193→    .options-toggle.expanded::before {
   194→      content: '-';
   195→    }
   196→
   197→    /* Options Panel (collapsible) */
   198→    .options-panel {
   199→      margin-top: 8px;
   200→      padding-top: 8px;
   201→      border-top: 1px solid #444;
   202→    }
   203→    .options-panel.collapsed {
   204→      display: none;
   205→    }
   206→
   207→    /* Slider */
   208→    .slider-container {
   209→      margin-bottom: 10px;
   210→    }
   211→    .slider-container sp-slider {
   212→      width: 100%;
   213→    }
   214→    .slider-labels {
   215→      display: flex;
   216→      justify-content: space-between;
   217→      font-size: 9px;
   218→      color: #666;
   219→      margin-top: 2px;
   220→    }
   221→
   222→    /* Audio Source */
   223→    .audio-source-group {
   224→      margin-bottom: 8px;
   225→    }
   226→    .audio-source-group sp-label {
   227→      display: block;
   228→      font-size: 10px;
   229→      color: #888;
   230→      margin-bottom: 4px;
   231→    }
   232→    .audio-source-group sp-checkbox {
   233→      display: block;
   234→      margin: 4px 0;
   235→      font-size: 11px;
   236→    }
   237→    .tier-badge {
   238→      font-size: 8px;
   239→      background: #4a9eff;
   240→      color: white;
   241→      padding: 1px 4px;
   242→      border-radius: 2px;
   243→      margin-left: 4px;
   244→      vertical-align: middle;
   245→    }
   246→
   247→    /* Results Area */
   248→    .results-area {
   249→      background: #1e1e1e;
   250→      border-radius: 6px;
   251→      padding: 12px;
   252→      min-height: 60px;
   253→    }
   254→    .results-area.hidden {
   255→      display: none;
   256→    }
   257→    .results-header {
   258→      display: flex;
   259→      justify-content: space-between;
   260→      align-items: center;
   261→      margin-bottom: 8px;
   262→    }
   263→    .results-header h3 {
   264→      font-size: 11px;
   265→      font-weight: 600;
   266→      margin: 0;
   267→      color: #aaa;
   268→      text-transform: uppercase;
   269→    }
   270→    .undo-btn {
   271→      background: #dc3545;
   272→      color: white;
   273→      border: none;
   274→      padding: 4px 10px;
   275→      border-radius: 3px;
   276→      font-size: 10px;
   277→      cursor: pointer;
   278→    }
   279→    .undo-btn:hover {
   280→      background: #c82333;
   281→    }
   282→
   283→    /* Progress */
   284→    .progress-container {
   285→      text-align: center;
   286→      padding: 16px 0;
   287→    }
   288→    .progress-container sp-progressbar {
   289→      width: 100%;
   290→      margin-bottom: 8px;
   291→    }
   292→    .progress-text {
   293→      font-size: 11px;
   294→      color: #888;
   295→    }
   296→
   297→    /* Results Content */
   298→    .results-content {
   299→      font-size: 11px;
   300→    }
   301→    .results-stat {
   302→      display: flex;
   303→      justify-content: space-between;
   304→      padding: 4px 0;
   305→      border-bottom: 1px solid #333;
   306→    }
   307→    .results-stat:last-child {
   308→      border-bottom: none;
   309→    }
   310→    .results-stat-label {
   311→      color: #888;
   312→    }
   313→    .results-stat-value {
   314→      font-weight: 600;
   315→      color: #4a9eff;
   316→    }
   317→
   318→    /* Preview Section */
   319→    .preview-section {
   320→      display: none;
   321→    }
   322→    .preview-header {
   323→      display: flex;
   324→      justify-content: space-between;
   325→      align-items: center;
   326→      margin-bottom: 10px;
   327→    }
   328→    .preview-header h3 {
   329→      font-size: 11px;
   330→      font-weight: 600;
   331→      margin: 0;
   332→      color: #aaa;
   333→      text-transform: uppercase;
   334→    }
   335→    .preview-header-actions {
   336→      display: flex;
   337→      gap: 4px;
   338→    }
   339→    .preview-summary {
   340→      font-size: 10px;
   341→      color: #888;
   342→      margin-bottom: 10px;
   343→      padding: 8px;
   344→      background: #252525;
   345→      border-radius: 4px;
   346→    }
   347→    .preview-summary strong {
   348→      color: #4a9eff;
   349→    }
   350→    .preview-list {
   351→      max-height: 180px;
   352→      overflow-y: auto;
   353→      margin-bottom: 10px;
   354→      contain: layout style paint;
   355→      will-change: scroll-position;
   356→    }
   357→    .preview-item {
   358→      display: flex;
   359→      align-items: center;
   360→      padding: 8px 10px;
   361→      min-height: 44px;
   362→      margin-bottom: 4px;
   363→      background: #2a2a2a;
   364→      border-radius: 4px;
   365→      border-left: 3px solid #4a9eff;
   366→      cursor: pointer;
   367→      transition: background-color 0.15s ease, border-left-color 0.15s ease;
   368→      contain: layout style;
   369→      box-sizing: border-box;
   370→    }
   371→    .preview-item:hover {
   372→      background: #333;
   373→    }
   374→    .preview-item:focus-within {
   375→      outline: 2px solid #4a9eff;
   376→      outline-offset: -2px;
   377→    }
   378→    .preview-item.excluded {
   379→      opacity: 0.65;
   380→      border-left-color: #666;
   381→    }
   382→    .preview-item-check {
   383→      min-width: 20px;
   384→      min-height: 20px;
   385→      margin-right: 10px;
   386→      accent-color: #4a9eff;
   387→      cursor: pointer;
   388→    }
   389→    .preview-item-info {
   390→      flex: 1;
   391→      min-width: 0;
   392→      overflow: hidden;
   393→    }
   394→    .preview-item-time {
   395→      font-size: 11px;
   396→      font-weight: 500;
   397→      color: #e1e1e1;
   398→      white-space: nowrap;
   399→      overflow: hidden;
   400→      text-overflow: ellipsis;
   401→    }
   402→    .preview-item-duration {
   403→      font-size: 9px;
   404→      color: #999;
   405→      margin-top: 2px;
   406→    }
   407→    .preview-item-seek {
   408→      background: transparent;
   409→      border: 1px solid #555;
   410→      color: #888;
   411→      min-width: 32px;
   412→      min-height: 32px;
   413→      border-radius: 4px;
   414→      cursor: pointer;
   415→      font-size: 12px;
   416→      display: flex;
   417→      align-items: center;
   418→      justify-content: center;
   419→      flex-shrink: 0;
   420→    }
   421→    .preview-item-seek:hover {
   422→      background: #444;
   423→      color: #fff;
   424→    }
   425→    .preview-item-seek:focus-visible {
   426→      outline: 2px solid #4a9eff;
   427→      outline-offset: 2px;
   428→    }
   429→    .preview-item-seek.loading {
   430→      pointer-events: none;
   431→      opacity: 0.6;
   432→    }
   433→    .preview-actions {
   434→      display: flex;
   435→      gap: 8px;
   436→      margin-top: 10px;
   437→    }
   438→    .preview-actions button {
   439→      flex: 1;
   440→      padding: 12px 10px;
   441→      min-height: 44px;
   442→      font-size: 11px;
   443→      font-weight: 600;
   444→      border-radius: 4px;
   445→      cursor: pointer;
   446→    }
   447→    .apply-btn {
   448→      background: linear-gradient(135deg, #28a745, #1e7e34);
   449→      color: white;
   450→      border: none;
   451→    }
   452→    .apply-btn:hover {
   453→      background: linear-gradient(135deg, #34ce57, #28a745);
   454→    }
   455→    .apply-btn:disabled {
   456→      opacity: 0.5;
   457→      cursor: not-allowed;
   458→    }
   459→    .apply-btn:focus-visible {
   460→      outline: 2px solid #28a745;
   461→      outline-offset: 2px;
   462→    }
   463→    .cancel-btn {
   464→      background: transparent;
   465→      color: #888;
   466→      border: 1px solid #555;
   467→    }
   468→    .cancel-btn:hover {
   469→      background: #333;
   470→      color: #e1e1e1;
   471→    }
   472→    .cancel-btn:focus-visible {
   473→      outline: 2px solid #888;
   474→      outline-offset: 2px;
   475→    }
   476→    .select-all-row {
   477→      display: flex;
   478→      justify-content: space-between;
   479→      align-items: center;
   480→      padding: 6px 0;
   481→      margin-bottom: 8px;
   482→      border-bottom: 1px solid #333;
   483→    }
   484→    .select-all-row label {
   485→      font-size: 10px;
   486→      color: #888;
   487→      display: flex;
   488→      align-items: center;
   489→      cursor: pointer;
   490→    }
   491→    .select-all-row input {
   492→      margin-right: 6px;
   493→      min-width: 16px;
   494→      min-height: 16px;
   495→      accent-color: #4a9eff;
   496→    }
   497→    .preview-filters {
   498→      display: flex;
   499→      gap: 4px;
   500→      flex-wrap: wrap;
   501→      margin-bottom: 8px;
   502→    }
   503→    .filter-btn {
   504→      background: #1e1e1e;
   505→      border: 1px solid #444;
   506→      color: #888;
   507→      padding: 4px 8px;
   508→      font-size: 9px;
   509→      border-radius: 3px;
   510→      cursor: pointer;
   511→    }
   512→    .filter-btn:hover {
   513→      background: #333;
   514→      color: #e1e1e1;
   515→    }
   516→    .filter-btn.active {
   517→      background: #4a9eff22;
   518→      border-color: #4a9eff;
   519→      color: #4a9eff;
   520→    }
   521→
   522→    /* Legend dots */
   523→    .legend-item {
   524→      display: inline-flex;
   525→      align-items: center;
   526→      margin-right: 12px;
   527→    }
   528→    .legend-dot {
   529→      display: inline-block;
   530→      width: 8px;
   531→      height: 8px;
   532→      border-radius: 50%;
   533→      margin-right: 4px;
   534→    }
   535→    .legend-dot.silence {
   536→      background: #dc3545;
   537→    }
   538→    .legend-dot.take {
   539→      background: #4a9eff;
   540→    }
   541→
   542→    /* Colored markers for preview items */
   543→    .preview-item.silence-marker {
   544→      border-left-color: #dc3545;
   545→    }
   546→    .preview-item.take-marker {
   547→      border-left-color: #4a9eff;
   548→    }
   549→    .preview-item.protected-silence {
   550→      border-left-color: #ffc107;
   551→      opacity: 0.6;
   552→    }
   553→    .preview-item.protected-silence::after {
   554→      content: 'Protected';
   555→      font-size: 8px;
   556→      color: #ffc107;
   557→      margin-left: 8px;
   558→    }
   559→
   560→    /* Repetition Highlighting Colors */
   561→    .repetition-phrase {
   562→      display: inline;
   563→      padding: 2px 4px;
   564→      border-radius: 3px;
   565→      margin: 1px;
   566→      font-size: 10px;
   567→      cursor: pointer;
   568→      transition: opacity 0.2s;
   569→    }
   570→    .repetition-phrase:hover {
   571→      opacity: 0.8;
   572→    }
   573→    .repetition-phrase.selected {
   574→      box-shadow: 0 0 0 2px #fff;
   575→    }
   576→    .repetition-color-1 { background: rgba(255, 107, 107, 0.4); color: #ff6b6b; }
   577→    .repetition-color-2 { background: rgba(78, 205, 196, 0.4); color: #4ecdc4; }
   578→    .repetition-color-3 { background: rgba(255, 230, 109, 0.4); color: #ffe66d; }
   579→    .repetition-color-4 { background: rgba(149, 225, 211, 0.4); color: #95e1d3; }
   580→    .repetition-color-5 { background: rgba(155, 89, 182, 0.4); color: #9b59b6; }
   581→    .repetition-color-6 { background: rgba(241, 196, 15, 0.4); color: #f1c40f; }
   582→    .stutter-word {
   583→      background: rgba(220, 53, 69, 0.3);
   584→      color: #dc3545;
   585→      text-decoration: line-through;
   586→    }
   587→    .color-chip {
   588→      display: inline-flex;
   589→      align-items: center;
   590→      gap: 4px;
   591→      padding: 2px 6px;
   592→      border-radius: 3px;
   593→      font-size: 9px;
   594→    }
   595→    .color-chip .chip-dot {
   596→      width: 8px;
   597→      height: 8px;
   598→      border-radius: 50%;
   599→    }
   600→
   601→    /* Take Items */
   602→    .takes-list {
   603→      max-height: 200px;
   604→      overflow-y: auto;
   605→    }
   606→    .take-item {
   607→      padding: 8px;
   608→      margin-bottom: 4px;
   609→      background: #2a2a2a;
   610→      border-radius: 4px;
   611→      border-left: 3px solid #555;
   612→      cursor: pointer;
   613→      transition: all 0.15s ease;
   614→    }
   615→    .take-item:hover {
   616→      background: #333;
   617→    }
   618→    .take-item.best {
   619→      border-left-color: #28a745;
   620→      background: #1a2e1a;
   621→    }
   622→    .take-header {
   623→      display: flex;
   624→      justify-content: space-between;
   625→      align-items: center;
   626→    }
   627→    .take-label {
   628→      font-weight: 500;
   629→      font-size: 11px;
   630→    }
   631→    .take-star {
   632→      font-size: 14px;
   633→      color: #555;
   634→    }
   635→    .take-item.best .take-star {
   636→      color: #28a745;
   637→    }
   638→    .take-time {
   639→      color: #888;
   640→      font-size: 9px;
   641→      margin-top: 2px;
   642→    }
   643→    .take-text {
   644→      color: #aaa;
   645→      font-size: 10px;
   646→      margin-top: 4px;
   647→    }
   648→    .take-actions {
   649→      display: flex;
   650→      gap: 6px;
   651→      margin-top: 10px;
   652→    }
   653→    .take-actions button {
   654→      flex: 1;
   655→      padding: 8px;
   656→      font-size: 10px;
   657→      border-radius: 4px;
   658→    }
   659→    .keep-best-btn {
   660→      background: #28a745;
   661→      color: white;
   662→      border: none;
   663→      cursor: pointer;
   664→    }
   665→    .keep-best-btn:hover {
   666→      background: #218838;
   667→    }
   668→    .label-all-btn {
   669→      background: #6c757d;
   670→      color: white;
   671→      border: none;
   672→      cursor: pointer;
   673→    }
   674→    .label-all-btn:hover {
   675→      background: #5a6268;
   676→    }
   677→
   678→    /* Empty State */
   679→    .empty-state {
   680→      text-align: center;
   681→      color: #666;
   682→      font-size: 11px;
   683→      padding: 20px 0;
   684→    }
   685→
   686→    /* Razor Section (Advanced - hidden by default) */
   687→    .advanced-section {
   688→      margin-top: 10px;
   689→      padding: 10px;
   690→      background: #252525;
   691→      border-radius: 4px;
   692→      border: 1px dashed #444;
   693→    }
   694→    .advanced-section.hidden {
   695→      display: none;
   696→    }
   697→    .advanced-section h4 {
   698→      font-size: 10px;
   699→      color: #888;
   700→      margin: 0 0 8px 0;
   701→      text-transform: uppercase;
   702→    }
   703→    .advanced-section p {
   704→      font-size: 9px;
   705→      color: #666;
   706→      margin: 0 0 8px 0;
   707→    }
   708→    .advanced-section button {
   709→      font-size: 10px;
   710→      padding: 6px 10px;
   711→      margin-right: 6px;
   712→    }
   713→    button.razor-btn {
   714→      background: #6f42c1;
   715→      color: white;
   716→      border: none;
   717→      border-radius: 3px;
   718→      cursor: pointer;
   719→    }
   720→    button.razor-btn:hover {
   721→      background: #5a32a3;
   722→    }
   723→    button.export-xml-btn {
   724→      background: #17a2b8;
   725→      color: white;
   726→      border: none;
   727→      border-radius: 3px;
   728→      cursor: pointer;
   729→    }
   730→    button.export-xml-btn:hover {
   731→      background: #138496;
   732→    }
   733→
   734→    /* Settings Modal */
   735→    .modal {
   736→      position: fixed;
   737→      top: 0;
   738→      left: 0;
   739→      right: 0;
   740→      bottom: 0;
   741→      background: rgba(0,0,0,0.7);
   742→      display: flex;
   743→      align-items: center;
   744→      justify-content: center;
   745→      z-index: 100;
   746→    }
   747→    .modal.hidden {
   748→      display: none;
   749→    }
   750→    .modal-content {
   751→      background: #2a2a2a;
   752→      border-radius: 8px;
   753→      padding: 16px;
   754→      width: 90%;
   755→      max-width: 280px;
   756→      border: 1px solid #444;
   757→    }
   758→    .modal-header {
   759→      display: flex;
   760→      justify-content: space-between;
   761→      align-items: center;
   762→      margin-bottom: 12px;
   763→    }
   764→    .modal-header h3 {
   765→      font-size: 12px;
   766→      margin: 0;
   767→    }
   768→    .modal-close {
   769→      background: transparent;
   770→      border: none;
   771→      color: #888;
   772→      font-size: 18px;
   773→      cursor: pointer;
   774→      padding: 0;
   775→      width: 24px;
   776→      height: 24px;
   777→    }
   778→    .modal-close:hover {
   779→      color: #fff;
   780→    }
   781→    .setting-group {
   782→      margin-bottom: 12px;
   783→    }
   784→    .setting-group label {
   785→      display: block;
   786→      font-size: 10px;
   787→      color: #888;
   788→      margin-bottom: 4px;
   789→    }
   790→
   791→    /* Preset Modal Styles */
   792→    .preset-icon-option {
   793→      color: #888;
   794→      transition: all 0.15s ease;
   795→    }
   796→    .preset-icon-option:hover {
   797→      background: #333 !important;
   798→      color: #e1e1e1;
   799→    }
   800→    .preset-icon-option.selected {
   801→      border-color: #4a9eff !important;
   802→      background: #4a9eff22 !important;
   803→      color: #4a9eff;
   804→    }
   805→
   806→    /* Preset List Item Styles */
   807→    .preset-list-item {
   808→      display: flex;
   809→      align-items: center;
   810→      padding: 8px 10px;
   811→      margin-bottom: 4px;
   812→      background: #2a2a2a;
   813→      border-radius: 4px;
   814→      border-left: 3px solid #444;
   815→    }
   816→    .preset-list-item:hover {
   817→      background: #333;
   818→    }
   819→    .preset-list-item.built-in {
   820→      border-left-color: #4a9eff;
   821→      opacity: 0.7;
   822→    }
   823→    .preset-list-item.custom {
   824→      border-left-color: #28a745;
   825→    }
   826→    .preset-list-item-icon {
   827→      width: 24px;
   828→      height: 24px;
   829→      display: flex;
   830→      align-items: center;
   831→      justify-content: center;
   832→      background: #1e1e1e;
   833→      border-radius: 4px;
   834→      font-size: 12px;
   835→      margin-right: 10px;
   836→      color: #888;
   837→    }
   838→    .preset-list-item-info {
   839→      flex: 1;
   840→      min-width: 0;
   841→      overflow: hidden;
   842→    }
   843→    .preset-list-item-name {
   844→      font-size: 11px;
   845→      font-weight: 500;
   846→      color: #e1e1e1;
   847→      white-space: nowrap;
   848→      overflow: hidden;
   849→      text-overflow: ellipsis;
   850→    }
   851→    .preset-list-item-desc {
   852→      font-size: 9px;
   853→      color: #888;
   854→      white-space: nowrap;
   855→      overflow: hidden;
   856→      text-overflow: ellipsis;
   857→    }
   858→    .preset-list-item-actions {
   859→      display: flex;
   860→      gap: 4px;
   861→    }
   862→    .preset-list-item-actions button {
   863→      background: transparent;
   864→      border: 1px solid #555;
   865→      color: #888;
   866→      width: 24px;
   867→      height: 24px;
   868→      border-radius: 4px;
   869→      cursor: pointer;
   870→      font-size: 10px;
   871→      display: flex;
   872→      align-items: center;
   873→      justify-content: center;
   874→    }
   875→    .preset-list-item-actions button:hover {
   876→      background: #444;
   877→      color: #e1e1e1;
   878→    }
   879→    .preset-list-item-actions button.delete:hover {
   880→      background: #dc3545;
   881→      border-color: #dc3545;
   882→      color: white;
   883→    }
   884→
   885→    /* Multitrack Section Styles */
   886→    .multitrack-section {
   887→      margin-top: 10px;
   888→      padding: 10px;
   889→      background: #252525;
   890→      border-radius: 4px;
   891→      border: 1px solid #444;
   892→    }
   893→    .multitrack-section.hidden {
   894→      display: none;
   895→    }
   896→    .section-toggle {
   897→      width: 100%;
   898→      display: flex;
   899→      justify-content: space-between;
   900→      align-items: center;
   901→      background: transparent;
   902→      border: none;
   903→      color: #e1e1e1;
   904→      font-size: 11px;
   905→      font-weight: 600;
   906→      text-transform: uppercase;
   907→      letter-spacing: 0.5px;
   908→      cursor: pointer;
   909→      padding: 0;
   910→      margin-bottom: 8px;
   911→    }
   912→    .section-toggle:hover {
   913→      color: #4a9eff;
   914→    }
   915→    .section-toggle .toggle-icon {
   916→      font-size: 14px;
   917→      font-weight: bold;
   918→    }
   919→    .section-content {
   920→      padding-top: 8px;
   921→      border-top: 1px solid #444;
   922→    }
   923→    .section-content.collapsed {
   924→      display: none;
   925→    }
   926→
   927→    /* Speaker Configuration */
   928→    .speaker-config {
   929→      margin-bottom: 12px;
   930→    }
   931→    .speaker-config h4 {
   932→      font-size: 10px;
   933→      color: #888;
   934→      margin: 0 0 8px 0;
   935→      text-transform: uppercase;
   936→    }
   937→    .speaker-list {
   938→      max-height: 150px;
   939→      overflow-y: auto;
   940→    }
   941→    .speaker-item {
   942→      display: flex;
   943→      align-items: center;
   944→      gap: 6px;
   945→      padding: 6px 8px;
   946→      background: #2a2a2a;
   947→      border-radius: 4px;
   948→      margin-bottom: 4px;
   949→      border-left: 3px solid #4a9eff;
   950→    }
   951→    .speaker-item.speaker-0 { border-left-color: #ff6b6b; }
   952→    .speaker-item.speaker-1 { border-left-color: #4ecdc4; }
   953→    .speaker-item.speaker-2 { border-left-color: #ffe66d; }
   954→    .speaker-item.speaker-3 { border-left-color: #95e1d3; }
   955→    .speaker-item input[type="text"] {
   956→      flex: 1;
   957→      background: #1e1e1e;
   958→      border: 1px solid #444;
   959→      border-radius: 3px;
   960→      padding: 4px 6px;
   961→      color: #e1e1e1;
   962→      font-size: 10px;
   963→    }
   964→    .speaker-item select {
   965→      width: 70px;
   966→      background: #1e1e1e;
   967→      border: 1px solid #444;
   968→      border-radius: 3px;
   969→      padding: 4px;
   970→      color: #e1e1e1;
   971→      font-size: 10px;
   972→    }
   973→    .speaker-remove-btn {
   974→      background: transparent;
   975→      border: none;
   976→      color: #888;
   977→      cursor: pointer;
   978→      font-size: 12px;
   979→      padding: 2px 4px;
   980→    }
   981→    .speaker-remove-btn:hover {
   982→      color: #dc3545;
   983→    }
   984→
   985→    /* Track Mapping */
   986→    .track-mapping {
   987→      margin-bottom: 12px;
   988→    }
   989→    .track-mapping h4 {
   990→      font-size: 10px;
   991→      color: #888;
   992→      margin: 0 0 8px 0;
   993→      text-transform: uppercase;
   994→    }
   995→    .track-mapping-row {
   996→      display: flex;
   997→      justify-content: space-between;
   998→      align-items: center;
   999→      padding: 4px 0;
  1000→      font-size: 10px;
  1001→    }
  1002→    .track-mapping-row label {
  1003→      color: #aaa;
  1004→    }
  1005→    .track-mapping-row select {
  1006→      width: 80px;
  1007→      background: #1e1e1e;
  1008→      border: 1px solid #444;
  1009→      border-radius: 3px;
  1010→      padding: 4px;
  1011→      color: #e1e1e1;
  1012→      font-size: 10px;
  1013→    }
  1014→
  1015→    /* Multitrack Parameters */
  1016→    .multitrack-params {
  1017→      margin-bottom: 12px;
  1018→    }
  1019→    .param-row {
  1020→      display: flex;
  1021→      justify-content: space-between;
  1022→      align-items: center;
  1023→      margin-bottom: 8px;
  1024→    }
  1025→    .param-row label {
  1026→      font-size: 10px;
  1027→      color: #888;
  1028→    }
  1029→    .param-row input[type="range"] {
  1030→      width: 100px;
  1031→      accent-color: #4a9eff;
  1032→    }
  1033→    .param-row .param-value {
  1034→      font-size: 10px;
  1035→      color: #4a9eff;
  1036→      width: 40px;
  1037→      text-align: right;
  1038→    }
  1039→
  1040→    /* Multitrack Actions */
  1041→    .multitrack-actions {
  1042→      display: flex;
  1043→      gap: 6px;
  1044→      margin-bottom: 12px;
  1045→    }
  1046→    .multitrack-actions button {
  1047→      flex: 1;
  1048→      padding: 8px 10px;
  1049→      font-size: 10px;
  1050→      font-weight: 600;
  1051→      border-radius: 4px;
  1052→      cursor: pointer;
  1053→      border: none;
  1054→    }
  1055→    .multitrack-actions .btn-primary {
  1056→      background: linear-gradient(135deg, #4a9eff, #2d7dd2);
  1057→      color: white;
  1058→    }
  1059→    .multitrack-actions .btn-primary:hover {
  1060→      background: linear-gradient(135deg, #5aa8ff, #3d8de2);
  1061→    }
  1062→    .multitrack-actions .btn-secondary {
  1063→      background: #555;
  1064→      color: white;
  1065→    }
  1066→    .multitrack-actions .btn-secondary:hover {
  1067→      background: #666;
  1068→    }
  1069→    .multitrack-actions .btn-success {
  1070→      background: linear-gradient(135deg, #28a745, #1e7e34);
  1071→      color: white;
  1072→    }
  1073→    .multitrack-actions .btn-success:hover {
  1074→      background: linear-gradient(135deg, #34ce57, #28a745);
  1075→    }
  1076→    .multitrack-actions button:disabled {
  1077→      opacity: 0.5;
  1078→      cursor: not-allowed;
  1079→    }
  1080→
  1081→    /* Distribution Chart */
  1082→    .distribution-chart {
  1083→      margin-bottom: 12px;
  1084→    }
  1085→    .distribution-chart h4 {
  1086→      font-size: 10px;
  1087→      color: #888;
  1088→      margin: 0 0 8px 0;
  1089→      text-transform: uppercase;
  1090→    }
  1091→    .distribution-bar-container {
  1092→      display: flex;
  1093→      height: 24px;
  1094→      border-radius: 4px;
  1095→      overflow: hidden;
  1096→      background: #1e1e1e;
  1097→    }
  1098→    .distribution-bar {
  1099→      display: flex;
  1100→      align-items: center;
  1101→      justify-content: center;
  1102→      font-size: 9px;
  1103→      font-weight: 500;
  1104→      color: #fff;
  1105→      text-shadow: 0 1px 2px rgba(0,0,0,0.5);
  1106→      white-space: nowrap;
  1107→      overflow: hidden;
  1108→      transition: width 0.3s ease;
  1109→    }
  1110→    .distribution-bar.speaker-0 { background: #ff6b6b; }
  1111→    .distribution-bar.speaker-1 { background: #4ecdc4; }
  1112→    .distribution-bar.speaker-2 { background: #ffe66d; color: #333; }
  1113→    .distribution-bar.speaker-3 { background: #95e1d3; color: #333; }
  1114→    .distribution-bar.wide-shot { background: #9b59b6; }
  1115→
  1116→    /* Decision List */
  1117→    .decision-list {
  1118→      max-height: 150px;
  1119→      overflow-y: auto;
  1120→    }
  1121→    .decision-item {
