     1→"use client";
     2→
     3→import { Button } from "@/components/ui/button";
     4→import { Badge } from "@/components/ui/badge";
     5→import { Play, Zap, Clock, Sparkles, Star, Shield, Users } from "lucide-react";
     6→import { motion } from "framer-motion";
     7→import Link from "next/link";
     8→import Image from "next/image";
     9→
    10→export function Hero() {
    11→  return (
    88→            <span className="gradient-text">Automatically.</span>
    89→          </motion.h1>
    90→
    91→          {/* Subheadline - Pain point focused */}
    92→          {/* Subheadline - Pain point focused */}
    93→          <motion.p
    94→            className="text-lg sm:text-xl text-gray-400 mb-8 max-w-2xl mx-auto"
    95→            initial={{ opacity: 0, y: 20 }}
    96→            animate={{ opacity: 1, y: 0 }}
    97→            transition={{ duration: 0.5, delay: 0.2 }}
    98→          >
    99→            Studio-grade AI that cuts silence, isolates vocals, and generates music in seconds.
   100→            Stop editing waveforms and start telling stories.
   101→          </motion.p>
   102→
   103→          {/* Star Rating */}
   104→          <motion.div
   105→            className="flex items-center justify-center gap-2 mb-8"
   106→            initial={{ opacity: 0, y: 20 }}
   107→            animate={{ opacity: 1, y: 0 }}
   108→            transition={{ duration: 0.5, delay: 0.25 }}
   109→          >
   110→            <div className="flex items-center gap-0.5">
   111→              {[1, 2, 3, 4, 5].map((i) => (
   112→                <Star key={i} className="w-5 h-5 fill-yellow-400 text-yellow-400" />
   113→              ))}
   114→            </div>
   115→            <span className="text-sm text-gray-400">
   116→              <span className="text-white font-semibold">4.9/5</span> from verified pros
   117→            </span>
   118→          </motion.div>
   119→
   120→          {/* Benefit bullets */}
   121→          <motion.div
   122→            className="flex flex-wrap justify-center gap-6 mb-10"
   123→            initial={{ opacity: 0, y: 20 }}
   124→            animate={{ opacity: 1, y: 0 }}
   125→            transition={{ duration: 0.5, delay: 0.3 }}
   126→          >
   127→            <div className="flex items-center gap-2 text-sm text-gray-300">
   128→              <Clock className="w-4 h-4 text-[#00D4FF]" />
   129→              <span>Reduce cut time by 90%</span>
   130→            </div>
   131→            <div className="flex items-center gap-2 text-sm text-gray-300">
   132→              <Zap className="w-4 h-4 text-[#00D4FF]" />
   133→              <span>Native UXP Performance</span>
   134→            </div>
   135→            <div className="flex items-center gap-2 text-sm text-gray-300">
   136→              <Sparkles className="w-4 h-4 text-[#00D4FF]" />
   137→              <span>Studio-Quality Results</span>
   138→            </div>
   139→          </motion.div>
   140→
   141→          {/* CTAs */}
   142→          <motion.div
   143→            className="flex flex-col sm:flex-row items-center justify-center gap-4 mb-8"
   144→            initial={{ opacity: 0, y: 20 }}
   145→            animate={{ opacity: 1, y: 0 }}
   146→            transition={{ duration: 0.5, delay: 0.4 }}
   147→          >
   148→            <Button
   149→              size="lg"
   150→              className="bg-[#00D4FF] hover:bg-[#00B8E6] text-black font-semibold text-lg px-8 h-14 btn-glow min-w-[200px]"
   151→              asChild
   152→            >
   153→              <Link href="#pricing">
   154→                Start Free Trial
   155→                <span className="ml-2 text-xs font-normal opacity-75 hidden sm:inline-block">No credit card required</span>
   156→              </Link>
   157→            </Button>
   158→            <Button
   159→              size="lg"
   160→              variant="ghost"
   161→              className="text-gray-400 hover:text-white hover:bg-white/5"
   162→              asChild
   163→            >
   164→              <Link href="#features">
   165→                View Features
   166→              </Link>
   167→            </Button>
   168→          </motion.div>
   169→
   170→          {/* Trust indicators */}
   171→          <motion.div
   172→            className="flex items-center justify-center gap-6 text-xs text-gray-500 mb-16"
   173→            initial={{ opacity: 0 }}
   174→            animate={{ opacity: 1 }}
   175→            transition={{ duration: 0.5, delay: 0.5 }}
   176→          >
   177→            <div className="flex items-center gap-1.5">
   178→              <Shield className="w-4 h-4 text-green-500" />
   179→              <span>14-day free trial</span>
   180→            </div>
   181→            <div className="flex items-center gap-1.5">
   182→              <Users className="w-4 h-4" />
   183→              <span>Cancel anytime</span>
   184→            </div>
   185→            <div className="flex items-center gap-1.5">
   186→              <Zap className="w-4 h-4" />
   187→              <span>Setup in 2 min</span>
   188→            </div>
   189→          </motion.div>
   190→
   191→          {/* Visual Dashboard Mockup */}
   192→          <motion.div
   193→            className="relative"
   194→            initial={{ opacity: 0, y: 40 }}
   195→            animate={{ opacity: 1, y: 0 }}
   196→            transition={{ duration: 0.7, delay: 0.6 }}
   197→          >
   198→            {/* Main Dashboard Container */}
   199→            <div className="relative rounded-xl overflow-hidden shadow-2xl border border-[#00D4FF]/20 bg-[#0d1420] aspect-[16/9] max-w-5xl mx-auto group">
   200→
   201→              {/* Abstract Header */}
   202→              <div className="absolute inset-x-0 top-0 h-10 sm:h-12 bg-[#1a2332] border-b border-gray-800 flex items-center px-4 gap-2 z-10">
   203→                <div className="flex gap-1.5">
   204→                  <div className="w-2.5 h-2.5 rounded-full bg-red-500/20 border border-red-500/30" />
   205→                  <div className="w-2.5 h-2.5 rounded-full bg-yellow-500/20 border border-yellow-500/30" />
   206→                  <div className="w-2.5 h-2.5 rounded-full bg-green-500/20 border border-green-500/30" />
   207→                </div>
   208→                <div className="ml-4 h-5 sm:h-6 w-1/4 sm:w-1/3 bg-gray-800/50 rounded-md border border-gray-700/30" />
   209→              </div>
   210→
   211→              {/* Abstract Sidebar (Desktop) */}
   212→              <div className="absolute top-12 bottom-0 left-0 w-16 sm:w-64 bg-[#131b29] border-r border-gray-800 hidden sm:flex flex-col gap-4 p-4 z-10">
   213→                <div className="h-8 w-full bg-[#00D4FF]/5 rounded-lg border border-[#00D4FF]/10" />
   214→                <div className="space-y-2">
   215→                  <div className="h-6 w-3/4 bg-gray-800/30 rounded" />
   216→                  <div className="h-6 w-full bg-gray-800/30 rounded" />
   217→                  <div className="h-6 w-5/6 bg-gray-800/30 rounded" />
   218→                </div>
   219→              </div>
   220→
   221→              {/* Main Content Area */}
   222→              <div className="absolute top-10 sm:top-12 inset-0 sm:left-64 p-4 sm:p-6 overflow-hidden bg-[#060b14]/50">
   223→                {/* Timeline Header */}
   224→                <div className="flex justify-between items-center mb-6">
   225→                  <div className="h-8 w-1/3 bg-gray-800/50 rounded" />
   226→                  <div className="h-8 w-24 bg-[#00D4FF] rounded shadow-[0_0_15px_rgba(0,212,255,0.3)]" />
   227→                </div>
   228→
   229→                {/* Audio Waveforms */}
   230→                <div className="space-y-4">
   231→                  <div className="relative h-20 sm:h-24 w-full bg-gray-900/80 rounded-lg border border-gray-800 overflow-hidden">
   232→                    {/* Mock Waveform Pattern */}
   233→                    <div className="absolute inset-0 flex items-center gap-0.5 px-2 opacity-30">
   234→                      {Array.from({ length: 60 }).map((_, i) => (
   235→                        <div
   236→                          key={i}
   237→                          className="flex-1 bg-[#00D4FF]"
   238→                          style={{ height: `${Math.random() * 80 + 20}%`, opacity: Math.random() > 0.5 ? 1 : 0.5 }}
   239→                        />
   240→                      ))}
   241→                    </div>
   242→                    {/* Selection Box */}
   243→                    <div className="absolute top-0 bottom-0 left-1/4 w-1/3 bg-[#00D4FF]/10 border sm:border-x border-[#00D4FF]/30 flex items-center justify-center">
   244→                      <span className="text-[10px] text-[#00D4FF] font-mono tracking-widest hidden sm:inline-block">REMOVING SILENCE...</span>
   245→                    </div>
   246→                  </div>
   247→                  <div className="h-20 sm:h-24 w-full bg-gray-900/50 rounded-lg border border-gray-800 opacity-50" />
   248→                  <div className="h-20 sm:h-24 w-full bg-gray-900/50 rounded-lg border border-gray-800 opacity-30" />
   249→                </div>
   250→              </div>
   251→
   252→              {/* Glow Overlay */}
   253→              <div className="absolute inset-0 bg-gradient-to-t from-[#00D4FF]/5 via-transparent to-transparent pointer-events-none" />
   254→            </div>
   255→
   256→            {/* Floating UI mockup - Left side */}
   257→            <motion.div
   258→              className="absolute -left-4 top-1/3 sm:left-0 lg:-left-8 bg-[#0d1829]/95 backdrop-blur-md rounded-xl p-4 shadow-2xl border border-[#00D4FF]/20 hidden md:block"
   259→              animate={{ y: [0, -8, 0] }}
   260→              transition={{ duration: 5, repeat: Infinity, ease: "easeInOut" }}
   261→            >
   262→              <div className="flex items-center gap-4">
   263→                <div className="w-12 h-12 rounded-full bg-green-500/20 flex items-center justify-center border border-green-500/20">
   264→                  <Clock className="w-6 h-6 text-green-400" />
   265→                </div>
   266→                <div>
   267→                  <p className="font-medium text-sm text-white">Time Saved</p>
   268→                  <p className="text-lg font-bold text-green-400">8h 23m</p>
   269→                </div>
   270→              </div>
   271→            </motion.div>
   272→
   273→            {/* Floating UI mockup - Right side */}
   274→            <motion.div
   275→              className="absolute -right-4 bottom-8 sm:right-0 lg:-right-8 bg-[#0d1829]/95 backdrop-blur-md rounded-xl p-4 shadow-2xl border border-[#00D4FF]/20 hidden sm:block"
   276→              animate={{ y: [0, -10, 0] }}
   277→              transition={{ duration: 4, repeat: Infinity, ease: "easeInOut", delay: 1 }}
   278→            >
   279→              <div className="flex items-center gap-4">
   280→                <div className="w-12 h-12 rounded-full bg-[#00D4FF]/20 flex items-center justify-center border border-[#00D4FF]/20">
   281→                  <Zap className="w-6 h-6 text-[#00D4FF]" />
   282→                </div>
   283→                <div>
   284→                  <p className="font-medium text-sm text-white">Silences Removed</p>
   285→                  <p className="text-lg font-bold text-gray-200">247 cuts</p>
   286→                </div>
   287→              </div>
   288→            </motion.div>
   289→          </motion.div>
   290→
   291→
   292→        </div>
   293→      </div>
   294→    </section>
   295→  );
   296→}
   297→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
