     1→'use client';
     2→
     3→import { useRouter } from 'next/navigation';
     4→import { motion } from 'framer-motion';
     5→import { useGender, Gender } from '@/contexts/GenderContext';
     6→
     7→export default function GenderPage() {
     8→  const router = useRouter();
    66→            text-2xl font-semibold transition-all duration-300
    67→            ${gender === 'male' ? 'text-accent text-glow' : 'text-white'}
    68→          `}>
    69→            Male
    70→          </span>
    71→
    72→          {/* Selected indicator */}
    73→          {gender === 'male' && (
    74→            <motion.div
    75→              initial={{ scale: 0 }}
    76→              animate={{ scale: 1 }}
    77→              className="absolute top-4 right-4 w-6 h-6 rounded-full bg-accent flex items-center justify-center"
    78→            >
    79→              <svg className="w-4 h-4 text-black" fill="none" viewBox="0 0 24 24" stroke="currentColor">
    80→                <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={3} d="M5 13l4 4L19 7" />
    81→              </svg>
    82→            </motion.div>
    83→          )}
    84→        </motion.button>
    85→
    86→        {/* Female Card */}
    87→        <motion.button
    88→          initial={{ opacity: 0, x: 50 }}
    89→          animate={{ opacity: 1, x: 0 }}
    90→          transition={{ duration: 0.5, delay: 0.2 }}
    91→          whileHover={{ scale: 1.02 }}
    92→          whileTap={{ scale: 0.98 }}
    93→          onClick={() => handleSelect('female')}
    94→          className={`
    95→            relative w-64 h-80 md:w-72 md:h-96 rounded-2xl border-2
    96→            flex flex-col items-center justify-center gap-6
    97→            transition-all duration-300 cursor-pointer
    98→            ${gender === 'female'
    99→              ? 'border-accent bg-accent/10 shadow-[0_0_40px_rgba(0,243,255,0.4),inset_0_0_40px_rgba(0,243,255,0.1)]'
   100→              : 'border-border bg-background-secondary hover:border-border-light'
   101→            }
   102→          `}
   103→        >
   104→          {/* Female Icon */}
   105→          <div className={`
   106→            text-8xl transition-all duration-300
   107→            ${gender === 'female' ? 'text-accent drop-shadow-[0_0_20px_rgba(0,243,255,0.8)]' : 'text-foreground-dim'}
   108→          `}>
   109→            ♀
   110→          </div>
   111→          <span className={`
   112→            text-2xl font-semibold transition-all duration-300
   113→            ${gender === 'female' ? 'text-accent text-glow' : 'text-white'}
   114→          `}>
   115→            Female
   116→          </span>
   117→
   118→          {/* Selected indicator */}
   119→          {gender === 'female' && (
   120→            <motion.div
   121→              initial={{ scale: 0 }}
   122→              animate={{ scale: 1 }}
   123→              className="absolute top-4 right-4 w-6 h-6 rounded-full bg-accent flex items-center justify-center"
   124→            >
   125→              <svg className="w-4 h-4 text-black" fill="none" viewBox="0 0 24 24" stroke="currentColor">
   126→                <path strokeLinecap="round" strokeLinejoin="round" strokeWidth={3} d="M5 13l4 4L19 7" />
   127→              </svg>
   128→            </motion.div>
   129→          )}
   130→        </motion.button>
   131→      </div>
   132→
   133→      {/* Continue Button */}
   134→      <motion.button
   135→        initial={{ opacity: 0, y: 20 }}
   136→        animate={{ opacity: 1, y: 0 }}
   137→        transition={{ duration: 0.5, delay: 0.3 }}
   138→        onClick={handleContinue}
   139→        disabled={!gender}
   140→        className={`
   141→          px-12 py-4 rounded-lg font-semibold text-lg
   142→          transition-all duration-300
   143→          ${gender
   144→            ? 'bg-accent text-black hover:bg-accent-hover hover:shadow-[0_0_30px_rgba(0,243,255,0.5)] cursor-pointer'
   145→            : 'bg-background-tertiary text-foreground-dim cursor-not-allowed'
   146→          }
   147→        `}
   148→      >
   149→        Continue
   150→      </motion.button>
   151→    </main>
   152→  );
   153→}
   154→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
