     1→/**
     2→ * Facial Landmark Types and Default Data
     3→ * Based on TECHNICAL_SPECS.md medical terminology
     4→ */
     5→
     6→export interface LandmarkPoint {
     7→  id: string;
   344→    category: 'Eyebrows - Right',
   345→  },
   346→  {
   347→    id: 'right_supercilium_superior',
   348→    label: 'Right Brow Arch',
   349→    medicalTerm: 'Right Supercilium Superior',
   350→    description: 'Superior arc of right eyebrow',
   351→    x: 0.64,
   352→    y: 0.26,
   353→    category: 'Eyebrows - Right',
   354→  },
   355→  {
   356→    id: 'right_supercilium_apex',
   357→    label: 'Right Brow Peak',
   358→    medicalTerm: 'Right Supercilium Apex',
   359→    description: 'Highest point of right eyebrow',
   360→    x: 0.66,
   361→    y: 0.26,
   362→    category: 'Eyebrows - Right',
   363→  },
   364→  {
   365→    id: 'right_supercilium_lateralis',
   366→    label: 'Right Brow Tail',
   367→    medicalTerm: 'Right Supercilium Lateralis',
   368→    description: 'Lateral end of right eyebrow',
   369→    x: 0.71,
   370→    y: 0.28,
   371→    category: 'Eyebrows - Right',
   372→  },
   373→
   374→  // Nose
   375→  {
   376→    id: 'nasal_base',
   377→    label: 'Nasal Base',
   378→    medicalTerm: 'Nasal Base',
   379→    description: 'Base of nasal dorsum',
   380→    x: 0.5,
   381→    y: 0.38,
   382→    category: 'Nose',
   383→  },
   384→  {
   385→    id: 'left_dorsum_nasi',
   386→    label: 'Left Nose Bridge',
   387→    medicalTerm: 'Left Dorsum Nasi',
   388→    description: 'Left side of nasal bridge',
   389→    x: 0.47,
   390→    y: 0.42,
   391→    category: 'Nose',
   392→  },
   393→  {
   394→    id: 'right_dorsum_nasi',
   395→    label: 'Right Nose Bridge',
   396→    medicalTerm: 'Right Dorsum Nasi',
   397→    description: 'Right side of nasal bridge',
   398→    x: 0.53,
   399→    y: 0.42,
   400→    category: 'Nose',
   401→  },
   402→  {
   403→    id: 'left_ala_nasi',
   404→    label: 'Left Nose Side',
   405→    medicalTerm: 'Left Ala Nasi',
   406→    description: 'Lateral aspect of left nasal ala',
   407→    x: 0.44,
   408→    y: 0.5,
   409→    category: 'Nose',
   410→  },
   411→  {
   412→    id: 'right_ala_nasi',
   413→    label: 'Right Nose Side',
   414→    medicalTerm: 'Right Ala Nasi',
   415→    description: 'Lateral aspect of right nasal ala',
   416→    x: 0.56,
   417→    y: 0.5,
   418→    category: 'Nose',
   419→  },
   420→  {
   421→    id: 'subnasale',
   422→    label: 'Nose Bottom',
   423→    medicalTerm: 'Subnasale',
   424→    description: 'Junction of columella and upper lip',
   425→    x: 0.5,
   426→    y: 0.52,
   427→    category: 'Nose',
   428→  },
   429→
   430→  // Mouth
   431→  {
   432→    id: 'labrale_superius',
   433→    label: "Cupid's Bow",
   434→    medicalTerm: 'Labrale Superius',
   435→    description: 'Midpoint of upper lip vermilion',
   436→    x: 0.5,
   437→    y: 0.58,
   438→    category: 'Mouth',
   439→  },
   440→  {
   441→    id: 'cupids_bow',
   442→    label: "Inner Cupid's Bow",
   443→    medicalTerm: "Cupid's Bow",
   444→    description: 'Central peak of upper lip',
   445→    x: 0.5,
   446→    y: 0.57,
   447→    category: 'Mouth',
   448→  },
   449→  {
   450→    id: 'mouth_middle',
   451→    label: 'Mouth Middle',
   452→    medicalTerm: 'Mouth Middle',
   453→    description: 'Center of mouth opening',
   454→    x: 0.5,
   455→    y: 0.62,
   456→    category: 'Mouth',
   457→  },
   458→  {
   459→    id: 'labrale_inferius',
   460→    label: 'Lower Lip Center',
   461→    medicalTerm: 'Labrale Inferius',
   462→    description: 'Midpoint of lower lip vermilion border',
   463→    x: 0.5,
   464→    y: 0.66,
   465→    category: 'Mouth',
   466→  },
   467→  {
   468→    id: 'left_cheilion',
   469→    label: 'Left Mouth Corner',
   470→    medicalTerm: 'Left Cheilion',
   471→    description: 'Left oral commissure',
   472→    x: 0.42,
   473→    y: 0.62,
   474→    category: 'Mouth',
   475→  },
   476→  {
   477→    id: 'right_cheilion',
   478→    label: 'Right Mouth Corner',
   479→    medicalTerm: 'Right Cheilion',
   480→    description: 'Right oral commissure',
   481→    x: 0.58,
   482→    y: 0.62,
   483→    category: 'Mouth',
   484→  },
   485→
   486→  // Jaw
   487→  {
   488→    id: 'left_gonion_superior',
   489→    label: 'Left Upper Jaw Angle',
   490→    medicalTerm: 'Left Gonion Superior',
   491→    description: 'Superior aspect of left mandibular angle',
   492→    x: 0.22,
   493→    y: 0.55,
   494→    category: 'Jaw',
   495→  },
   496→  {
   497→    id: 'right_gonion_superior',
   498→    label: 'Right Upper Jaw Angle',
   499→    medicalTerm: 'Right Gonion Superior',
   500→    description: 'Superior aspect of right mandibular angle',
   501→    x: 0.78,
   502→    y: 0.55,
   503→    category: 'Jaw',
   504→  },
   505→  {
   506→    id: 'left_gonion_inferior',
   507→    label: 'Left Lower Jaw Angle',
   508→    medicalTerm: 'Left Gonion Inferior',
   509→    description: 'Inferior aspect of left mandibular angle',
   510→    x: 0.24,
   511→    y: 0.7,
   512→    category: 'Jaw',
   513→  },
   514→  {
   515→    id: 'right_gonion_inferior',
   516→    label: 'Right Lower Jaw Angle',
   517→    medicalTerm: 'Right Gonion Inferior',
   518→    description: 'Inferior aspect of right mandibular angle',
   519→    x: 0.76,
   520→    y: 0.7,
   521→    category: 'Jaw',
   522→  },
   523→
   524→  // Chin
   525→  {
   526→    id: 'left_mentum_lateralis',
   527→    label: 'Left Chin',
   528→    medicalTerm: 'Left Mentum Lateralis',
   529→    description: 'Left lateral chin',
   530→    x: 0.42,
   531→    y: 0.8,
   532→    category: 'Chin',
   533→  },
   534→  {
   535→    id: 'right_mentum_lateralis',
   536→    label: 'Right Chin',
   537→    medicalTerm: 'Right Mentum Lateralis',
   538→    description: 'Right lateral chin',
   539→    x: 0.58,
   540→    y: 0.8,
   541→    category: 'Chin',
   542→  },
   543→  {
   544→    id: 'menton',
   545→    label: 'Chin Bottom',
   546→    medicalTerm: 'Menton',
   547→    description: 'Lowest point of chin in midline',
   548→    x: 0.5,
   549→    y: 0.88,
   550→    category: 'Chin',
   551→  },
   552→
   553→  // Face Width
   554→  {
   555→    id: 'left_zygion',
   556→    label: 'Left Cheekbone',
   557→    medicalTerm: 'Left Zygion',
   558→    description: 'Most lateral point of left zygomatic arch',
   559→    x: 0.18,
   560→    y: 0.42,
   561→    category: 'Face Width',
   562→  },
   563→  {
   564→    id: 'right_zygion',
   565→    label: 'Right Cheekbone',
   566→    medicalTerm: 'Right Zygion',
   567→    description: 'Most lateral point of right zygomatic arch',
   568→    x: 0.82,
   569→    y: 0.42,
   570→    category: 'Face Width',
   571→  },
   572→  {
   573→    id: 'left_temporal',
   574→    label: 'Left Temple',
   575→    medicalTerm: 'Left Temporal Point',
   576→    description: 'Left temporal region',
   577→    x: 0.2,
   578→    y: 0.3,
   579→    category: 'Face Width',
   580→  },
   581→  {
   582→    id: 'right_temporal',
   583→    label: 'Right Temple',
   584→    medicalTerm: 'Right Temporal Point',
   585→    description: 'Right temporal region',
   586→    x: 0.8,
   587→    y: 0.3,
   588→    category: 'Face Width',
   589→  },
   590→  {
   591→    id: 'left_auricular_lateral',
   592→    label: 'Left Outer Ear',
   593→    medicalTerm: 'Left Auricular Lateral Point',
   594→    description: 'Lateral-most point of left ear',
   595→    x: 0.12,
   596→    y: 0.4,
   597→    category: 'Face Width',
   598→  },
   599→  {
   600→    id: 'right_auricular_lateral',
   601→    label: 'Right Outer Ear',
   602→    medicalTerm: 'Right Auricular Lateral Point',
   603→    description: 'Lateral-most point of right ear',
   604→    x: 0.88,
   605→    y: 0.4,
   606→    category: 'Face Width',
   607→  },
   608→
   609→  // Neck
   610→  {
   611→    id: 'left_cervical_lateralis',
   612→    label: 'Left Neck Point',
   613→    medicalTerm: 'Left Cervical Lateralis',
   614→    description: 'Left cervical point',
   615→    x: 0.35,
   616→    y: 0.95,
   617→    category: 'Neck',
   618→  },
   619→  {
   620→    id: 'right_cervical_lateralis',
   621→    label: 'Right Neck Point',
   622→    medicalTerm: 'Right Cervical Lateralis',
   623→    description: 'Right cervical point',
   624→    x: 0.65,
   625→    y: 0.95,
   626→    category: 'Neck',
   627→  },
   628→];
   629→
   630→// ============================================
   631→// SIDE PROFILE LANDMARKS (28 Points)
   632→// Matches PROJECT CASSANOVA exact naming and order
   633→// ============================================
   634→
   635→export const SIDE_LANDMARK_CATEGORIES: LandmarkCategory[] = [
   636→  {
   637→    name: 'Cranium',
   638→    color: '#FF6B6B',
   639→    landmarks: ['vertex', 'occiput', 'trichion'],
   640→  },
   641→  {
   642→    name: 'Forehead',
   643→    color: '#4ECDC4',
   644→    landmarks: ['forehead', 'glabella'],
   645→  },
   646→  {
   647→    name: 'Eye Region',
   648→    color: '#45B7D1',
   649→    landmarks: ['cornealApex', 'orbitale', 'eyelidEnd', 'lowerEyelid'],
   650→  },
   651→  {
   652→    name: 'Nose',
   653→    color: '#FFEAA7',
   654→    landmarks: [
   655→      'nasion',
   656→      'rhinion',
   657→      'supratip',
   658→      'pronasale',
   659→      'infratip',
   660→      'columella',
   661→      'subnasale',
   662→      'subalare',
   663→    ],
   664→  },
   665→  {
   666→    name: 'Lips',
   667→    color: '#DDA0DD',
   668→    landmarks: ['labraleSuperius', 'cheilion', 'labraleInferius', 'sublabiale'],
   669→  },
   670→  {
   671→    name: 'Chin',
   672→    color: '#E74C3C',
   673→    landmarks: ['pogonion', 'menton'],
   674→  },
   675→  {
   676→    name: 'Jaw',
   677→    color: '#F39C12',
   678→    landmarks: ['gonionTop', 'gonionBottom'],
   679→  },
   680→  {
   681→    name: 'Cheek',
   682→    color: '#9B59B6',
   683→    landmarks: ['cheekbone'],
   684→  },
   685→  {
   686→    name: 'Ear',
   687→    color: '#3498DB',
   688→    landmarks: ['porion', 'tragus', 'intertragicNotch'],
   689→  },
   690→  {
   691→    name: 'Neck',
   692→    color: '#1ABC9C',
   693→    landmarks: ['cervicalPoint', 'neckPoint'],
   694→  },
   695→];
   696→
   697→// Standard cephalometric order: vertex, occiput, pronasale, neckPoint, porion, orbitale, tragus,
   698→// intertragicNotch, cornealApex, cheekbone, trichion, glabella, nasion, rhinion,
   699→// supratip, infratip, columella, subnasale, subalare, labraleSuperius, cheilion,
   700→// labraleInferius, sublabiale, pogonion, menton, cervicalPoint, gonionTop, gonionBottom
   701→export const SIDE_PROFILE_LANDMARKS: LandmarkPoint[] = [
   702→  // 1. vertex
   703→  {
   704→    id: 'vertex',
   705→    label: 'Top of Head',
   706→    medicalTerm: 'Vertex',
   707→    description: 'Highest point on the head in profile',
   708→    x: 0.45,
   709→    y: 0.02,
   710→    category: 'Cranium',
   711→  },
   712→  // 2. occiput
   713→  {
   714→    id: 'occiput',
   715→    label: 'Occiput',
   716→    medicalTerm: 'External Occipital Region',
   717→    description: 'Back-of-head prominence',
   718→    x: 0.85,
   719→    y: 0.15,
   720→    category: 'Cranium',
   721→  },
   722→  // 3. pronasale
   723→  {
   724→    id: 'pronasale',
   725→    label: 'Nose Tip',
   726→    medicalTerm: 'Pronasale',
   727→    description: 'Most forward point of the nose tip',
   728→    x: 0.18,
   729→    y: 0.48,
   730→    category: 'Nose',
   731→  },
   732→  // 4. neckPoint
   733→  {
   734→    id: 'neckPoint',
   735→    label: 'Neck Point',
   736→    medicalTerm: 'Anterior Cervical Landmark',
   737→    description: 'Lower neck inflection on the front border',
   738→    x: 0.4,
   739→    y: 0.88,
   740→    category: 'Neck',
   741→  },
   742→  // 5. porion
   743→  {
   744→    id: 'porion',
   745→    label: 'Porion',
   746→    medicalTerm: 'Porion (soft tissue)',
   747→    description: 'Upper margin of ear canal opening, used for Frankfort horizontal plane',
   748→    x: 0.75,
   749→    y: 0.35,
   750→    category: 'Ear',
   751→  },
   752→  // 6. orbitale
   753→  {
   754→    id: 'orbitale',
   755→    label: 'Orbitale',
   756→    medicalTerm: 'Orbitale',
   757→    description: 'Lowest point on the orbital rim',
   758→    x: 0.35,
   759→    y: 0.38,
   760→    category: 'Eye Region',
   761→  },
   762→  // 7. tragus
   763→  {
   764→    id: 'tragus',
   765→    label: 'Tragus',
   766→    medicalTerm: 'Tragion (soft tissue)',
   767→    description: 'Cartilage nub in front of the ear canal',
   768→    x: 0.72,
   769→    y: 0.42,
   770→    category: 'Ear',
   771→  },
   772→  // 8. intertragicNotch
   773→  {
   774→    id: 'intertragicNotch',
   775→    label: 'Intertragic Notch',
   776→    medicalTerm: 'Incisura Intertragica',
   777→    description: 'Notch between tragus and antitragus cartilages',
   778→    x: 0.73,
   779→    y: 0.45,
   780→    category: 'Ear',
   781→  },
   782→  // 9. cornealApex
   783→  {
   784→    id: 'cornealApex',
   785→    label: 'Corneal Apex',
   786→    medicalTerm: 'Corneal Apex',
   787→    description: 'Most forward point of the eye (cornea)',
   788→    x: 0.28,
   789→    y: 0.34,
   790→    category: 'Eye Region',
   791→  },
   792→  // 9b. eyelidEnd
   793→  {
   794→    id: 'eyelidEnd',
   795→    label: 'Eyelid End',
   796→    medicalTerm: 'Lateral Eyelid',
   797→    description: 'Lateral end point of the visible eyelid in profile view',
   798→    x: 0.38,
   799→    y: 0.33,
   800→    category: 'Eye Region',
   801→  },
   802→  // 9c. lowerEyelid
   803→  {
   804→    id: 'lowerEyelid',
   805→    label: 'Lower Eyelid',
   806→    medicalTerm: 'Palpebra Inferior',
   807→    description: 'Lower eyelid margin as seen from side profile',
   808→    x: 0.32,
   809→    y: 0.36,
   810→    category: 'Eye Region',
   811→  },
   812→  // 10. cheekbone
   813→  {
   814→    id: 'cheekbone',
   815→    label: 'Cheekbone',
   816→    medicalTerm: 'Zygion (soft-tissue over zygoma)',
   817→    description: 'Zygomatic prominence',
   818→    x: 0.45,
   819→    y: 0.42,
   820→    category: 'Cheek',
   821→  },
   822→  // 11. trichion
   823→  {
   824→    id: 'trichion',
   825→    label: 'Hairline (Profile)',
   826→    medicalTerm: 'Trichion',
   827→    description: 'Forehead hairline point',
   828→    x: 0.35,
   829→    y: 0.1,
   830→    category: 'Cranium',
   831→  },
   832→  // 11b. forehead
   833→  {
   834→    id: 'forehead',
   835→    label: 'Forehead',
   836→    medicalTerm: 'Frontalis',
   837→    description: 'Most prominent point of the forehead between hairline and brow ridge',
   838→    x: 0.30,
   839→    y: 0.20,
   840→    category: 'Forehead',
   841→  },
   842→  // 12. glabella
   843→  {
   844→    id: 'glabella',
   845→    label: 'Glabella',
   846→    medicalTerm: 'Glabella',
   847→    description: 'Mid-forehead point between brows',
   848→    x: 0.32,
   849→    y: 0.28,
   850→    category: 'Forehead',
   851→  },
   852→  // 13. nasion
   853→  {
   854→    id: 'nasion',
   855→    label: 'Nasal Bridge Root',
   856→    medicalTerm: 'Nasion',
   857→    description: 'Nasal root depression',
   858→    x: 0.35,
   859→    y: 0.32,
   860→    category: 'Nose',
   861→  },
   862→  // 14. rhinion
   863→  {
   864→    id: 'rhinion',
   865→    label: 'Rhinion',
   866→    medicalTerm: 'Rhinion',
   867→    description: 'Dorsal point of the nose',
   868→    x: 0.28,
   869→    y: 0.4,
   870→    category: 'Nose',
   871→  },
   872→  // 15. supratip
   873→  {
   874→    id: 'supratip',
   875→    label: 'Supratip',
   876→    medicalTerm: 'Supratip Break',
   877→    description: 'Dorsal point just above the tip',
   878→    x: 0.22,
   879→    y: 0.46,
   880→    category: 'Nose',
   881→  },
   882→  // 16. infratip
   883→  {
   884→    id: 'infratip',
   885→    label: 'Infratip',
   886→    medicalTerm: 'Infratip Lobule',
   887→    description: 'Point between nose tip and columella',
   888→    x: 0.2,
   889→    y: 0.5,
   890→    category: 'Nose',
   891→  },
   892→  // 17. columella
   893→  {
   894→    id: 'columella',
   895→    label: 'Columella',
   896→    medicalTerm: 'Columella Nasi',
   897→    description: 'Inferior border of the nasal septum between nostrils',
   898→    x: 0.24,
   899→    y: 0.52,
   900→    category: 'Nose',
   901→  },
   902→  // 18. subnasale
   903→  {
   904→    id: 'subnasale',
   905→    label: 'Subnasale',
   906→    medicalTerm: 'Subnasale',
   907→    description: 'Where nose base meets upper lip',
   908→    x: 0.3,
   909→    y: 0.54,
   910→    category: 'Nose',
   911→  },
   912→  // 19. subalare
   913→  {
   914→    id: 'subalare',
   915→    label: 'Subalare',
   916→    medicalTerm: 'Subalare',
   917→    description: 'Lowest point of the nostril wing on the visible side',
   918→    x: 0.28,
   919→    y: 0.53,
   920→    category: 'Nose',
   921→  },
   922→  // 20. labraleSuperius
   923→  {
   924→    id: 'labraleSuperius',
   925→    label: 'Upper Lip',
   926→    medicalTerm: 'Labrale Superius',
   927→    description: 'Most forward point of the upper lip vermilion',
   928→    x: 0.28,
   929→    y: 0.58,
   930→    category: 'Lips',
   931→  },
   932→  // 21. cheilion
   933→  {
   934→    id: 'cheilion',
   935→    label: 'Mouth Corner',
   936→    medicalTerm: 'Cheilion',
   937→    description: 'Mouth corner where the lips meet',
   938→    x: 0.35,
   939→    y: 0.62,
   940→    category: 'Lips',
   941→  },
   942→  // 22. labraleInferius
   943→  {
   944→    id: 'labraleInferius',
   945→    label: 'Lower Lip',
   946→    medicalTerm: 'Labrale Inferius',
   947→    description: 'Most forward point of the lower lip vermilion',
   948→    x: 0.3,
   949→    y: 0.66,
   950→    category: 'Lips',
   951→  },
   952→  // 23. sublabiale
   953→  {
   954→    id: 'sublabiale',
   955→    label: 'Labiomental Fold',
   956→    medicalTerm: 'Sublabiale',
   957→    description: 'Deepest point of the crease between lower lip and chin',
   958→    x: 0.32,
   959→    y: 0.7,
   960→    category: 'Lips',
   961→  },
   962→  // 24. pogonion
   963→  {
   964→    id: 'pogonion',
   965→    label: 'Chin Point',
   966→    medicalTerm: 'Pogonion (soft tissue)',
   967→    description: 'Most forward point on the soft-tissue chin',
   968→    x: 0.3,
   969→    y: 0.76,
   970→    category: 'Chin',
   971→  },
   972→  // 25. menton
   973→  {
   974→    id: 'menton',
   975→    label: 'Chin Bottom',
   976→    medicalTerm: 'Menton (soft tissue)',
   977→    description: 'Lowest point on the soft-tissue chin',
   978→    x: 0.35,
   979→    y: 0.82,
   980→    category: 'Chin',
