     1→{
     2→  "url": "https://beta.faceiqlabs.com/dashboard/cmjef27nn6bnc0aee0m3xqbrk?tab=overview",
   154→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/3944dc343dc6591b.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   155→      },
   156→      {
   157→        "type": "external",
   158→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/35adcf4dc684e74f.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   159→      },
   160→      {
   161→        "type": "external",
   162→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/0cb4000cbac58daa.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   163→      },
   164→      {
   165→        "type": "external",
   166→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/fdfd5c65fd297e62.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   167→      },
   168→      {
   169→        "type": "external",
   170→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/dfae076e660b6e25.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   171→      },
   172→      {
   173→        "type": "external",
   174→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/3944dc343dc6591b.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   175→      },
   176→      {
   177→        "type": "external",
   178→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/35adcf4dc684e74f.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   179→      },
   180→      {
   181→        "type": "external",
   182→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/0cb4000cbac58daa.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   183→      },
   184→      {
   185→        "type": "external",
   186→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/fdfd5c65fd297e62.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   187→      },
   188→      {
   189→        "type": "external",
   190→        "src": "https://beta.faceiqlabs.com/_next/static/chunks/80f3e40e8b9fbb18.js?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   191→      },
   192→      {
   193→        "type": "external",
   194→        "src": "https://www.googletagmanager.com/gtag/js?id=G-RBF2LR2DZ0"
   195→      },
   196→      {
   197→        "type": "external",
   198→        "src": "https://cdn.jsdelivr.net/npm/@mediapipe/tasks-vision@latest/wasm/vision_wasm_internal.js"
   199→      }
   200→    ]
   201→  },
   202→  "assets": {
   203→    "images": [],
   204→    "stylesheets": [
   205→      "https://beta.faceiqlabs.com/_next/static/chunks/515efb3db88f9e69.css?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg",
   206→      "https://beta.faceiqlabs.com/_next/static/chunks/8828b2ebd1d5f999.css?dpl=dpl_CQoepWti3QbWRhSvPYZpoA835cEg"
   207→    ],
   208→    "fonts": [
   209→      "Manrope",
   210→      "Manrope Fallback",
   211→      "-apple-system",
   212→      "Segoe UI"
   213→    ],
   214→    "scripts": []
   215→  }
   216→}

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
