     1→{
     2→	"name": "multi-agent",
   132→				"title": "%command.terminal.addToContext.title%",
   133→				"category": "Terminal"
   134→			},
   135→			{
   136→				"command": "multi-agent.terminalFixCommand",
   137→				"title": "%command.terminal.fixCommand.title%",
   138→				"category": "Terminal"
   139→			},
   140→			{
   141→				"command": "multi-agent.terminalExplainCommand",
   142→				"title": "%command.terminal.explainCommand.title%",
   143→				"category": "Terminal"
   144→			},
   145→			{
   146→				"command": "multi-agent.setCustomStoragePath",
   147→				"title": "%command.setCustomStoragePath.title%",
   148→				"category": "%configuration.title%"
   149→			},
   150→			{
   151→				"command": "multi-agent.importSettings",
   152→				"title": "%command.importSettings.title%",
   153→				"category": "%configuration.title%"
   154→			},
   155→			{
   156→				"command": "multi-agent.focusInput",
   157→				"title": "%command.focusInput.title%",
   158→				"category": "%configuration.title%"
   159→			},
   160→			{
   161→				"command": "multi-agent.acceptInput",
   162→				"title": "%command.acceptInput.title%",
   163→				"category": "%configuration.title%"
   164→			},
   165→			{
   166→				"command": "multi-agent.toggleAutoApprove",
   167→				"title": "%command.toggleAutoApprove.title%",
   168→				"category": "%configuration.title%"
   169→			}
   170→		],
   171→		"menus": {
   172→			"editor/context": [
   173→				{
   174→					"submenu": "multi-agent.contextMenu",
   175→					"group": "1"
   176→				}
   177→			],
   178→			"multi-agent.contextMenu": [
   179→				{
   180→					"command": "multi-agent.addToContext",
   181→					"group": "1_actions@1"
   182→				},
   183→				{
   184→					"command": "multi-agent.explainCode",
   185→					"group": "1_actions@2"
   186→				},
   187→				{
   188→					"command": "multi-agent.improveCode",
   189→					"group": "1_actions@3"
   190→				}
   191→			],
   192→			"terminal/context": [
   193→				{
   194→					"submenu": "multi-agent.terminalMenu",
   195→					"group": "2"
   196→				}
   197→			],
   198→			"multi-agent.terminalMenu": [
   199→				{
   200→					"command": "multi-agent.terminalAddToContext",
   201→					"group": "1_actions@1"
   202→				},
   203→				{
   204→					"command": "multi-agent.terminalFixCommand",
   205→					"group": "1_actions@2"
   206→				},
   207→				{
   208→					"command": "multi-agent.terminalExplainCommand",
   209→					"group": "1_actions@3"
   210→				}
   211→			],
   212→			"view/title": [
   213→				{
   214→					"command": "multi-agent.plusButtonClicked",
   215→					"group": "navigation@1",
   216→					"when": "view == multi-agent.SidebarProvider"
   217→				},
   218→				{
   219→					"command": "multi-agent.settingsButtonClicked",
   220→					"group": "navigation@2",
   221→					"when": "view == multi-agent.SidebarProvider"
   222→				},
   223→				{
   224→					"command": "multi-agent.cloudButtonClicked",
   225→					"group": "navigation@3",
   226→					"when": "view == multi-agent.SidebarProvider"
   227→				},
   228→				{
   229→					"command": "multi-agent.marketplaceButtonClicked",
   230→					"group": "navigation@4",
   231→					"when": "view == multi-agent.SidebarProvider"
   232→				},
   233→				{
   234→					"command": "multi-agent.historyButtonClicked",
   235→					"group": "overflow@1",
   236→					"when": "view == multi-agent.SidebarProvider"
   237→				},
   238→				{
   239→					"command": "multi-agent.popoutButtonClicked",
   240→					"group": "overflow@2",
   241→					"when": "view == multi-agent.SidebarProvider"
   242→				}
   243→			],
   244→			"editor/title": [
   245→				{
   246→					"command": "multi-agent.plusButtonClicked",
   247→					"group": "navigation@1",
   248→					"when": "activeWebviewPanelId == multi-agent.TabPanelProvider"
   249→				},
   250→				{
   251→					"command": "multi-agent.settingsButtonClicked",
   252→					"group": "navigation@2",
   253→					"when": "activeWebviewPanelId == multi-agent.TabPanelProvider"
   254→				},
   255→				{
   256→					"command": "multi-agent.cloudButtonClicked",
   257→					"group": "navigation@3",
   258→					"when": "activeWebviewPanelId == multi-agent.TabPanelProvider"
   259→				},
   260→				{
   261→					"command": "multi-agent.marketplaceButtonClicked",
   262→					"group": "navigation@4",
   263→					"when": "activeWebviewPanelId == multi-agent.TabPanelProvider"
   264→				},
   265→				{
   266→					"command": "multi-agent.historyButtonClicked",
   267→					"group": "overflow@1",
   268→					"when": "activeWebviewPanelId == multi-agent.TabPanelProvider"
   269→				},
   270→				{
   271→					"command": "multi-agent.popoutButtonClicked",
   272→					"group": "overflow@2",
   273→					"when": "activeWebviewPanelId == multi-agent.TabPanelProvider"
   274→				}
   275→			]
   276→		},
   277→		"keybindings": [
   278→			{
   279→				"command": "multi-agent.addToContext",
   280→				"key": "cmd+k cmd+a",
   281→				"mac": "cmd+k cmd+a",
   282→				"win": "ctrl+k ctrl+a",
   283→				"linux": "ctrl+k ctrl+a",
   284→				"when": "editorTextFocus && editorHasSelection"
   285→			},
   286→			{
   287→				"command": "multi-agent.toggleAutoApprove",
   288→				"key": "cmd+alt+a",
   289→				"mac": "cmd+alt+a",
   290→				"win": "ctrl+alt+a",
   291→				"linux": "ctrl+alt+a"
   292→			}
   293→		],
   294→		"submenus": [
   295→			{
   296→				"id": "multi-agent.contextMenu",
   297→				"label": "%views.contextMenu.label%"
   298→			},
   299→			{
   300→				"id": "multi-agent.terminalMenu",

</system-reminder>
