     1→/**
     2→ * Severity Classification System
     3→ * Classifies metric deviations into severity levels with treatment recommendations
     4→ */
     5→
     6→import { Severity, SeverityResult, SeverityThreshold, MetricIssueMapping, Gender } from './types';
     7→
     8→// ============================================
     9→// SEVERITY THRESHOLDS BY METRIC
    10→// ============================================
    11→
    12→export const SEVERITY_THRESHOLDS: SeverityThreshold[] = [
    13→  // FRONT PROFILE METRICS
   108→    mild: { min: 0.90, max: 1.10 },
   109→    moderate: { min: 0.85, max: 1.15 },
   110→    severe: { min: 0, max: Infinity },
   111→    unit: 'ratio',
   112→  },
   113→  {
   114→    metric: 'noseWidth',
   115→    optimal: { min: 0.95, max: 1.05 },
   116→    mild: { min: 0.90, max: 1.10 },
   117→    moderate: { min: 0.85, max: 1.15 },
   118→    severe: { min: 0, max: Infinity },
   119→    unit: 'ratio',
   120→  },
   121→  {
   122→    metric: 'cheekboneWidth',
   123→    optimal: { min: 0.85, max: 0.92 },
   124→    mild: { min: 0.80, max: 0.97 },
   125→    moderate: { min: 0.75, max: 1.02 },
   126→    severe: { min: 0, max: Infinity },
   127→    unit: 'ratio',
   128→  },
   129→
   130→  // SIDE PROFILE METRICS
   131→  {
   132→    metric: 'gonialAngle',
   133→    optimal: { min: 120, max: 130 },
   134→    mild: { min: 115, max: 135 },
   135→    moderate: { min: 110, max: 140 },
   136→    severe: { min: 0, max: Infinity },
   137→    unit: 'degrees',
   138→  },
   139→  {
   140→    metric: 'nasolabialAngle',
   141→    optimal: { min: 95, max: 110 }, // Gender-adjusted in functions
   142→    mild: { min: 85, max: 115 },
   143→    moderate: { min: 80, max: 120 },
   144→    severe: { min: 0, max: Infinity },
   145→    unit: 'degrees',
   146→  },
   147→  {
   148→    metric: 'nasofrontalAngle',
   149→    optimal: { min: 130, max: 140 },
   150→    mild: { min: 125, max: 145 },
   151→    moderate: { min: 120, max: 150 },
   152→    severe: { min: 0, max: Infinity },
   153→    unit: 'degrees',
   154→  },
   155→  {
   156→    metric: 'chinProjection',
   157→    optimal: { min: -4, max: 2 },
   158→    mild: { min: -6, max: 4 },
   159→    moderate: { min: -8, max: 6 },
   160→    severe: { min: -Infinity, max: Infinity },
   161→    unit: 'mm',
   162→  },
   163→  {
   164→    metric: 'mentoLabialAngle',
   165→    optimal: { min: 110, max: 130 },
   166→    mild: { min: 100, max: 140 },
   167→    moderate: { min: 90, max: 150 },
   168→    severe: { min: 0, max: Infinity },
   169→    unit: 'degrees',
   170→  },
   171→  {
   172→    metric: 'facialConvexity',
   173→    optimal: { min: 165, max: 175 },
   174→    mild: { min: 160, max: 180 },
   175→    moderate: { min: 155, max: 185 },
   176→    severe: { min: 0, max: Infinity },
   177→    unit: 'degrees',
   178→  },
   179→  {
   180→    metric: 'eLineUpperLip',
   181→    optimal: { min: -4, max: -1 },
   182→    mild: { min: -6, max: 1 },
   183→    moderate: { min: -8, max: 3 },
   184→    severe: { min: -Infinity, max: Infinity },
   185→    unit: 'mm',
   186→  },
   187→  {
   188→    metric: 'eLineLowerLip',
   189→    optimal: { min: -2, max: 1 },
   190→    mild: { min: -4, max: 3 },
   191→    moderate: { min: -6, max: 5 },
   192→    severe: { min: -Infinity, max: Infinity },
   193→    unit: 'mm',
   194→  },
   195→  {
   196→    metric: 'submCervicalAngle',
   197→    optimal: { min: 100, max: 120 },
   198→    mild: { min: 90, max: 130 },
   199→    moderate: { min: 80, max: 140 },
   200→    severe: { min: 0, max: Infinity },
   201→    unit: 'degrees',
   202→  },
   203→  {
   204→    metric: 'totalFacialConvexity',
   205→    optimal: { min: 135, max: 145 },
   206→    mild: { min: 130, max: 150 },
   207→    moderate: { min: 125, max: 155 },
   208→    severe: { min: 0, max: Infinity },
   209→    unit: 'degrees',
   210→  },
   211→];
   212→
   213→// ============================================
   214→// METRIC TO ISSUE MAPPINGS
   215→// ============================================
   216→
   217→export const METRIC_ISSUE_MAPPINGS: MetricIssueMapping[] = [
   218→  // Front Profile
   219→  {
   220→    metric: 'fwhr',
   221→    lowIssue: 'narrow_face',
   222→    highIssue: 'wide_face',
   223→    lowTreatments: ['cheek_filler', 'cheek_implants', 'jaw_implants'],
   224→    highTreatments: ['botox_masseter', 'buccal_fat_removal', 'zygoma_reduction', 'mandible_reduction'],
   225→  },
   226→  {
   227→    metric: 'canthalTilt',
   228→    lowIssue: 'negative_canthal_tilt',
   229→    highIssue: 'excessive_positive_tilt',
   230→    lowTreatments: ['canthoplasty', 'pdo_threads', 'botox_brow_lift'],
   231→    highTreatments: [], // Rarely treated
   232→  },
   233→  {
   234→    metric: 'nasalIndex',
   235→    lowIssue: 'narrow_nose',
   236→    highIssue: 'wide_nose',
   237→    lowTreatments: ['nose_filler'],
   238→    highTreatments: ['rhinoplasty_reduction', 'nose_filler'],
   239→  },
   240→  {
   241→    metric: 'lipRatio',
   242→    lowIssue: 'thin_lower_lip',
   243→    highIssue: 'thin_upper_lip',
   244→    lowTreatments: ['lip_filler'],
   245→    highTreatments: ['lip_filler', 'lip_lift'],
   246→  },
   247→  {
   248→    metric: 'jawWidthRatio',
   249→    lowIssue: 'narrow_jaw',
   250→    highIssue: 'wide_jaw',
   251→    lowTreatments: ['jaw_implants', 'jawline_filler'],
   252→    highTreatments: ['botox_masseter', 'mandible_reduction'],
   253→  },
   254→  {
   255→    metric: 'facialSymmetry',
   256→    lowIssue: 'facial_asymmetry',
   257→    highIssue: 'optimal',
   258→    lowTreatments: ['filler_correction', 'botox_asymmetry', 'bimax'],
   259→    highTreatments: [],
   260→  },
   261→  {
   262→    metric: 'cheekboneWidth',
   263→    lowIssue: 'flat_cheeks',
   264→    highIssue: 'wide_cheekbones',
   265→    lowTreatments: ['cheek_filler', 'cheek_implants'],
   266→    highTreatments: ['zygoma_reduction'],
   267→  },
   268→
   269→  // Side Profile
   270→  {
   271→    metric: 'gonialAngle',
   272→    lowIssue: 'over_prominent_jaw',
   273→    highIssue: 'weak_jaw',
   274→    lowTreatments: ['mandible_reduction'],
   275→    highTreatments: ['jaw_implants', 'jawline_filler', 'bsso'],
   276→  },
   277→  {
   278→    metric: 'nasolabialAngle',
   279→    lowIssue: 'droopy_nose_tip',
   280→    highIssue: 'over_rotated_tip',
   281→    lowTreatments: ['rhinoplasty_tip', 'nose_filler'],
   282→    highTreatments: ['rhinoplasty_tip', 'rhinoplasty_reduction'],
   283→  },
   284→  {
   285→    metric: 'chinProjection',
   286→    lowIssue: 'recessed_chin',
   287→    highIssue: 'prominent_chin',
   288→    lowTreatments: ['genioplasty', 'chin_implant', 'chin_filler'],
   289→    highTreatments: ['genioplasty'],
   290→  },
   291→  {
   292→    metric: 'eLineUpperLip',
   293→    lowIssue: 'lips_retrude',
   294→    highIssue: 'lips_protrude',
   295→    lowTreatments: ['lip_filler', 'bimax'],
   296→    highTreatments: ['bimax', 'lip_reduction'],
   297→  },
   298→  {
   299→    metric: 'eLineLowerLip',
   300→    lowIssue: 'lips_retrude',
   301→    highIssue: 'lips_protrude',
   302→    lowTreatments: ['lip_filler', 'bimax'],
   303→    highTreatments: ['bimax', 'lip_reduction'],
   304→  },
   305→  {
   306→    metric: 'facialConvexity',
   307→    lowIssue: 'concave_profile',
   308→    highIssue: 'convex_profile',
   309→    lowTreatments: ['bimax', 'chin_filler', 'lefort_1'],
   310→    highTreatments: ['bimax', 'rhinoplasty_reduction'],
   311→  },
   312→  {
   313→    metric: 'mentoLabialAngle',
   314→    lowIssue: 'deep_mentolabial_fold',
   315→    highIssue: 'flat_mentolabial_fold',
   316→    lowTreatments: ['chin_filler', 'genioplasty'],
   317→    highTreatments: [],
   318→  },
   319→  {
   320→    metric: 'submCervicalAngle',
   321→    lowIssue: 'undefined_neck_jaw',
   322→    highIssue: 'excessive_neck_angle',
   323→    lowTreatments: ['kybella', 'posture_correction', 'leanmaxxing'],
   324→    highTreatments: [],
   325→  },
   326→];
   327→
   328→// ============================================
   329→// SEVERITY CLASSIFICATION FUNCTIONS
   330→// ============================================
   331→
   332→/**
   333→ * Classify a score into a severity level
   334→ */
   335→export function classifyByScore(score: number): SeverityResult {
   336→  if (score >= 85) {
   337→    return {
   338→      severity: 'optimal',
   339→      label: 'Optimal',
   340→      color: '#22c55e',
   341→      icon: '✓',
   342→      description: 'Excellent - within ideal range',
   343→    };
   344→  }
   345→  if (score >= 70) {
   346→    return {
   347→      severity: 'mild',
   348→      label: 'Good',
   349→      color: '#84cc16',
   350→      icon: '○',
   351→      description: 'Good - minor deviation from ideal',
   352→    };
   353→  }
   354→  if (score >= 50) {
   355→    return {
   356→      severity: 'moderate',
   357→      label: 'Average',
   358→      color: '#f59e0b',
   359→      icon: '△',
   360→      description: 'Average - noticeable deviation',
   361→    };
   362→  }
   363→  return {
   364→    severity: 'severe',
   365→    label: 'Below Average',
   366→    color: '#ef4444',
   367→    icon: '✗',
   368→    description: 'Below average - significant deviation',
   369→  };
   370→}
   371→
   372→/**
   373→ * Get severity threshold for a specific metric
   374→ */
   375→export function getSeverityThreshold(metric: string): SeverityThreshold | undefined {
   376→  return SEVERITY_THRESHOLDS.find(t => t.metric === metric);
   377→}
   378→
   379→/**
   380→ * Classify a metric value based on its specific thresholds
   381→ */
   382→export function classifyMetricValue(
   383→  metric: string,
   384→  value: number,
   385→  gender?: Gender
   386→): SeverityResult {
   387→  const threshold = getSeverityThreshold(metric);
   388→
   389→  if (!threshold) {
   390→    // Fallback to score-based classification if no threshold defined
   391→    return classifyByScore(value);
   392→  }
   393→
   394→  // Apply gender-specific adjustments
   395→  const adjustedThreshold = { ...threshold };
   396→  if (gender && metric === 'nasolabialAngle') {
   397→    if (gender === 'male') {
   398→      adjustedThreshold.optimal = { min: 90, max: 105 };
   399→    } else {
   400→      adjustedThreshold.optimal = { min: 100, max: 115 };
   401→    }
   402→  }
   403→
   404→  // Check which range the value falls into
   405→  if (value >= adjustedThreshold.optimal.min && value <= adjustedThreshold.optimal.max) {
   406→    return {
   407→      severity: 'optimal',
   408→      label: 'Optimal',
   409→      color: '#22c55e',
   410→      icon: '✓',
   411→      description: `Within ideal range (${adjustedThreshold.optimal.min}-${adjustedThreshold.optimal.max}${adjustedThreshold.unit})`,
   412→    };
   413→  }
   414→
   415→  if (value >= adjustedThreshold.mild.min && value <= adjustedThreshold.mild.max) {
   416→    return {
   417→      severity: 'mild',
   418→      label: 'Good',
   419→      color: '#84cc16',
   420→      icon: '○',
   421→      description: 'Minor deviation from ideal',
   422→    };
   423→  }
   424→
   425→  if (value >= adjustedThreshold.moderate.min && value <= adjustedThreshold.moderate.max) {
   426→    return {
   427→      severity: 'moderate',
   428→      label: 'Average',
   429→      color: '#f59e0b',
   430→      icon: '△',
   431→      description: 'Noticeable deviation from ideal',
   432→    };
   433→  }
   434→
   435→  return {
   436→    severity: 'severe',
   437→    label: 'Below Average',
   438→    color: '#ef4444',
   439→    icon: '✗',
   440→    description: 'Significant deviation from ideal',
   441→  };
   442→}
   443→
   444→/**
   445→ * Calculate deviation from ideal for a metric
   446→ */
   447→export function calculateDeviation(
   448→  metric: string,
   449→  value: number
   450→): { deviation: number; deviationPercent: number; direction: 'low' | 'high' | 'optimal' } {
   451→  const threshold = getSeverityThreshold(metric);
   452→
   453→  if (!threshold) {
   454→    return { deviation: 0, deviationPercent: 0, direction: 'optimal' };
   455→  }
   456→
   457→  const idealMidpoint = (threshold.optimal.min + threshold.optimal.max) / 2;
   458→  const deviation = value - idealMidpoint;
   459→  const idealRange = threshold.optimal.max - threshold.optimal.min;
   460→  const deviationPercent = (Math.abs(deviation) / idealRange) * 100;
   461→
   462→  let direction: 'low' | 'high' | 'optimal';
   463→  if (value >= threshold.optimal.min && value <= threshold.optimal.max) {
   464→    direction = 'optimal';
   465→  } else if (value < threshold.optimal.min) {
   466→    direction = 'low';
   467→  } else {
   468→    direction = 'high';
   469→  }
   470→
   471→  return { deviation, deviationPercent, direction };
   472→}
   473→
   474→/**
   475→ * Get the issue name for a metric deviation
   476→ */
   477→export function getIssueForMetric(
   478→  metric: string,
   479→  direction: 'low' | 'high' | 'optimal'
   480→): string | null {
   481→  if (direction === 'optimal') return null;
   482→
   483→  const mapping = METRIC_ISSUE_MAPPINGS.find(m => m.metric === metric);
   484→  if (!mapping) return null;
   485→
   486→  return direction === 'low' ? mapping.lowIssue : mapping.highIssue;
   487→}
   488→
   489→/**
   490→ * Get treatment IDs for a metric deviation
   491→ */
   492→export function getTreatmentIdsForMetric(
   493→  metric: string,
   494→  direction: 'low' | 'high' | 'optimal'
   495→): string[] {
   496→  if (direction === 'optimal') return [];
   497→
   498→  const mapping = METRIC_ISSUE_MAPPINGS.find(m => m.metric === metric);
   499→  if (!mapping) return [];
   500→
   501→  return direction === 'low' ? mapping.lowTreatments : mapping.highTreatments;
   502→}
   503→
   504→/**
   505→ * Get overall severity from multiple metric analyses
   506→ */
   507→export function getOverallSeverity(severities: Severity[]): SeverityResult {
   508→  const severeCount = severities.filter(s => s === 'severe').length;
   509→  const moderateCount = severities.filter(s => s === 'moderate').length;
   510→  const mildCount = severities.filter(s => s === 'mild').length;
   511→
   512→  // Weighted scoring
   513→  const score = (
   514→    (severities.filter(s => s === 'optimal').length * 100) +
   515→    (mildCount * 75) +
   516→    (moderateCount * 50) +
   517→    (severeCount * 25)
   518→  ) / severities.length;
   519→
   520→  return classifyByScore(score);
   521→}
   522→
   523→/**
   524→ * Prioritize metrics by severity and impact
   525→ */
   526→export function prioritizeMetrics(
   527→  metricSeverities: Array<{ metric: string; severity: Severity; impact: number }>
   528→): Array<{ metric: string; severity: Severity; priority: 'high' | 'medium' | 'low' }> {
   529→  const severityWeight: Record<Severity, number> = {
   530→    severe: 4,
   531→    moderate: 3,
   532→    mild: 2,
   533→    optimal: 1,
   534→  };
   535→
   536→  return metricSeverities
   537→    .map(m => ({
   538→      ...m,
   539→      score: severityWeight[m.severity] * m.impact,
   540→    }))
   541→    .sort((a, b) => b.score - a.score)
   542→    .map((m, index) => ({
   543→      metric: m.metric,
   544→      severity: m.severity,
   545→      priority: index < 3 ? 'high' as const :
   546→                index < 7 ? 'medium' as const :
   547→                'low' as const,
   548→    }));
   549→}
   550→
   551→// ============================================
   552→// PSL RATING CONVERSION
   553→// ============================================
   554→
   555→/**
   556→ * Convert harmony score to PSL rating
   557→ */
   558→export function harmonyToPSL(harmonyPercent: number): {
   559→  psl: number;
   560→  tier: string;
   561→  percentile: number;
   562→  description: string;
   563→} {
   564→  // Based on FaceIQ formula: Harmony % = ((Score - Min) / (Max - Min)) * 100
   565→  // Where Max = 333.71, Min = -337.71
   566→
   567→  // Convert harmony percent to approximate PSL
   568→  // Harmony 0% = PSL 3.0, Harmony 100% = PSL 7.5
   569→  const psl = 3.0 + (harmonyPercent / 100) * 4.5;
   570→  const clampedPSL = Math.max(3.0, Math.min(7.5, psl));
   571→
   572→  // Determine tier
   573→  let tier: string;
   574→  let percentile: number;
   575→  let description: string;
   576→
   577→  if (clampedPSL >= 7.5) {
   578→    tier = 'Top Model';
   579→    percentile = 99.99;
   580→    description = 'Near perfection - world-class genetics';
   581→  } else if (clampedPSL >= 7.0) {
   582→    tier = 'Chad';
   583→    percentile = 99.87;
   584→    description = 'Exceptional - top 0.1%';
   585→  } else if (clampedPSL >= 6.5) {
   586→    tier = 'Chadlite';
   587→    percentile = 99.0;
   588→    description = 'Very attractive - top 1%';
   589→  } else if (clampedPSL >= 6.0) {
   590→    tier = 'High Tier Normie+';
   591→    percentile = 97.25;
   592→    description = 'Notably attractive - top 3%';
   593→  } else if (clampedPSL >= 5.5) {
   594→    tier = 'High Tier Normie';
   595→    percentile = 90.0;
   596→    description = 'Above average - top 10%';
   597→  } else if (clampedPSL >= 5.0) {
   598→    tier = 'Mid Tier Normie+';
   599→    percentile = 84.15;
   600→    description = 'Slightly above average';
   601→  } else if (clampedPSL >= 4.5) {
   602→    tier = 'Mid Tier Normie';
   603→    percentile = 65.0;
   604→    description = 'Average';
   605→  } else if (clampedPSL >= 4.0) {
   606→    tier = 'Low Tier Normie';
   607→    percentile = 50.0;
   608→    description = 'Median';
   609→  } else if (clampedPSL >= 3.5) {
   610→    tier = 'Below Average';
   611→    percentile = 30.0;
   612→    description = 'Below average';
   613→  } else {
   614→    tier = 'Subpar';
   615→    percentile = 15.0;
   616→    description = 'Noticeably below average';
   617→  }
   618→
   619→  return {
   620→    psl: Math.round(clampedPSL * 10) / 10,
   621→    tier,
   622→    percentile,
   623→    description,
   624→  };
   625→}
   626→
   627→/**
   628→ * Estimate potential PSL improvement from treatments
   629→ */
   630→export function estimatePotentialPSL(
   631→  currentPSL: number,
   632→  treatmentImprovements: number[]
   633→): { potentialPSL: number; totalImprovement: number } {
   634→  // Sum improvements with diminishing returns
   635→  const sortedImprovements = treatmentImprovements.sort((a, b) => b - a);
   636→
   637→  let totalImprovement = 0;
   638→  sortedImprovements.forEach((improvement, index) => {
   639→    // Each subsequent improvement is reduced by 20%
   640→    const diminishingFactor = Math.pow(0.8, index);
   641→    totalImprovement += improvement * diminishingFactor;
   642→  });
   643→
   644→  // Cap total improvement at realistic level
   645→  const cappedImprovement = Math.min(totalImprovement, 2.5);
   646→  const potentialPSL = Math.min(7.5, currentPSL + cappedImprovement);
   647→
   648→  return {
   649→    potentialPSL: Math.round(potentialPSL * 10) / 10,
   650→    totalImprovement: Math.round(cappedImprovement * 10) / 10,
   651→  };
   652→}
   653→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
