   500→  cupidsBowDepth: {
   682→      { from: 'subnasale', to: 'pogonion', label: 'Chin Proj', color: '#ef4444' },
   683→    ],
   684→  },
   685→  recessionRelativeToFrankfort: {
   686→    points: ['porion', 'orbitale', 'pogonion', 'menton'],
   687→    lines: [
   688→      { from: 'porion', to: 'orbitale', label: 'Frankfort', color: '#67e8f9' },
   689→      { from: 'pogonion', to: 'menton', label: 'Recession', color: '#ef4444' },
   690→    ],
   691→  },
   692→  browridgeInclinationAngle: {
   693→    points: ['glabella', 'trichion', 'nasion'],
   694→    lines: [
   695→      { from: 'glabella', to: 'trichion', label: 'Brow Ridge', color: '#84cc16' },
   696→      { from: 'glabella', to: 'nasion', color: '#67e8f9' },
   697→    ],
   698→  },
   699→  upperForeheadSlope: {
   700→    points: ['trichion', 'glabella', 'frankfortHorizontal'],
   701→    lines: [
   702→      { from: 'trichion', to: 'glabella', label: 'Forehead', color: '#84cc16' },
   703→    ],
   704→  },
   705→  midfaceProjectionAngle: {
   706→    points: ['orbitale', 'subnasale', 'pronasale'],
   707→    lines: [
   708→      { from: 'orbitale', to: 'subnasale', color: '#67e8f9' },
   709→      { from: 'subnasale', to: 'pronasale', label: 'Projection', color: '#22c55e' },
   710→    ],
   711→  },
   712→};
   713→
   714→function generateIllustration(metricId: string, landmarks: LandmarkPoint[]): Ratio['illustration'] {
   715→  const landmarkMap: Record<string, LandmarkPoint> = {};
   716→  landmarks.forEach(l => { landmarkMap[l.id] = l; });
   717→
   718→  const config = ILLUSTRATION_CONFIGS[metricId];
   719→  const points: Record<string, { type: 'landmark'; landmarkId: string }> = {};
   720→  const lines: Record<string, { from: string; to: string; color: string; label?: string; labelPosition?: 'start' | 'middle' | 'end' }> = {};
   721→
   722→  if (config) {
   723→    config.points.forEach((pointId, i) => {
   724→      if (landmarkMap[pointId]) {
   725→        points[`point_${i}`] = { type: 'landmark', landmarkId: pointId };
   726→      }
   727→    });
   728→    config.lines.forEach((line, i) => {
   729→      lines[`line_${i}`] = {
   730→        from: line.from,
   731→        to: line.to,
   732→        color: line.color || '#67e8f9',
   733→        label: line.label,
   734→        labelPosition: line.labelPosition,
   735→      };
   736→    });
   737→  }
   738→
   739→  return { points, lines };
   740→}
   741→
   742→function getUsedLandmarks(metricId: string): string[] {
   743→  const landmarkMappings: Record<string, string[]> = {
   744→    faceWidthToHeight: ['left_zygion', 'right_zygion', 'trichion', 'menton'],
   745→    lateralCanthalTilt: ['left_canthus_medialis', 'left_canthus_lateralis'],
   746→    nasalIndex: ['left_ala_nasi', 'right_ala_nasi', 'nasal_base', 'subnasale'],
   747→    ipd: ['left_pupila', 'right_pupila'],
   748→    mouthWidth: ['left_cheilion', 'right_cheilion'],
   749→    jawWidth: ['left_gonion_inferior', 'right_gonion_inferior'],
   750→    chinHeight: ['labrale_inferius', 'menton'],
   751→    gonialAngle: ['tragus', 'gonionBottom', 'menton'],
   752→  };
   753→  return landmarkMappings[metricId] || [];
   754→}
   755→
   756→function getFlawStrengthMappings(result: FaceIQScoreResult): { mayIndicateFlaws: string[]; mayIndicateStrengths: string[] } {
   757→  const flawMappings: Record<string, { low: string[]; high: string[] }> = {
   758→    faceWidthToHeight: {
   759→      low: ['Narrow face', 'Vertically elongated face'],
   760→      high: ['Wide face', 'Horizontally expanded face'],
   761→    },
   762→    lowerThirdProportion: {
   763→      low: ['Short lower third', 'Deficient mandible'],
   764→      high: ['Long lower third', 'Mandibular excess'],
   765→    },
   766→    lateralCanthalTilt: {
   767→      low: ['Negative canthal tilt', 'Drooping eyes'],
   768→      high: ['Excessive positive canthal tilt'],
   769→    },
   770→    nasalIndex: {
   771→      low: ['Narrow nose', 'Leptorrhine nose'],
   772→      high: ['Wide nose', 'Platyrrhine nose'],
   773→    },
   774→    gonialAngle: {
   775→      low: ['Steep mandibular plane'],
   776→      high: ['Flat mandibular plane', 'Weak jaw definition'],
   777→    },
   778→  };
   779→
   780→  const strengthMappings: Record<string, { ideal: string[] }> = {
   781→    faceWidthToHeight: { ideal: ['Balanced facial proportions', 'Harmonious face shape'] },
   782→    lateralCanthalTilt: { ideal: ['Attractive eye shape', 'Positive canthal tilt'] },
   783→    nasalIndex: { ideal: ['Well-proportioned nose', 'Balanced nasal width'] },
   784→    gonialAngle: { ideal: ['Well-defined jawline', 'Strong jaw structure'] },
   785→  };
   786→
   787→  const mapping = flawMappings[result.metricId];
   788→  const strengthMapping = strengthMappings[result.metricId];
   789→
   790→  let mayIndicateFlaws: string[] = [];
   791→  let mayIndicateStrengths: string[] = [];
   792→
   793→  if (result.qualityTier === 'ideal' || result.qualityTier === 'excellent') {
   794→    mayIndicateStrengths = strengthMapping?.ideal || [];
   795→  } else if (mapping) {
   796→    mayIndicateFlaws = result.deviationDirection === 'below' ? mapping.low : mapping.high;
   797→  }
   798→
   799→  return { mayIndicateFlaws, mayIndicateStrengths };
   800→}
   801→
   802→// Metric groupings for creating multi-ratio strengths
   803→const STRENGTH_GROUPINGS: Record<string, {
   804→  name: string;
   805→  category: string;
   806→  description: string;
   807→  metrics: string[];
   808→}> = {
   809→  // Lip Proportions
   810→  lipProportions: {
   811→    name: 'Well Proportioned Lips',
   812→    category: 'Lips',
   813→    description: 'The lips demonstrate excellent proportions with balanced upper-to-lower lip ratio and appropriate projection.',
   814→    metrics: ['lipRatio', 'philtrumLength', 'upperLipProjection', 'lowerLipProjection', 'lipChinDistance'],
   815→  },
   816→  // Eye Proportions
   817→  eyeProportions: {
   818→    name: 'Harmonious Eye Proportions',
   819→    category: 'Eyes',
   820→    description: 'The eyes display balanced proportions with attractive shape and ideal spacing.',
   821→    metrics: ['lateralCanthalTilt', 'eyeAspectRatio', 'intercanthalWidth', 'eyeSeparationRatio', 'eyebrowHeight'],
   822→  },
   823→  // Nose Proportions
   824→  noseProportions: {
   825→    name: 'Balanced Nasal Proportions',
   826→    category: 'Nose',
   827→    description: 'The nose exhibits well-balanced width, height, and angles that harmonize with facial features.',
   828→    metrics: ['nasalIndex', 'nasofrontalAngle', 'nasofacialAngle', 'nasomentaAngle', 'intercanthalNasalRatio', 'noseBridgeWidth'],
   829→  },
   830→  // Jaw Definition
   831→  jawDefinition: {
   832→    name: 'Well-Defined Jawline',
   833→    category: 'Jaw Shape',
   834→    description: 'The jawline displays strong definition with balanced angles and proportionate width.',
   835→    metrics: ['gonialAngle', 'jawWidthRatio', 'bigonialWidth', 'mandibularPlaneAngle', 'jawFrontalAngle', 'jawSlope'],
   836→  },
   837→  // Chin Proportions
   838→  chinProportions: {
   839→    name: 'Balanced Chin Projection',
   840→    category: 'Chin',
   841→    description: 'The chin demonstrates ideal projection and proportions relative to the face.',
   842→    metrics: ['chinPhiltrumRatio', 'chinHeight', 'facialDepthToHeight', 'anteriorFacialDepth'],
   843→  },
   844→  // Facial Thirds
   845→  facialThirds: {
   846→    name: 'Balanced Facial Thirds',
   847→    category: 'Face Proportions',
   848→    description: 'The face displays well-balanced vertical proportions across upper, middle, and lower thirds.',
   849→    metrics: ['faceWidthToHeight', 'upperThirdProportion', 'middleThirdProportion', 'lowerThirdProportion'],
   850→  },
   851→  // Midface
   852→  midfaceBalance: {
   853→    name: 'Harmonious Midface',
   854→    category: 'Midface/Face Shape',
   855→    description: 'The midface shows balanced proportions with well-positioned cheekbones.',
   856→    metrics: ['midfaceRatio', 'cheekboneHeight', 'cheekboneWidth', 'totalFacialWidthToHeight'],
   857→  },
   858→  // Forehead
   859→  foreheadBalance: {
   860→    name: 'Well-Proportioned Forehead',
   861→    category: 'Forehead',
   862→    description: 'The forehead displays ideal proportions in height and shape.',
   863→    metrics: ['foreheadHeight', 'foreheadWidth', 'templeWidth'],
   864→  },
   865→};
   866→
   867→function generateStrengthsFromAnalysis(analysis: HarmonyAnalysis): Strength[] {
   868→  const strengths: Strength[] = [];
   869→  const usedMetricIds = new Set<string>();
   870→
   871→  // First pass: Create grouped strengths from related high-scoring metrics
   872→  Object.entries(STRENGTH_GROUPINGS).forEach(([groupId, groupConfig]) => {
   873→    // Find all high-scoring measurements that belong to this group
   874→    const groupMeasurements = analysis.measurements.filter(m =>
   875→      groupConfig.metrics.includes(m.metricId) &&
   876→      m.score >= 7.5 &&
   877→      !usedMetricIds.has(m.metricId)
   878→    );
   879→
   880→    // Only create a grouped strength if we have 2+ metrics with good scores
   881→    if (groupMeasurements.length >= 2) {
   882→      const avgScore = groupMeasurements.reduce((sum, m) => sum + m.score, 0) / groupMeasurements.length;
   883→      const bestQuality = avgScore >= 9 ? 'excellent' : avgScore >= 8 ? 'good' : 'below_average';
   884→
   885→      // Mark these metrics as used
   886→      groupMeasurements.forEach(m => usedMetricIds.add(m.metricId));
   887→
   888→      // Create grouped strength with multiple contributing ratios
   889→      strengths.push({
   890→        id: `strength_group_${groupId}`,
   891→        strengthName: groupConfig.name,
   892→        summary: groupConfig.description,
   893→        avgScore,
   894→        qualityLevel: bestQuality,
   895→        categoryName: groupConfig.category,
   896→        responsibleRatios: groupMeasurements.map(m => ({
   897→          ratioName: m.name,
   898→          ratioId: m.metricId,
   899→          score: m.score,
   900→          value: m.value,
   901→          idealMin: m.idealMin,
   902→          idealMax: m.idealMax,
   903→          unit: m.unit,
   904→          category: m.category,
   905→        })),
   906→      });
   907→    }
   908→  });
   909→
   910→  // Second pass: Add remaining individual strengths that weren't grouped
   911→  analysis.strengths.forEach((s, i) => {
   912→    if (usedMetricIds.has(s.metricId)) return; // Skip if already used in a group
   913→
   914→    const matchingMeasurement = analysis.measurements.find(m => m.metricId === s.metricId);
   915→
   916→    strengths.push({
   917→      id: `strength_${i}`,
   918→      strengthName: s.metricName,
   919→      summary: s.reasoning,
   920→      avgScore: matchingMeasurement?.score || 8,
   921→      qualityLevel: s.qualityTier,
   922→      categoryName: s.category,
   923→      responsibleRatios: [{
   924→        ratioName: s.metricName,
   925→        ratioId: s.metricId,
   926→        score: matchingMeasurement?.score || 8,
   927→        value: s.value,
   928→        idealMin: matchingMeasurement?.idealMin || 0,
   929→        idealMax: matchingMeasurement?.idealMax || 1,
   930→        unit: matchingMeasurement?.unit || 'ratio',
   931→        category: s.category,
   932→      }],
   933→    });
   934→  });
   935→
   936→  // Sort by average score (highest first) then by number of contributing ratios
   937→  return strengths.sort((a, b) => {
   938→    if (b.responsibleRatios.length !== a.responsibleRatios.length) {
   939→      return b.responsibleRatios.length - a.responsibleRatios.length;
   940→    }
   941→    return b.avgScore - a.avgScore;
   942→  });
   943→}
   944→
   945→// Flaw groupings - similar to strength groupings but for areas of improvement
   946→const FLAW_GROUPINGS: Record<string, {
   947→  name: string;
   948→  category: string;
   949→  description: string;
   950→  metrics: string[];
   951→}> = {
   952→  // Lip Issues
   953→  lipIssues: {
   954→    name: 'Lip Proportion Concerns',
   955→    category: 'Lips',
   956→    description: 'The lip proportions show deviation from ideal ratios, affecting lower face harmony.',
   957→    metrics: ['lipRatio', 'philtrumLength', 'upperLipProjection', 'lowerLipProjection', 'lipChinDistance'],
   958→  },
   959→  // Eye Issues
   960→  eyeIssues: {
   961→    name: 'Eye Shape Considerations',
   962→    category: 'Eyes',
   963→    description: 'The eye proportions or positioning could benefit from enhancement.',
   964→    metrics: ['lateralCanthalTilt', 'eyeAspectRatio', 'intercanthalWidth', 'eyeSeparationRatio', 'eyebrowHeight'],
   965→  },
   966→  // Nose Issues
   967→  noseIssues: {
   968→    name: 'Nasal Proportion Concerns',
   969→    category: 'Nose',
   970→    description: 'The nasal proportions show deviations that affect facial harmony.',
   971→    metrics: ['nasalIndex', 'nasofrontalAngle', 'nasofacialAngle', 'nasomentaAngle', 'intercanthalNasalRatio', 'noseBridgeWidth'],
   972→  },
   973→  // Jaw Issues
   974→  jawIssues: {
   975→    name: 'Jawline Definition Concerns',
   976→    category: 'Jaw Shape',
   977→    description: 'The jawline structure shows areas that could be enhanced for better definition.',
   978→    metrics: ['gonialAngle', 'jawWidthRatio', 'bigonialWidth', 'mandibularPlaneAngle', 'jawFrontalAngle', 'jawSlope'],
   979→  },
   980→  // Chin Issues
   981→  chinIssues: {
   982→    name: 'Chin Projection Concerns',
   983→    category: 'Chin',
   984→    description: 'The chin proportions deviate from ideal, affecting facial profile balance.',
   985→    metrics: ['chinPhiltrumRatio', 'chinHeight', 'facialDepthToHeight', 'anteriorFacialDepth'],
   986→  },
   987→  // Face Proportion Issues
   988→  proportionIssues: {
   989→    name: 'Facial Proportion Imbalance',
   990→    category: 'Face Proportions',
   991→    description: 'The vertical face proportions show imbalance between facial thirds.',
   992→    metrics: ['faceWidthToHeight', 'upperThirdProportion', 'middleThirdProportion', 'lowerThirdProportion'],
   993→  },
   994→  // Midface Issues
   995→  midfaceIssues: {
   996→    name: 'Midface Development Concerns',
   997→    category: 'Midface/Face Shape',
   998→    description: 'The midface shows areas that could benefit from enhanced projection or balance.',
   999→    metrics: ['midfaceRatio', 'cheekboneHeight', 'cheekboneWidth', 'totalFacialWidthToHeight'],

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
