     1→/**
     2→ * Facial Landmark Types and Default Data
     3→ * Based on TECHNICAL_SPECS.md medical terminology
     4→ */
     5→
     6→export interface LandmarkPoint {
     7→  id: string;
   344→    category: 'Eyebrows - Right',
   345→  },
   346→  {
   347→    id: 'right_supercilium_superior',
   348→    label: 'Right Brow Arch',
   349→    medicalTerm: 'Right Supercilium Superior',
   350→    description: 'Superior arc of right eyebrow',
   351→    x: 0.64,
   352→    y: 0.26,
   353→    category: 'Eyebrows - Right',
   354→  },
   355→  {
   356→    id: 'right_supercilium_apex',
   357→    label: 'Right Brow Peak',
   358→    medicalTerm: 'Right Supercilium Apex',
   359→    description: 'Highest point of right eyebrow',
   360→    x: 0.66,
   361→    y: 0.26,
   362→    category: 'Eyebrows - Right',
   363→  },
   364→  {
   365→    id: 'right_supercilium_lateralis',
   366→    label: 'Right Brow Tail',
   367→    medicalTerm: 'Right Supercilium Lateralis',
   368→    description: 'Lateral end of right eyebrow',
   369→    x: 0.71,
   370→    y: 0.28,
   371→    category: 'Eyebrows - Right',
   372→  },
   373→
   374→  // Nose
   375→  {
   376→    id: 'nasal_base',
   377→    label: 'Nasal Base',
   378→    medicalTerm: 'Nasal Base',
   379→    description: 'Base of nasal dorsum',
   380→    x: 0.5,
   381→    y: 0.38,
   382→    category: 'Nose',
   383→  },
   384→  {
   385→    id: 'left_dorsum_nasi',
   386→    label: 'Left Nose Bridge',
   387→    medicalTerm: 'Left Dorsum Nasi',
   388→    description: 'Left side of nasal bridge',
   389→    x: 0.47,
   390→    y: 0.42,
   391→    category: 'Nose',
   392→  },
   393→  {
   394→    id: 'right_dorsum_nasi',
   395→    label: 'Right Nose Bridge',
   396→    medicalTerm: 'Right Dorsum Nasi',
   397→    description: 'Right side of nasal bridge',
   398→    x: 0.53,
   399→    y: 0.42,
   400→    category: 'Nose',
   401→  },
   402→  {
   403→    id: 'left_ala_nasi',
   404→    label: 'Left Nose Side',
   405→    medicalTerm: 'Left Ala Nasi',
   406→    description: 'Lateral aspect of left nasal ala',
   407→    x: 0.44,
   408→    y: 0.5,
   409→    category: 'Nose',
   410→  },
   411→  {
   412→    id: 'right_ala_nasi',
   413→    label: 'Right Nose Side',
   414→    medicalTerm: 'Right Ala Nasi',
   415→    description: 'Lateral aspect of right nasal ala',
   416→    x: 0.56,
   417→    y: 0.5,
   418→    category: 'Nose',
   419→  },
   420→  {
   421→    id: 'subnasale',
   422→    label: 'Nose Bottom',
   423→    medicalTerm: 'Subnasale',
   424→    description: 'Junction of columella and upper lip',
   425→    x: 0.5,
   426→    y: 0.52,
   427→    category: 'Nose',
   428→  },
   429→
   430→  // Mouth
   431→  {
   432→    id: 'labrale_superius',
   433→    label: "Cupid's Bow",
   434→    medicalTerm: 'Labrale Superius',
   435→    description: 'Midpoint of upper lip vermilion',
   436→    x: 0.5,
   437→    y: 0.58,
   438→    category: 'Mouth',
   439→  },
   440→  {
   441→    id: 'cupids_bow',
   442→    label: "Inner Cupid's Bow",
   443→    medicalTerm: "Cupid's Bow",
   444→    description: 'Central peak of upper lip',
   445→    x: 0.5,
   446→    y: 0.57,
   447→    category: 'Mouth',
   448→  },
   449→  {
   450→    id: 'mouth_middle',
   451→    label: 'Mouth Middle',
   452→    medicalTerm: 'Mouth Middle',
   453→    description: 'Center of mouth opening',
   454→    x: 0.5,
   455→    y: 0.62,
   456→    category: 'Mouth',
   457→  },
   458→  {
   459→    id: 'labrale_inferius',
   460→    label: 'Lower Lip Center',
   461→    medicalTerm: 'Labrale Inferius',
   462→    description: 'Midpoint of lower lip vermilion border',
   463→    x: 0.5,
   464→    y: 0.66,
   465→    category: 'Mouth',
   466→  },
   467→  {
   468→    id: 'left_cheilion',
   469→    label: 'Left Mouth Corner',
   470→    medicalTerm: 'Left Cheilion',
   471→    description: 'Left oral commissure',
   472→    x: 0.42,
   473→    y: 0.62,
   474→    category: 'Mouth',
   475→  },
   476→  {
   477→    id: 'right_cheilion',
   478→    label: 'Right Mouth Corner',
   479→    medicalTerm: 'Right Cheilion',
   480→    description: 'Right oral commissure',
   481→    x: 0.58,
   482→    y: 0.62,
   483→    category: 'Mouth',
   484→  },
   485→
   486→  // Jaw
   487→  {
   488→    id: 'left_gonion_superior',
   489→    label: 'Left Upper Jaw Angle',
   490→    medicalTerm: 'Left Gonion Superior',
   491→    description: 'Superior aspect of left mandibular angle',
   492→    x: 0.22,
   493→    y: 0.55,
   494→    category: 'Jaw',
   495→  },
   496→  {
   497→    id: 'right_gonion_superior',
   498→    label: 'Right Upper Jaw Angle',
   499→    medicalTerm: 'Right Gonion Superior',
   500→    description: 'Superior aspect of right mandibular angle',
   501→    x: 0.78,
   502→    y: 0.55,
   503→    category: 'Jaw',
   504→  },
   505→  {
   506→    id: 'left_gonion_inferior',
   507→    label: 'Left Lower Jaw Angle',
   508→    medicalTerm: 'Left Gonion Inferior',
   509→    description: 'Inferior aspect of left mandibular angle',
   510→    x: 0.24,
   511→    y: 0.7,
   512→    category: 'Jaw',
   513→  },
   514→  {
   515→    id: 'right_gonion_inferior',
   516→    label: 'Right Lower Jaw Angle',
   517→    medicalTerm: 'Right Gonion Inferior',
   518→    description: 'Inferior aspect of right mandibular angle',
   519→    x: 0.76,
   520→    y: 0.7,
   521→    category: 'Jaw',
   522→  },
   523→
   524→  // Chin
   525→  {
   526→    id: 'left_mentum_lateralis',
   527→    label: 'Left Chin',
   528→    medicalTerm: 'Left Mentum Lateralis',
   529→    description: 'Left lateral chin',
   530→    x: 0.42,
   531→    y: 0.8,
   532→    category: 'Chin',
   533→  },
   534→  {
   535→    id: 'right_mentum_lateralis',
   536→    label: 'Right Chin',
   537→    medicalTerm: 'Right Mentum Lateralis',
   538→    description: 'Right lateral chin',
   539→    x: 0.58,
   540→    y: 0.8,
   541→    category: 'Chin',
   542→  },
   543→  {
   544→    id: 'menton',
   545→    label: 'Chin Bottom',
   546→    medicalTerm: 'Menton',
   547→    description: 'Lowest point of chin in midline',
   548→    x: 0.5,
   549→    y: 0.88,
   550→    category: 'Chin',
   551→  },
   552→
   553→  // Face Width
   554→  {
   555→    id: 'left_zygion',
   556→    label: 'Left Cheekbone',
   557→    medicalTerm: 'Left Zygion',
   558→    description: 'Most lateral point of left zygomatic arch',
   559→    x: 0.18,
   560→    y: 0.42,
   561→    category: 'Face Width',
   562→  },
   563→  {
   564→    id: 'right_zygion',
   565→    label: 'Right Cheekbone',
   566→    medicalTerm: 'Right Zygion',
   567→    description: 'Most lateral point of right zygomatic arch',
   568→    x: 0.82,
   569→    y: 0.42,
   570→    category: 'Face Width',
   571→  },
   572→  {
   573→    id: 'left_temporal',
   574→    label: 'Left Temple',
   575→    medicalTerm: 'Left Temporal Point',
   576→    description: 'Left temporal region',
   577→    x: 0.2,
   578→    y: 0.3,
   579→    category: 'Face Width',
   580→  },
   581→  {
   582→    id: 'right_temporal',
   583→    label: 'Right Temple',
   584→    medicalTerm: 'Right Temporal Point',
   585→    description: 'Right temporal region',
   586→    x: 0.8,
   587→    y: 0.3,
   588→    category: 'Face Width',
   589→  },
   590→  {
   591→    id: 'left_auricular_lateral',
   592→    label: 'Left Outer Ear',
   593→    medicalTerm: 'Left Auricular Lateral Point',
   594→    description: 'Lateral-most point of left ear',
   595→    x: 0.12,
   596→    y: 0.4,
   597→    category: 'Face Width',
   598→  },
   599→  {
   600→    id: 'right_auricular_lateral',
   601→    label: 'Right Outer Ear',
   602→    medicalTerm: 'Right Auricular Lateral Point',
   603→    description: 'Lateral-most point of right ear',
   604→    x: 0.88,
   605→    y: 0.4,
   606→    category: 'Face Width',
   607→  },
   608→
   609→  // Neck
   610→  {
   611→    id: 'left_cervical_lateralis',
   612→    label: 'Left Neck Point',
   613→    medicalTerm: 'Left Cervical Lateralis',
   614→    description: 'Left cervical point',
   615→    x: 0.35,
   616→    y: 0.95,
   617→    category: 'Neck',
   618→  },
   619→  {
   620→    id: 'right_cervical_lateralis',
   621→    label: 'Right Neck Point',
   622→    medicalTerm: 'Right Cervical Lateralis',
   623→    description: 'Right cervical point',
   624→    x: 0.65,
   625→    y: 0.95,
   626→    category: 'Neck',
   627→  },
   628→];
   629→
   630→// ============================================
   631→// SIDE PROFILE LANDMARKS (28 Points)
   632→// Matches FaceIQ Labs exact naming and order
   633→// ============================================
   634→
   635→export const SIDE_LANDMARK_CATEGORIES: LandmarkCategory[] = [
   636→  {
   637→    name: 'Cranium',
   638→    color: '#FF6B6B',
   639→    landmarks: ['vertex', 'occiput', 'trichion'],
   640→  },
   641→  {
   642→    name: 'Forehead',
   643→    color: '#4ECDC4',
   644→    landmarks: ['glabella'],
   645→  },
   646→  {
   647→    name: 'Eye Region',
   648→    color: '#45B7D1',
   649→    landmarks: ['cornealApex', 'orbitale'],
   650→  },
   651→  {
   652→    name: 'Nose',
   653→    color: '#FFEAA7',
   654→    landmarks: [
   655→      'nasion',
   656→      'rhinion',
   657→      'supratip',
   658→      'pronasale',
   659→      'infratip',
   660→      'columella',
   661→      'subnasale',
   662→      'subalare',
   663→    ],
   664→  },
   665→  {
   666→    name: 'Lips',
   667→    color: '#DDA0DD',
   668→    landmarks: ['labraleSuperius', 'cheilion', 'labraleInferius', 'sublabiale'],
   669→  },
   670→  {
   671→    name: 'Chin',
   672→    color: '#E74C3C',
   673→    landmarks: ['pogonion', 'menton'],
   674→  },
   675→  {
   676→    name: 'Jaw',
   677→    color: '#F39C12',
   678→    landmarks: ['gonionTop', 'gonionBottom'],
   679→  },
   680→  {
   681→    name: 'Cheek',
   682→    color: '#9B59B6',
   683→    landmarks: ['cheekbone'],
   684→  },
   685→  {
   686→    name: 'Ear',
   687→    color: '#3498DB',
   688→    landmarks: ['porion', 'tragus', 'intertragicNotch'],
   689→  },
   690→  {
   691→    name: 'Neck',
   692→    color: '#1ABC9C',
   693→    landmarks: ['cervicalPoint', 'neckPoint'],
   694→  },
   695→];
   696→
   697→// FaceIQ order: vertex, occiput, pronasale, neckPoint, porion, orbitale, tragus,
   698→// intertragicNotch, cornealApex, cheekbone, trichion, glabella, nasion, rhinion,
   699→// supratip, infratip, columella, subnasale, subalare, labraleSuperius, cheilion,
   700→// labraleInferius, sublabiale, pogonion, menton, cervicalPoint, gonionTop, gonionBottom
   701→export const SIDE_PROFILE_LANDMARKS: LandmarkPoint[] = [
   702→  // 1. vertex
   703→  {
   704→    id: 'vertex',
   705→    label: 'Top of Head',
   706→    medicalTerm: 'Vertex',
   707→    description: 'Highest point on the head in profile',
   708→    x: 0.45,
   709→    y: 0.02,
   710→    category: 'Cranium',
   711→  },
   712→  // 2. occiput
   713→  {
   714→    id: 'occiput',
   715→    label: 'Occiput',
   716→    medicalTerm: 'External Occipital Region',
   717→    description: 'Back-of-head prominence',
   718→    x: 0.85,
   719→    y: 0.15,
   720→    category: 'Cranium',
   721→  },
   722→  // 3. pronasale
   723→  {
   724→    id: 'pronasale',
   725→    label: 'Nose Tip',
   726→    medicalTerm: 'Pronasale',
   727→    description: 'Most forward point of the nose tip',
   728→    x: 0.18,
   729→    y: 0.48,
   730→    category: 'Nose',
   731→  },
   732→  // 4. neckPoint
   733→  {
   734→    id: 'neckPoint',
   735→    label: 'Neck Point',
   736→    medicalTerm: 'Anterior Cervical Landmark',
   737→    description: 'Lower neck inflection on the front border',
   738→    x: 0.4,
   739→    y: 0.88,
   740→    category: 'Neck',
   741→  },
   742→  // 5. porion
   743→  {
   744→    id: 'porion',
   745→    label: 'Porion',
   746→    medicalTerm: 'Porion (soft tissue)',
   747→    description: 'Upper margin of ear canal opening, used for Frankfort horizontal plane',
   748→    x: 0.75,
   749→    y: 0.35,
   750→    category: 'Ear',
   751→  },
   752→  // 6. orbitale
   753→  {
   754→    id: 'orbitale',
   755→    label: 'Orbitale',
   756→    medicalTerm: 'Orbitale',
   757→    description: 'Lowest point on the orbital rim',
   758→    x: 0.35,
   759→    y: 0.38,
   760→    category: 'Eye Region',
   761→  },
   762→  // 7. tragus
   763→  {
   764→    id: 'tragus',
   765→    label: 'Tragus',
   766→    medicalTerm: 'Tragion (soft tissue)',
   767→    description: 'Cartilage nub in front of the ear canal',
   768→    x: 0.72,
   769→    y: 0.42,
   770→    category: 'Ear',
   771→  },
   772→  // 8. intertragicNotch
   773→  {
   774→    id: 'intertragicNotch',
   775→    label: 'Intertragic Notch',
   776→    medicalTerm: 'Incisura Intertragica',
   777→    description: 'Notch between tragus and antitragus cartilages',
   778→    x: 0.73,
   779→    y: 0.45,
   780→    category: 'Ear',
   781→  },
   782→  // 9. cornealApex
   783→  {
   784→    id: 'cornealApex',
   785→    label: 'Corneal Apex',
   786→    medicalTerm: 'Corneal Apex',
   787→    description: 'Most forward point of the eye (cornea)',
   788→    x: 0.28,
   789→    y: 0.34,
   790→    category: 'Eye Region',
   791→  },
   792→  // 10. cheekbone
   793→  {
   794→    id: 'cheekbone',
   795→    label: 'Cheekbone',
   796→    medicalTerm: 'Zygion (soft-tissue over zygoma)',
   797→    description: 'Zygomatic prominence',
   798→    x: 0.45,
   799→    y: 0.42,
   800→    category: 'Cheek',
   801→  },
   802→  // 11. trichion
   803→  {
   804→    id: 'trichion',
   805→    label: 'Hairline (Profile)',
   806→    medicalTerm: 'Trichion',
   807→    description: 'Forehead hairline point',
   808→    x: 0.35,
   809→    y: 0.1,
   810→    category: 'Cranium',
   811→  },
   812→  // 12. glabella
   813→  {
   814→    id: 'glabella',
   815→    label: 'Glabella',
   816→    medicalTerm: 'Glabella',
   817→    description: 'Mid-forehead point between brows',
   818→    x: 0.32,
   819→    y: 0.28,
   820→    category: 'Forehead',
   821→  },
   822→  // 13. nasion
   823→  {
   824→    id: 'nasion',
   825→    label: 'Nasal Bridge Root',
   826→    medicalTerm: 'Nasion',
   827→    description: 'Nasal root depression',
   828→    x: 0.35,
   829→    y: 0.32,
   830→    category: 'Nose',
   831→  },
   832→  // 14. rhinion
   833→  {
   834→    id: 'rhinion',
   835→    label: 'Rhinion',
   836→    medicalTerm: 'Rhinion',
   837→    description: 'Dorsal point of the nose',
   838→    x: 0.28,
   839→    y: 0.4,
   840→    category: 'Nose',
   841→  },
   842→  // 15. supratip
   843→  {
   844→    id: 'supratip',
   845→    label: 'Supratip',
   846→    medicalTerm: 'Supratip Break',
   847→    description: 'Dorsal point just above the tip',
   848→    x: 0.22,
   849→    y: 0.46,
   850→    category: 'Nose',
   851→  },
   852→  // 16. infratip
   853→  {
   854→    id: 'infratip',
   855→    label: 'Infratip',
   856→    medicalTerm: 'Infratip Lobule',
   857→    description: 'Point between nose tip and columella',
   858→    x: 0.2,
   859→    y: 0.5,
   860→    category: 'Nose',
   861→  },
   862→  // 17. columella
   863→  {
   864→    id: 'columella',
   865→    label: 'Columella',
   866→    medicalTerm: 'Columella Nasi',
   867→    description: 'Inferior border of the nasal septum between nostrils',
   868→    x: 0.24,
   869→    y: 0.52,
   870→    category: 'Nose',
   871→  },
   872→  // 18. subnasale
   873→  {
   874→    id: 'subnasale',
   875→    label: 'Subnasale',
   876→    medicalTerm: 'Subnasale',
   877→    description: 'Where nose base meets upper lip',
   878→    x: 0.3,
   879→    y: 0.54,
   880→    category: 'Nose',
   881→  },
   882→  // 19. subalare
   883→  {
   884→    id: 'subalare',
   885→    label: 'Subalare',
   886→    medicalTerm: 'Subalare',
   887→    description: 'Lowest point of the nostril wing on the visible side',
   888→    x: 0.28,
   889→    y: 0.53,
   890→    category: 'Nose',
   891→  },
   892→  // 20. labraleSuperius
   893→  {
   894→    id: 'labraleSuperius',
   895→    label: 'Upper Lip',
   896→    medicalTerm: 'Labrale Superius',
   897→    description: 'Most forward point of the upper lip vermilion',
   898→    x: 0.28,
   899→    y: 0.58,
   900→    category: 'Lips',
   901→  },
   902→  // 21. cheilion
   903→  {
   904→    id: 'cheilion',
   905→    label: 'Mouth Corner',
   906→    medicalTerm: 'Cheilion',
   907→    description: 'Mouth corner where the lips meet',
   908→    x: 0.35,
   909→    y: 0.62,
   910→    category: 'Lips',
   911→  },
   912→  // 22. labraleInferius
   913→  {
   914→    id: 'labraleInferius',
   915→    label: 'Lower Lip',
   916→    medicalTerm: 'Labrale Inferius',
   917→    description: 'Most forward point of the lower lip vermilion',
   918→    x: 0.3,
   919→    y: 0.66,
   920→    category: 'Lips',
   921→  },
   922→  // 23. sublabiale
   923→  {
   924→    id: 'sublabiale',
   925→    label: 'Labiomental Fold',
   926→    medicalTerm: 'Sublabiale',
   927→    description: 'Deepest point of the crease between lower lip and chin',
   928→    x: 0.32,
   929→    y: 0.7,
   930→    category: 'Lips',
   931→  },
   932→  // 24. pogonion
   933→  {
   934→    id: 'pogonion',
   935→    label: 'Chin Point',
   936→    medicalTerm: 'Pogonion (soft tissue)',
   937→    description: 'Most forward point on the soft-tissue chin',
   938→    x: 0.3,
   939→    y: 0.76,
   940→    category: 'Chin',
   941→  },
   942→  // 25. menton
   943→  {
   944→    id: 'menton',
   945→    label: 'Chin Bottom',
   946→    medicalTerm: 'Menton (soft tissue)',
   947→    description: 'Lowest point on the soft-tissue chin',
   948→    x: 0.35,
   949→    y: 0.82,
   950→    category: 'Chin',
   951→  },
   952→  // 26. cervicalPoint
   953→  {
   954→    id: 'cervicalPoint',
   955→    label: 'Cervical Point',
   956→    medicalTerm: 'Cervicale (soft-tissue reference)',
   957→    description: 'High neck point just under the jaw',
   958→    x: 0.5,
   959→    y: 0.9,
   960→    category: 'Neck',
   961→  },
   962→  // 27. gonionTop
   963→  {
   964→    id: 'gonionTop',
   965→    label: 'Upper Jaw Angle',
   966→    medicalTerm: 'Gonion Superior',
   967→    description: 'Upper angle point of the jaw from side profile',
   968→    x: 0.7,
   969→    y: 0.6,
   970→    category: 'Jaw',
   971→  },
   972→  // 28. gonionBottom
   973→  {
   974→    id: 'gonionBottom',
   975→    label: 'Lower Jaw Angle',
   976→    medicalTerm: 'Gonion Inferior',
   977→    description: 'Lower angle point of the jaw from side profile',
   978→    x: 0.65,
   979→    y: 0.72,
   980→    category: 'Jaw',
   981→  },
   982→];
   983→
   984→// ============================================
