     1→/**
     2→ * SPLICE Animated Captions Service
     3→ *
     4→ * Generates word-by-word animated captions with popular styles.
     5→ * Supports keyword highlighting, emoji insertion, and multiple export formats.
     6→ */
     7→
     8→const OpenAI = require('openai');
     9→
    10→// Lazy-load OpenAI client
    11→let openai = null;
    12→function getOpenAI() {
    13→  if (!openai) {
   130→      backgroundColor: 'rgba(0,0,0,0.6)',
   131→      borderRadius: 8,
   132→      position: 'bottom-center',
   133→      padding: 20
   134→    },
   135→    animation: {
   136→      type: 'fade',
   137→      duration: 0.3,
   138→      easing: 'ease-in-out'
   139→    },
   140→    highlight: {
   141→      enabled: false,
   142→      color: '#3B82F6',
   143→      keywords: []
   144→    }
   145→  },
   146→
   147→  karaoke: {
   148→    id: 'karaoke',
   149→    name: 'Karaoke',
   150→    description: 'Word-by-word highlight bar, progressive fill',
   151→    style: {
   152→      fontFamily: 'Arial',
   153→      fontSize: 60,
   154→      fontWeight: 'bold',
   155→      textTransform: 'none',
   156→      color: '#FFFFFF',
   157→      highlightColor: '#FFD700',
   158→      strokeColor: '#000000',
   159→      strokeWidth: 3,
   160→      position: 'bottom-center',
   161→      padding: 16
   162→    },
   163→    animation: {
   164→      type: 'progressive-fill',
   165→      duration: 'word-timed',
   166→      fillDirection: 'left-to-right',
   167→      easing: 'linear'
   168→    },
   169→    highlight: {
   170→      enabled: true,
   171→      mode: 'progressive',
   172→      color: '#FFD700',
   173→      keywords: []
   174→    }
   175→  }
   176→};
   177→
   178→// ============================================================================
   179→// EMOJI MAPPINGS
   180→// ============================================================================
   181→
   182→const EMOJI_MAPPINGS = {
   183→  // Emotions
   184→  happy: '😊', excited: '🎉', sad: '😢', angry: '😠', love: '❤️', laugh: '😂',
   185→  surprise: '😮', think: '🤔', cool: '😎', fire: '🔥', hot: '🔥',
   186→
   187→  // Actions
   188→  win: '🏆', lose: '😞', money: '💰', work: '💼', sleep: '😴', eat: '🍽️',
   189→  drink: '🍺', play: '🎮', music: '🎵', video: '🎬', phone: '📱',
   190→
   191→  // Objects
   192→  car: '🚗', house: '🏠', computer: '💻', camera: '📷', book: '📚',
   193→
   194→  // Emphasis
   195→  important: '⚠️', question: '❓', check: '✅', cross: '❌', star: '⭐',
   196→  rocket: '🚀', target: '🎯', idea: '💡', time: '⏰', point: '👉'
   197→};
   198→
   199→// ============================================================================
   200→// MAIN FUNCTIONS
   201→// ============================================================================
   202→
   203→/**
   204→ * Generate animated captions from transcript
   205→ * @param {Object} transcript - Transcript with words array (word, start, end)
   206→ * @param {string} templateId - Template to apply
   207→ * @param {Object} settings - Custom settings
   208→ * @returns {Promise<Object>} Animated caption data
   209→ */
   210→async function generateAnimatedCaptions(transcript, templateId = 'mrbeast', settings = {}) {
   211→  const {
   212→    maxWordsPerLine = 4,
   213→    highlightKeywords = true,
   214→    insertEmojis = false,
   215→    emojiFrequency = 'medium', // low, medium, high
   216→    customKeywords = []
   217→    // language = 'en' - reserved for future i18n
   218→  } = settings;
   219→
   220→  // Get template
   221→  const template = TEMPLATES[templateId] || TEMPLATES.mrbeast;
   222→
   223→  // Extract words from transcript
   224→  const words = extractWords(transcript);
   225→
   226→  if (!words || words.length === 0) {
   227→    return {
   228→      success: false,
   229→      error: 'No words found in transcript',
   230→      captions: []
   231→    };
   232→  }
   233→
   234→  console.log(`[SPLICE Captions] Generating ${templateId} captions for ${words.length} words`);
   235→
   236→  // Group words into caption lines
   237→  const lines = groupWordsIntoLines(words, maxWordsPerLine);
   238→
   239→  // Detect keywords if enabled
   240→  let keywords = [];
   241→  if (highlightKeywords) {
   242→    keywords = await detectKeywords(transcript, {
   243→      customKeywords,
   244→      templateKeywords: template.highlight.keywords || []
   245→    });
   246→  }
   247→
   248→  // Generate caption data for each line
   249→  const captions = lines.map((line, index) => {
   250→    const lineWords = line.words.map(word => {
   251→      const isKeyword = keywords.some(kw =>
   252→        word.word.toLowerCase().includes(kw.toLowerCase())
   253→      );
   254→
   255→      return {
   256→        word: word.word,
   257→        start: word.start,
   258→        end: word.end,
   259→        isKeyword,
   260→        emoji: insertEmojis ? getEmojiForWord(word.word, emojiFrequency) : null
   261→      };
   262→    });
   263→
   264→    return {
   265→      id: `caption_${index}`,
   266→      lineNumber: index + 1,
   267→      text: line.text,
   268→      words: lineWords,
   269→      start: line.start,
   270→      end: line.end,
   271→      duration: line.end - line.start,
   272→      template: templateId,
   273→      style: { ...template.style },
   274→      animation: { ...template.animation }
   275→    };
   276→  });
   277→
   278→  // Insert emojis if enabled
   279→  let finalCaptions = captions;
   280→  if (insertEmojis) {
   281→    finalCaptions = addEmojisToCaption(captions, emojiFrequency);
   282→  }
   283→
   284→  return {
   285→    success: true,
   286→    template: templateId,
   287→    templateInfo: {
   288→      name: template.name,
   289→      description: template.description
   290→    },
   291→    totalCaptions: finalCaptions.length,
   292→    totalWords: words.length,
   293→    duration: words[words.length - 1]?.end || 0,
   294→    captions: finalCaptions,
   295→    keywords: keywords,
   296→    metadata: {
   297→      maxWordsPerLine,
   298→      highlightKeywords,
   299→      insertEmojis,
   300→      emojiFrequency
   301→    }
   302→  };
   303→}
   304→
   305→/**
   306→ * Detect keywords using AI
   307→ * @param {Object} transcript - Transcript data
   308→ * @param {Object} options - Detection options
   309→ * @returns {Promise<string[]>} Array of keywords
   310→ */
   311→async function detectKeywords(transcript, options = {}) {
   312→  const {
   313→    customKeywords = [],
   314→    templateKeywords = [],
   315→    maxKeywords = 20,
   316→    useAI = true
   317→  } = options;
   318→
   319→  // Start with template and custom keywords
   320→  let keywords = [...new Set([...templateKeywords, ...customKeywords])];
   321→
   322→  if (!useAI) {
   323→    return keywords.slice(0, maxKeywords);
   324→  }
   325→
   326→  // Extract text
   327→  const text = extractText(transcript);
   328→  if (!text || text.length < 50) {
   329→    return keywords.slice(0, maxKeywords);
   330→  }
   331→
   332→  try {
   333→    console.log('[SPLICE Captions] Detecting keywords with AI...');
   334→
   335→    const response = await getOpenAI().chat.completions.create({
   336→      model: 'gpt-4o-mini',
   337→      messages: [
   338→        {
   339→          role: 'system',
   340→          content: 'You are a keyword extraction expert. Extract impactful words that should be highlighted in video captions for emphasis and engagement.'
   341→        },
   342→        {
   343→          role: 'user',
   344→          content: `Extract ${maxKeywords} keywords from this transcript that would be impactful to highlight in animated captions. Focus on: numbers, emotional words, action words, important nouns, and phrases that viewers would want emphasized.
   345→
   346→TRANSCRIPT:
   347→${text.substring(0, 3000)}
   348→
   349→Return JSON: { "keywords": ["word1", "word2", ...] }`
   350→        }
   351→      ],
   352→      temperature: 0.5,
   353→      max_tokens: 200,
   354→      response_format: { type: 'json_object' }
   355→    });
   356→
   357→    const content = response.choices?.[0]?.message?.content;
   358→    if (!content) {
   359→      throw new Error('No response from AI service');
   360→    }
   361→    const result = JSON.parse(content);
   362→    const aiKeywords = result.keywords || [];
   363→
   364→    // Merge with existing keywords
   365→    keywords = [...new Set([...keywords, ...aiKeywords])];
   366→
   367→    console.log(`[SPLICE Captions] Detected ${aiKeywords.length} AI keywords`);
   368→
   369→  } catch (err) {
   370→    console.error('[SPLICE Captions] Keyword detection error:', err.message);
   371→    // Continue with template/custom keywords only
   372→  }
   373→
   374→  return keywords.slice(0, maxKeywords);
   375→}
   376→
   377→/**
   378→ * Insert emojis into transcript based on context
   379→ * @param {Object} transcript - Transcript data
   380→ * @param {Object} options - Emoji options
   381→ * @returns {Promise<Object>} Transcript with emoji suggestions
   382→ */
   383→async function insertEmojis(transcript, options = {}) {
   384→  const {
   385→    frequency = 'medium', // low (~1 per 30 words), medium (~1 per 15 words), high (~1 per 8 words)
   386→    // position = 'after', // before, after, replace - reserved for future use
   387→    useAI = true
   388→  } = options;
   389→
   390→  const frequencyMap = { low: 30, medium: 15, high: 8 };
   391→  const interval = frequencyMap[frequency] || 15;
   392→
   393→  const words = extractWords(transcript);
   394→  if (!words || words.length === 0) {
   395→    return { success: false, error: 'No words found', emojis: [] };
   396→  }
   397→
   398→  const emojis = [];
   399→
   400→  if (useAI) {
   401→    // Use AI to suggest contextual emojis
   402→    try {
   403→      const text = extractText(transcript);
   404→      const response = await getOpenAI().chat.completions.create({
   405→        model: 'gpt-4o-mini',
   406→        messages: [
   407→          {
   408→            role: 'system',
   409→            content: 'You suggest contextually appropriate emojis for video captions. Return relevant emojis that match the tone and content.'
   410→          },
   411→          {
   412→            role: 'user',
   413→            content: `Suggest emojis to insert into this transcript at approximately every ${interval} words. Return the word index and emoji.
   414→
   415→TRANSCRIPT (${words.length} words):
   416→${text.substring(0, 2000)}
   417→
   418→Return JSON: { "emojis": [{ "afterWordIndex": 5, "emoji": "🔥" }, ...] }`
   419→          }
   420→        ],
   421→        temperature: 0.7,
   422→        max_tokens: 300,
   423→        response_format: { type: 'json_object' }
   424→      });
   425→
   426→      const content = response.choices?.[0]?.message?.content;
   427→      if (!content) {
   428→        throw new Error('No response from AI service');
   429→      }
   430→      const result = JSON.parse(content);
   431→      emojis.push(...(result.emojis || []));
   432→
   433→    } catch (err) {
   434→      console.error('[SPLICE Captions] Emoji insertion error:', err.message);
   435→      // Fall back to rule-based
   436→    }
   437→  }
   438→
   439→  // Rule-based fallback/supplement
   440→  if (emojis.length === 0) {
   441→    words.forEach((word, index) => {
   442→      if (index % interval === 0 && index > 0) {
   443→        const emoji = getEmojiForWord(word.word, frequency);
   444→        if (emoji) {
   445→          emojis.push({ afterWordIndex: index, emoji, word: word.word });
   446→        }
   447→      }
   448→    });
   449→  }
   450→
   451→  return {
   452→    success: true,
   453→    totalEmojis: emojis.length,
   454→    frequency,
   455→    emojis
   456→  };
   457→}
   458→
   459→/**
   460→ * Apply template to caption data
   461→ * @param {Object} captionData - Existing caption data
   462→ * @param {string} templateId - Template to apply
   463→ * @returns {Object} Caption data with new template applied
   464→ */
   465→function applyTemplate(captionData, templateId) {
   466→  const template = TEMPLATES[templateId];
   467→  if (!template) {
   468→    return {
   469→      success: false,
   470→      error: `Template '${templateId}' not found`,
   471→      availableTemplates: Object.keys(TEMPLATES)
   472→    };
   473→  }
   474→
   475→  const updatedCaptions = captionData.captions.map(caption => ({
   476→    ...caption,
   477→    template: templateId,
   478→    style: { ...template.style },
   479→    animation: { ...template.animation }
   480→  }));
   481→
   482→  return {
   483→    success: true,
   484→    template: templateId,
   485→    templateInfo: {
   486→      name: template.name,
   487→      description: template.description
   488→    },
   489→    captions: updatedCaptions
   490→  };
   491→}
   492→
   493→/**
   494→ * Generate MOGRT-compatible data for After Effects/Premiere
   495→ * @param {Array} captions - Caption data array
   496→ * @param {Object} settings - MOGRT settings
   497→ * @returns {Object} MOGRT-compatible JSON
   498→ */
   499→function generateMOGRTData(captions, settings = {}) {
   500→  const {
   501→    frameRate = 30,
   502→    width = 1920,
   503→    height = 1080,
   504→    outputFormat = 'json'
   505→  } = settings;
   506→
   507→  const mogrtData = {
   508→    version: '1.0',
   509→    type: 'animated_captions',
   510→    composition: {
   511→      width,
   512→      height,
   513→      frameRate,
   514→      duration: captions.length > 0 ? captions[captions.length - 1].end : 0
   515→    },
   516→    layers: captions.map((caption, index) => ({
   517→      id: `text_layer_${index}`,
   518→      type: 'text',
   519→      name: `Caption ${index + 1}`,
   520→      inPoint: Math.round(caption.start * frameRate),
   521→      outPoint: Math.round(caption.end * frameRate),
   522→      inPointSeconds: caption.start,
   523→      outPointSeconds: caption.end,
   524→      content: {
   525→        text: caption.text,
   526→        words: caption.words.map(w => ({
   527→          text: w.word,
   528→          inFrame: Math.round(w.start * frameRate),
   529→          outFrame: Math.round(w.end * frameRate),
   530→          isKeyword: w.isKeyword || false,
   531→          emoji: w.emoji || null
   532→        }))
   533→      },
   534→      style: caption.style,
   535→      animation: {
   536→        ...caption.animation,
   537→        keyframes: generateKeyframes(caption, frameRate)
   538→      }
   539→    })),
   540→    metadata: {
   541→      totalLayers: captions.length,
   542→      generatedAt: new Date().toISOString(),
   543→      generator: 'SPLICE Animated Captions'
   544→    }
   545→  };
   546→
   547→  return {
   548→    success: true,
   549→    format: outputFormat,
   550→    data: mogrtData
   551→  };
   552→}
   553→
   554→/**
   555→ * Export captions burned into video (requires FFmpeg)
   556→ * @param {string} videoPath - Source video path
   557→ * @param {Array} captions - Caption data
   558→ * @param {string} outputPath - Output video path
   559→ * @returns {Promise<Object>} Export result
   560→ */
   561→async function exportBurnedInCaptions(videoPath, captions, outputPath) {
   562→  // This would require FFmpeg integration
   563→  // For now, return ASS subtitle format that can be burned in
   564→
   565→  const assContent = generateASSSubtitles(captions);
   566→
   567→  return {
   568→    success: true,
   569→    format: 'ass',
   570→    subtitleContent: assContent,
   571→    ffmpegCommand: `ffmpeg -i "${videoPath}" -vf "ass=captions.ass" -c:a copy "${outputPath}"`,
   572→    instructions: 'Save subtitleContent to captions.ass and run the ffmpegCommand'
   573→  };
   574→}
   575→
   576→/**
   577→ * Get all available templates
   578→ * @returns {Object} Templates with metadata
   579→ */
   580→function getTemplates() {
   581→  return {
   582→    templates: Object.values(TEMPLATES).map(t => ({
   583→      id: t.id,
   584→      name: t.name,
   585→      description: t.description,
   586→      previewStyle: {
   587→        fontFamily: t.style.fontFamily,
   588→        color: t.style.color,
   589→        animation: t.animation.type
   590→      }
   591→    })),
   592→    count: Object.keys(TEMPLATES).length
   593→  };
   594→}
   595→
   596→/**
   597→ * Get template by ID
   598→ * @param {string} templateId - Template ID
   599→ * @returns {Object|null} Template or null
   600→ */
   601→function getTemplateById(templateId) {
   602→  return TEMPLATES[templateId] || null;
   603→}
   604→
   605→// ============================================================================
   606→// HELPER FUNCTIONS
   607→// ============================================================================
   608→
   609→/**
   610→ * Extract words array from transcript
   611→ */
   612→function extractWords(transcript) {
   613→  if (!transcript) return [];
   614→
   615→  // Direct words array
   616→  if (Array.isArray(transcript.words)) {
   617→    return transcript.words.map(w => ({
   618→      word: w.word || w.text || '',
   619→      start: w.start || 0,
   620→      end: w.end || 0
   621→    }));
   622→  }
   623→
   624→  // Words in segments
   625→  if (Array.isArray(transcript.segments)) {
   626→    const words = [];
   627→    transcript.segments.forEach(seg => {
   628→      if (Array.isArray(seg.words)) {
   629→        seg.words.forEach(w => {
   630→          words.push({
   631→            word: w.word || w.text || '',
   632→            start: w.start || 0,
   633→            end: w.end || 0
   634→          });
   635→        });
   636→      }
   637→    });
   638→    return words;
   639→  }
   640→
   641→  return [];
   642→}
   643→
   644→/**
   645→ * Extract plain text from transcript
   646→ */
   647→function extractText(transcript) {
   648→  if (typeof transcript === 'string') return transcript;
   649→  if (transcript.text) return transcript.text;
   650→
   651→  const words = extractWords(transcript);
   652→  return words.map(w => w.word).join(' ');
   653→}
   654→
   655→/**
   656→ * Group words into caption lines
   657→ */
   658→function groupWordsIntoLines(words, maxWordsPerLine = 4) {
   659→  const lines = [];
   660→  let currentLine = { words: [], text: '', start: 0, end: 0 };
   661→
   662→  words.forEach((word, index) => {
   663→    if (currentLine.words.length === 0) {
   664→      currentLine.start = word.start;
   665→    }
   666→
   667→    currentLine.words.push(word);
   668→    currentLine.end = word.end;
   669→
   670→    // Check if we should start a new line
   671→    const shouldBreak =
   672→      currentLine.words.length >= maxWordsPerLine ||
   673→      (word.word.endsWith('.') || word.word.endsWith('!') || word.word.endsWith('?'));
   674→
   675→    if (shouldBreak || index === words.length - 1) {
   676→      currentLine.text = currentLine.words.map(w => w.word).join(' ');
   677→      lines.push({ ...currentLine });
   678→      currentLine = { words: [], text: '', start: 0, end: 0 };
   679→    }
   680→  });
   681→
   682→  return lines;
   683→}
   684→
   685→/**
   686→ * Get emoji for a word based on mappings
   687→ */
   688→function getEmojiForWord(word, frequency = 'medium') {
   689→  const lowerWord = word.toLowerCase().replace(/[^a-z]/g, '');
   690→
   691→  // Direct mapping
   692→  if (EMOJI_MAPPINGS[lowerWord]) {
   693→    return EMOJI_MAPPINGS[lowerWord];
   694→  }
   695→
   696→  // Partial matches for high frequency
   697→  if (frequency === 'high') {
   698→    for (const [key, emoji] of Object.entries(EMOJI_MAPPINGS)) {
   699→      if (lowerWord.includes(key) || key.includes(lowerWord)) {
   700→        return emoji;
   701→      }
   702→    }
   703→  }
   704→
   705→  return null;
   706→}
   707→
   708→/**
   709→ * Add emojis to captions
   710→ */
   711→function addEmojisToCaption(captions, frequency) {
   712→  const frequencyMap = { low: 3, medium: 2, high: 1 };
   713→  const interval = frequencyMap[frequency] || 2;
   714→
   715→  return captions.map((caption, index) => {
   716→    if (index % interval === 0) {
   717→      // Try to find an emoji for any word in the caption
   718→      for (const word of caption.words) {
   719→        const emoji = getEmojiForWord(word.word, frequency);
   720→        if (emoji) {
   721→          return {
   722→            ...caption,
   723→            emoji,
   724→            text: `${caption.text} ${emoji}`
   725→          };
   726→        }
   727→      }
   728→    }
   729→    return caption;
   730→  });
   731→}
   732→
   733→/**
   734→ * Generate animation keyframes
   735→ */
   736→function generateKeyframes(caption, frameRate) {
   737→  const { animation, start, end } = caption;
   738→  const startFrame = Math.round(start * frameRate);
   739→  const endFrame = Math.round(end * frameRate);
   740→  const duration = animation.duration === 'word-timed' ?
   741→    (end - start) / caption.words.length :
   742→    animation.duration;
   743→  const durationFrames = Math.round(duration * frameRate);
   744→
   745→  const keyframes = [];
   746→
   747→  switch (animation.type) {
   748→    case 'shake-scale':
   749→      keyframes.push(
   750→        { frame: startFrame, scale: 1, x: 0, y: 0, opacity: 0 },
   751→        { frame: startFrame + 2, scale: animation.scale || 1.2, x: 0, y: 0, opacity: 1 },
   752→        { frame: startFrame + 4, scale: 1, x: animation.shake || 3, y: 0, opacity: 1 },
   753→        { frame: startFrame + 6, scale: 1, x: -(animation.shake || 3), y: 0, opacity: 1 },
   754→        { frame: startFrame + 8, scale: 1, x: 0, y: 0, opacity: 1 },
   755→        { frame: endFrame - 2, scale: 1, x: 0, y: 0, opacity: 1 },
   756→        { frame: endFrame, scale: 0.8, x: 0, y: 0, opacity: 0 }
   757→      );
   758→      break;
   759→
   760→    case 'slide-in': {
   761→      const direction = animation.direction || 'left';
   762→      const offset = direction === 'left' ? -100 : 100;
   763→      keyframes.push(
   764→        { frame: startFrame, x: offset, opacity: 0 },
   765→        { frame: startFrame + durationFrames, x: 0, opacity: 1 },
   766→        { frame: endFrame - durationFrames, x: 0, opacity: 1 },
   767→        { frame: endFrame, x: -offset, opacity: 0 }
   768→      );
   769→      break;
   770→    }
   771→
   772→    case 'glitch':
   773→      keyframes.push(
   774→        { frame: startFrame, opacity: 0, glitch: 0 },
   775→        { frame: startFrame + 1, opacity: 1, glitch: animation.glitchIntensity || 5 },
   776→        { frame: startFrame + 2, opacity: 1, glitch: 0 },
   777→        { frame: startFrame + 3, opacity: 0.5, glitch: animation.glitchIntensity || 5 },
   778→        { frame: startFrame + 4, opacity: 1, glitch: 0 },
   779→        { frame: endFrame, opacity: 0, glitch: 0 }
   780→      );
   781→      break;
   782→
   783→    case 'fade':
   784→      keyframes.push(
   785→        { frame: startFrame, opacity: 0 },
   786→        { frame: startFrame + durationFrames, opacity: 1 },
   787→        { frame: endFrame - durationFrames, opacity: 1 },
   788→        { frame: endFrame, opacity: 0 }
   789→      );
   790→      break;
   791→
   792→    case 'progressive-fill':
   793→      // For karaoke-style, generate keyframe per word
   794→      caption.words.forEach((word, i) => {
   795→        const wordStart = Math.round(word.start * frameRate);
   796→        // wordEnd could be used for duration-based animations
   797→        keyframes.push({
   798→          frame: wordStart,
   799→          wordIndex: i,
   800→          fillProgress: i / caption.words.length,
   801→          highlighted: true
   802→        });
   803→      });
   804→      break;
   805→
   806→    default:
   807→      keyframes.push(
   808→        { frame: startFrame, opacity: 1 },
   809→        { frame: endFrame, opacity: 1 }
   810→      );
   811→  }
   812→
   813→  return keyframes;
   814→}
   815→
   816→/**
   817→ * Generate ASS subtitle format
   818→ */
   819→function generateASSSubtitles(captions) {
   820→  const template = captions[0]?.style || TEMPLATES.mrbeast.style;
   821→
   822→  let ass = `[Script Info]
   823→Title: SPLICE Animated Captions
   824→ScriptType: v4.00+
   825→WrapStyle: 0
   826→ScaledBorderAndShadow: yes
   827→PlayResX: 1920
   828→PlayResY: 1080
   829→
   830→[V4+ Styles]
   831→Format: Name, Fontname, Fontsize, PrimaryColour, SecondaryColour, OutlineColour, BackColour, Bold, Italic, Underline, StrikeOut, ScaleX, ScaleY, Spacing, Angle, BorderStyle, Outline, Shadow, Alignment, MarginL, MarginR, MarginV, Encoding
   832→Style: Default,${template.fontFamily || 'Arial'},${template.fontSize || 64},&H00FFFFFF,&H000000FF,&H00000000,&H80000000,1,0,0,0,100,100,0,0,1,3,2,2,10,10,50,1
   833→
   834→[Events]
   835→Format: Layer, Start, End, Style, Name, MarginL, MarginR, MarginV, Effect, Text
   836→`;
   837→
   838→  captions.forEach(caption => {
   839→    const start = formatASSTime(caption.start);
   840→    const end = formatASSTime(caption.end);
   841→    // Escape special characters and add styling
   842→    const text = caption.text.replace(/\\/g, '\\\\').replace(/\n/g, '\\N');
   843→    ass += `Dialogue: 0,${start},${end},Default,,0,0,0,,${text}\n`;
   844→  });
   845→
   846→  return ass;
   847→}
   848→
   849→/**
   850→ * Format time for ASS subtitles
   851→ */
   852→function formatASSTime(seconds) {
   853→  const h = Math.floor(seconds / 3600);
   854→  const m = Math.floor((seconds % 3600) / 60);
   855→  const s = Math.floor(seconds % 60);
   856→  const cs = Math.floor((seconds % 1) * 100);
   857→  return `${h}:${m.toString().padStart(2, '0')}:${s.toString().padStart(2, '0')}.${cs.toString().padStart(2, '0')}`;
   858→}
   859→
   860→// ============================================================================
   861→// EXPORTS
   862→// ============================================================================
   863→
   864→module.exports = {
   865→  generateAnimatedCaptions,
   866→  detectKeywords,
   867→  insertEmojis,
   868→  applyTemplate,
   869→  generateMOGRTData,
   870→  exportBurnedInCaptions,
   871→  getTemplates,
   872→  getTemplateById,
   873→  // Helpers exposed for testing
   874→  extractWords,
   875→  extractText,
   876→  groupWordsIntoLines,
   877→  getEmojiForWord,
   878→  TEMPLATES,
   879→  EMOJI_MAPPINGS
   880→};
   881→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
