     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→    <meta charset="utf-8">
   437→            <!-- Export Buttons -->
   438→            <div class="reframe-export-actions">
   439→                <button id="export-reframe-btn" class="btn btn-secondary">Export</button>
   440→                <button id="export-all-formats-btn" class="btn btn-secondary">Export All</button>
   441→            </div>
   442→
   443→            <!-- Export Results -->
   444→            <div id="reframe-export-results" class="reframe-export-results"></div>
   445→        </div>
   446→    </div>
   447→
   448→    <!-- Results Area -->
   449→    <div class="results-area">
   450→        <!-- Progress -->
   451→        <div id="progressContainer" class="progress-container hidden">
   452→            <div class="progress-bar-container">
   453→                <div id="progressBar" class="progress-bar" style="width: 0%"></div>
   454→            </div>
   455→            <div id="progressText" class="progress-text">Detecting silences...</div>
   456→        </div>
   457→
   458→        <!-- Empty State -->
   459→        <div id="resultsEmpty" class="results-empty">
   460→            <p>Click GO to detect silences and takes</p>
   461→        </div>
   462→
   463→        <!-- Combined Preview -->
   464→        <div id="combinedPreview" class="preview-section hidden">
   465→            <div class="preview-header">
   466→                <h3>Preview</h3>
   467→                <div class="preview-counts">
   468→                    <span><span id="silenceCount">0</span> silences</span>
   469→                    <span><span id="takeCount">0</span> takes</span>
   470→                </div>
   471→            </div>
   472→
   473→            <div class="preview-controls">
   474→                <label class="checkbox-label">
   475→                    <input type="checkbox" id="selectAllSilences" checked>
   476→                    Select All (<span id="selectedCount">0</span> selected)
   477→                </label>
   478→            </div>
   479→
   480→            <div id="previewList" class="preview-list"></div>
   481→
   482→            <div class="preview-actions">
   483→                <button id="applyPreviewBtn" class="btn btn-secondary">Add Markers</button>
   484→                <button id="buildSequenceBtn" class="btn btn-primary">Build Sequence</button>
   485→                <button id="cancelPreviewBtn" class="btn btn-ghost">Cancel</button>
   486→            </div>
   487→        </div>
   488→
   489→        <!-- Chapter Results -->
   490→        <div id="chapterResults" class="chapter-results hidden">
   491→            <div class="chapter-header">
   492→                <h3>Chapters</h3>
   493→                <div class="chapter-actions">
   494→                    <button id="copyYouTubeBtn" class="btn btn-small">Copy YouTube</button>
   495→                    <button id="addChapterMarkersBtn" class="btn btn-small btn-primary">Add Markers</button>
   496→                </div>
   497→            </div>
   498→            <div id="chapterList" class="chapter-list"></div>
   499→        </div>
   500→
   501→        <!-- Zoom Results -->
   502→        <div id="zoomResults" class="zoom-results hidden">
   503→            <div class="zoom-header">
   504→                <h3>Zoom Points</h3>
   505→                <button id="applyZoomsBtn" class="btn btn-small btn-primary">Apply Zooms</button>
   506→            </div>
   507→            <div id="zoomList" class="zoom-list"></div>
   508→        </div>
   509→    </div>
   510→
   511→    <!-- Settings Modal -->
   512→    <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true">
   513→        <div class="modal-content">
   514→            <div class="modal-header">
   515→                <h2>Settings</h2>
   516→                <button id="closeSettingsBtn" class="close-btn">&times;</button>
   517→            </div>
   518→            <div class="modal-body">
   519→                <div class="form-group">
   520→                    <label>Backend URL</label>
   521→                    <input type="text" id="backendUrlInput" placeholder="Auto-detect">
   522→                </div>
   523→                <div class="form-group">
   524→                    <label class="checkbox-label">
   525→                        <input type="checkbox" id="rememberOptions">
   526→                        Remember Options
   527→                    </label>
   528→                </div>
   529→            </div>
   530→        </div>
   531→    </div>
   532→
   533→    <!-- Login Modal -->
   534→    <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true">
   535→        <div class="modal-content">
   536→            <div class="modal-header">
   537→                <h2>Login</h2>
   538→                <button id="closeLoginBtn" class="close-btn">&times;</button>
   539→            </div>
   540→            <div class="modal-body">
   541→                <p>Enter your license key to activate SPLICE</p>
   542→                <div class="form-group">
   543→                    <label for="licenseKeyInput">License Key</label>
   544→                    <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX">
   545→                </div>
   546→                <div class="form-group">
   547→                    <label for="lookupEmailInput">Or lookup by email</label>
   548→                    <input type="email" id="lookupEmailInput" placeholder="your@email.com">
   549→                    <button id="lookupLicenseBtn" class="btn btn-secondary">Lookup</button>
   550→                </div>
   551→                <button id="saveLoginBtn" class="btn btn-primary">Activate</button>
   552→            </div>
   553→        </div>
   554→    </div>
   555→
   556→    <!-- Scripts -->
   557→    <script src="js/CSInterface.js"></script>
   558→    <script src="js/config.js"></script>
   559→    <script src="js/credits.js"></script>
   560→    <script src="js/slice6-analyze.js"></script>
   561→    <script src="js/slice7-apply.js"></script>
   562→    <script src="js/slice8-silence.js"></script>
   563→    <script src="js/builder.js"></script>
   564→    <script src="js/multitrack.js"></script>
   565→    <script src="js/animatedCaptions.js"></script>
   566→    <script src="js/textEditor.js"></script>
   567→    <script src="js/socialReframe.js"></script>
   568→    <script src="js/main.js"></script>
   569→</body>
   570→</html>
   571→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
