     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→    <meta charset="utf-8">
   437→            <!-- Export Buttons -->
   438→            <div class="reframe-export-actions">
   439→                <button id="export-reframe-btn" class="btn btn-secondary">Export</button>
   440→                <button id="export-all-formats-btn" class="btn btn-secondary">Export All</button>
   441→            </div>
   442→
   443→            <!-- Export Results -->
   444→            <div id="reframe-export-results" class="reframe-export-results"></div>
   445→        </div>
   446→    </div>
   447→
   448→    <!-- Music Section -->
   449→    <div id="musicSection" class="music-section">
   450→        <div id="musicToggle" class="section-toggle">
   451→            <span class="toggle-icon">+</span>
   452→            <span>AI Music</span>
   453→            <span id="music-credits-badge" class="music-credits-badge"></span>
   454→        </div>
   455→        <div id="music-panel" class="music-panel collapsed">
   456→            <!-- Tab Navigation -->
   457→            <div class="music-tabs">
   458→                <button class="music-tab active" data-tab="generate">Generate</button>
   459→                <button class="music-tab" data-tab="identify">Identify</button>
   460→                <button class="music-tab" data-tab="library">Library</button>
   461→            </div>
   462→
   463→            <!-- Generate Tab -->
   464→            <div id="music-tab-generate" class="music-tab-content active">
   465→                <!-- Mood Selection -->
   466→                <div class="music-mood-section">
   467→                    <label>Mood</label>
   468→                    <div id="music-mood-selector" class="music-mood-selector"></div>
   469→                </div>
   470→
   471→                <!-- Instrument Selection -->
   472→                <div class="music-instrument-section">
   473→                    <label>Instruments</label>
   474→                    <div id="music-instrument-selector" class="music-instrument-selector"></div>
   475→                </div>
   476→
   477→                <!-- Duration Slider -->
   478→                <div class="slider-container small">
   479→                    <label>Duration: <span id="music-duration-value">60</span>s</label>
   480→                    <input type="range" id="music-duration-slider" min="30" max="180" step="15" value="60">
   481→                </div>
   482→
   483→                <!-- Custom Prompt -->
   484→                <div class="form-group small">
   485→                    <label>Custom Prompt (optional)</label>
   486→                    <textarea id="music-custom-prompt" class="music-custom-prompt" placeholder="Add specific instructions..."></textarea>
   487→                </div>
   488→
   489→                <!-- Generation Options -->
   490→                <div class="music-options">
   491→                    <label class="checkbox-label">
   492→                        <input type="checkbox" id="music-scene-aware">
   493→                        Scene-Aware (uses transcript)
   494→                    </label>
   495→                    <label class="checkbox-label">
   496→                        <input type="checkbox" id="music-variations">
   497→                        Generate 3 Variations
   498→                    </label>
   499→                </div>
   500→
   501→                <!-- Generate Button -->
   502→                <div class="music-generate-actions">
   503→                    <button id="music-generate-btn" class="btn btn-primary">Generate Music</button>
   504→                    <button id="music-timeline-btn" class="btn btn-secondary">Generate Timeline</button>
   505→                </div>
   506→            </div>
   507→
   508→            <!-- Identify Tab -->
   509→            <div id="music-tab-identify" class="music-tab-content">
   510→                <div class="form-group">
   511→                    <label>YouTube URL</label>
   512→                    <input type="text" id="music-youtube-url" placeholder="https://youtube.com/watch?v=...">
   513→                </div>
   514→                <button id="music-identify-btn" class="btn btn-primary">Identify Song</button>
   515→                <div id="music-identify-result" class="music-identify-result"></div>
   516→            </div>
   517→
   518→            <!-- Library Tab -->
   519→            <div id="music-tab-library" class="music-tab-content">
   520→                <div id="music-library-list" class="music-library-list">
   521→                    <div class="music-library-empty">No music generated yet</div>
   522→                </div>
   523→            </div>
   524→
   525→            <!-- Status -->
   526→            <div id="music-status" class="music-status"></div>
   527→
   528→            <!-- Progress -->
   529→            <div id="music-progress" class="music-progress hidden">
   530→                <div class="music-progress-bar-container">
   531→                    <div id="music-progress-bar" class="music-progress-bar" style="width: 0%"></div>
   532→                </div>
   533→                <div id="music-progress-text" class="music-progress-text">Generating...</div>
   534→            </div>
   535→
   536→            <!-- Variations Selection UI -->
   537→            <div id="music-variations-panel" class="music-variations-panel hidden">
   538→                <label>Select a Variation</label>
   539→                <div id="music-variations-list" class="music-variations-list"></div>
   540→            </div>
   541→
   542→            <!-- Audio Preview -->
   543→            <div id="music-preview" class="music-preview hidden">
   544→                <div class="music-preview-header">
   545→                    <span id="music-preview-title">Preview</span>
   546→                    <button id="music-preview-close" class="btn btn-small btn-ghost">×</button>
   547→                </div>
   548→                <audio id="music-audio-player" controls></audio>
   549→                <div class="music-preview-actions">
   550→                    <button id="music-download-btn" class="btn btn-small btn-secondary">Download</button>
   551→                    <button id="music-import-btn" class="btn btn-small btn-primary">Import to Timeline</button>
   552→                </div>
   553→            </div>
   554→
   555→            <!-- Alignment Modal Trigger (hidden, triggered from library) -->
   556→            <div id="music-align-modal" class="music-align-modal hidden">
   557→                <div class="music-align-content">
   558→                    <div class="music-align-header">
   559→                        <span>Align to Video</span>
   560→                        <button id="music-align-close" class="btn btn-small btn-ghost">×</button>
   561→                    </div>
   562→                    <div id="music-align-info" class="music-align-info"></div>
   563→                    <div class="form-group small">
   564→                        <label>Target Duration (seconds)</label>
   565→                        <input type="number" id="music-align-target" min="5" max="3600" value="60">
   566→                        <button id="music-align-match-seq" class="btn btn-small btn-secondary">Match Sequence</button>
   567→                    </div>
   568→                    <div class="slider-container small">
   569→                        <label>Fade Duration: <span id="music-fade-value">2.0</span>s</label>
   570→                        <input type="range" id="music-fade-slider" min="0.5" max="5" step="0.5" value="2">
   571→                    </div>
   572→                    <label class="checkbox-label">
   573→                        <input type="checkbox" id="music-beat-align" checked>
   574→                        Align to nearest beat
   575→                    </label>
   576→                    <div class="music-align-actions">
   577→                        <button id="music-align-btn" class="btn btn-primary">Align & Trim</button>
   578→                    </div>
   579→                </div>
   580→            </div>
   581→
   582→            <!-- Timeline Modal -->
   583→            <div id="music-timeline-modal" class="music-timeline-modal hidden">
   584→                <div class="music-timeline-content">
   585→                    <div class="music-timeline-header">
   586→                        <span>Generate Timeline Music</span>
   587→                        <button id="music-timeline-close" class="btn btn-small btn-ghost">×</button>
   588→                    </div>
   589→                    <div id="music-timeline-info" class="music-timeline-info">
   590→                        <span>Generates mood-matched music for each chapter</span>
   591→                    </div>
   592→                    <div class="form-group small">
   593→                        <label>Max Chapters</label>
   594→                        <input type="number" id="music-timeline-max-chapters" min="1" max="20" value="10">
   595→                    </div>
   596→                    <div class="form-group small">
   597→                        <label>Min Segment Length (seconds)</label>
   598→                        <input type="number" id="music-timeline-min-length" min="15" max="120" value="30">
   599→                    </div>
   600→                    <div class="slider-container small">
   601→                        <label>Crossfade: <span id="music-crossfade-value">2.0</span>s</label>
   602→                        <input type="range" id="music-crossfade-slider" min="0.5" max="5" step="0.5" value="2">
   603→                    </div>
   604→                    <div class="music-timeline-actions">
   605→                        <button id="music-timeline-generate-btn" class="btn btn-primary">Generate</button>
   606→                    </div>
   607→                </div>
   608→            </div>
   609→        </div>
   610→    </div>
   611→
   612→    <!-- Results Area -->
   613→    <div class="results-area">
   614→        <!-- Progress -->
   615→        <div id="progressContainer" class="progress-container hidden">
   616→            <div class="progress-bar-container">
   617→                <div id="progressBar" class="progress-bar" style="width: 0%"></div>
   618→            </div>
   619→            <div id="progressText" class="progress-text">Detecting silences...</div>
   620→        </div>
   621→
   622→        <!-- Empty State -->
   623→        <div id="resultsEmpty" class="results-empty">
   624→            <p>Click GO to detect silences and takes</p>
   625→        </div>
   626→
   627→        <!-- Combined Preview -->
   628→        <div id="combinedPreview" class="preview-section hidden">
   629→            <div class="preview-header">
   630→                <h3>Preview</h3>
   631→                <div class="preview-counts">
   632→                    <span><span id="silenceCount">0</span> silences</span>
   633→                    <span><span id="takeCount">0</span> takes</span>
   634→                </div>
   635→            </div>
   636→
   637→            <div class="preview-controls">
   638→                <label class="checkbox-label">
   639→                    <input type="checkbox" id="selectAllSilences" checked>
   640→                    Select All (<span id="selectedCount">0</span> selected)
   641→                </label>
   642→            </div>
   643→
   644→            <div id="previewList" class="preview-list"></div>
   645→
   646→            <div class="preview-actions">
   647→                <button id="applyPreviewBtn" class="btn btn-secondary">Add Markers</button>
   648→                <button id="buildSequenceBtn" class="btn btn-primary">Build Sequence</button>
   649→                <button id="cancelPreviewBtn" class="btn btn-ghost">Cancel</button>
   650→            </div>
   651→        </div>
   652→
   653→        <!-- Chapter Results -->
   654→        <div id="chapterResults" class="chapter-results hidden">
   655→            <div class="chapter-header">
   656→                <h3>Chapters</h3>
   657→                <div class="chapter-actions">
   658→                    <button id="copyYouTubeBtn" class="btn btn-small">Copy YouTube</button>
   659→                    <button id="addChapterMarkersBtn" class="btn btn-small btn-primary">Add Markers</button>
   660→                </div>
   661→            </div>
   662→            <div id="chapterList" class="chapter-list"></div>
   663→        </div>
   664→
   665→        <!-- Zoom Results -->
   666→        <div id="zoomResults" class="zoom-results hidden">
   667→            <div class="zoom-header">
   668→                <h3>Zoom Points</h3>
   669→                <button id="applyZoomsBtn" class="btn btn-small btn-primary">Apply Zooms</button>
   670→            </div>
   671→            <div id="zoomList" class="zoom-list"></div>
   672→        </div>
   673→    </div>
   674→
   675→    <!-- Settings Modal -->
   676→    <div id="settingsModal" class="modal hidden" role="dialog" aria-modal="true">
   677→        <div class="modal-content">
   678→            <div class="modal-header">
   679→                <h2>Settings</h2>
   680→                <button id="closeSettingsBtn" class="close-btn">&times;</button>
   681→            </div>
   682→            <div class="modal-body">
   683→                <div class="form-group">
   684→                    <label>Backend URL</label>
   685→                    <input type="text" id="backendUrlInput" placeholder="Auto-detect">
   686→                </div>
   687→                <div class="form-group">
   688→                    <label class="checkbox-label">
   689→                        <input type="checkbox" id="rememberOptions">
   690→                        Remember Options
   691→                    </label>
   692→                </div>
   693→            </div>
   694→        </div>
   695→    </div>
   696→
   697→    <!-- Login Modal -->
   698→    <div id="loginModal" class="modal hidden" role="dialog" aria-modal="true">
   699→        <div class="modal-content">
   700→            <div class="modal-header">
   701→                <h2>Login</h2>
   702→                <button id="closeLoginBtn" class="close-btn">&times;</button>
   703→            </div>
   704→            <div class="modal-body">
   705→                <p>Enter your license key to activate SPLICE</p>
   706→                <div class="form-group">
   707→                    <label for="licenseKeyInput">License Key</label>
   708→                    <input type="text" id="licenseKeyInput" placeholder="SPLICE-XXXX-XXXX-XXXX">
   709→                </div>
   710→                <div class="form-group">
   711→                    <label for="lookupEmailInput">Or lookup by email</label>
   712→                    <input type="email" id="lookupEmailInput" placeholder="your@email.com">
   713→                    <button id="lookupLicenseBtn" class="btn btn-secondary">Lookup</button>
   714→                </div>
   715→                <button id="saveLoginBtn" class="btn btn-primary">Activate</button>
   716→            </div>
   717→        </div>
   718→    </div>
   719→
   720→    <!-- Scripts -->
   721→    <script src="js/CSInterface.js"></script>
   722→    <script src="js/config.js"></script>
   723→    <script src="js/credits.js"></script>
   724→    <script src="js/slice6-analyze.js"></script>
   725→    <script src="js/slice7-apply.js"></script>
   726→    <script src="js/slice8-silence.js"></script>
   727→    <script src="js/builder.js"></script>
   728→    <script src="js/multitrack.js"></script>
   729→    <script src="js/animatedCaptions.js"></script>
   730→    <script src="js/textEditor.js"></script>
   731→    <script src="js/socialReframe.js"></script>
   732→    <script src="js/music.js"></script>
   733→    <script src="js/main.js"></script>
   734→</body>
   735→</html>
   736→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
