     1→<!DOCTYPE html>
     2→<html>
     3→<head>
     4→  <meta charset="utf-8">
   109→      background: #444;
   110→    }
   111→
   112→    /* Status bar */
   113→    #status {
   114→      padding: 6px 10px;
   115→      background: #1e1e1e;
   116→      border-radius: 4px;
   117→      font-size: 11px;
   118→      margin-bottom: 10px;
   119→    }
   120→
   121→    /* Action Cards Container */
   122→    .action-cards {
   123→      display: flex;
   124→      gap: 8px;
   125→      margin-bottom: 10px;
   126→    }
   127→
   128→    /* Action Card */
   129→    .action-card {
   130→      flex: 1;
   131→      background: #2a2a2a;
   132→      border-radius: 6px;
   133→      padding: 12px;
   134→      border: 1px solid #444;
   135→    }
   136→    .action-card h2 {
   137→      font-size: 11px;
   138→      font-weight: 600;
   139→      margin: 0 0 10px 0;
   140→      color: #ccc;
   141→      text-transform: uppercase;
   142→      letter-spacing: 0.5px;
   143→    }
   144→
   145→    /* GO Button */
   146→    .go-btn {
   147→      width: 100%;
   148→      padding: 14px 12px;
   149→      font-size: 13px;
   150→      font-weight: 700;
   151→      background: linear-gradient(135deg, #4a9eff, #2d7dd2);
   152→      border: none;
   153→      border-radius: 6px;
   154→      color: white;
   155→      cursor: pointer;
   156→      margin-bottom: 8px;
   157→      letter-spacing: 1px;
   158→    }
   159→    .go-btn:hover {
   160→      background: linear-gradient(135deg, #5aa8ff, #3d8de2);
   161→    }
   162→    .go-btn:disabled {
   163→      opacity: 0.5;
   164→      cursor: not-allowed;
   165→    }
   166→    .go-btn.takes-btn {
   167→      background: linear-gradient(135deg, #28a745, #1e7e34);
   168→    }
   169→    .go-btn.takes-btn:hover {
   170→      background: linear-gradient(135deg, #34ce57, #28a745);
   171→    }
   172→
   173→    /* Options Toggle */
   174→    .options-toggle {
   175→      background: transparent;
   176→      border: none;
   177→      color: #888;
   178→      font-size: 10px;
   179→      cursor: pointer;
   180→      padding: 4px 0;
   181→      width: 100%;
   182→      text-align: left;
   183→      margin: 0;
   184→    }
   185→    .options-toggle:hover {
   186→      color: #aaa;
   187→    }
   188→    .options-toggle::before {
   189→      content: '+';
   190→      margin-right: 4px;
   191→      font-weight: bold;
   192→    }
   193→    .options-toggle.expanded::before {
   194→      content: '-';
   195→    }
   196→
   197→    /* Options Panel (collapsible) */
   198→    .options-panel {
   199→      margin-top: 8px;
   200→      padding-top: 8px;
   201→      border-top: 1px solid #444;
   202→    }
   203→    .options-panel.collapsed {
   204→      display: none;
   205→    }
   206→
   207→    /* Slider */
   208→    .slider-container {
   209→      margin-bottom: 10px;
   210→    }
   211→    .slider-container sp-slider {
   212→      width: 100%;
   213→    }
   214→    .slider-labels {
   215→      display: flex;
   216→      justify-content: space-between;
   217→      font-size: 9px;
   218→      color: #666;
   219→      margin-top: 2px;
   220→    }
   221→
   222→    /* Audio Source */
   223→    .audio-source-group {
   224→      margin-bottom: 8px;
   225→    }
   226→    .audio-source-group sp-label {
   227→      display: block;
   228→      font-size: 10px;
   229→      color: #888;
   230→      margin-bottom: 4px;
   231→    }
   232→    .audio-source-group sp-checkbox {
   233→      display: block;
   234→      margin: 4px 0;
   235→      font-size: 11px;
   236→    }
   237→    .tier-badge {
   238→      font-size: 8px;
   239→      background: #4a9eff;
   240→      color: white;
   241→      padding: 1px 4px;
   242→      border-radius: 2px;
   243→      margin-left: 4px;
   244→      vertical-align: middle;
   245→    }
   246→
   247→    /* Results Area */
   248→    .results-area {
   249→      background: #1e1e1e;
   250→      border-radius: 6px;
   251→      padding: 12px;
   252→      min-height: 60px;
   253→    }
   254→    .results-area.hidden {
   255→      display: none;
   256→    }
   257→    .results-header {
   258→      display: flex;
   259→      justify-content: space-between;
   260→      align-items: center;
   261→      margin-bottom: 8px;
   262→    }
   263→    .results-header h3 {
   264→      font-size: 11px;
   265→      font-weight: 600;
   266→      margin: 0;
   267→      color: #aaa;
   268→      text-transform: uppercase;
   269→    }
   270→    .undo-btn {
   271→      background: #dc3545;
   272→      color: white;
   273→      border: none;
   274→      padding: 4px 10px;
   275→      border-radius: 3px;
   276→      font-size: 10px;
   277→      cursor: pointer;
   278→    }
   279→    .undo-btn:hover {
   280→      background: #c82333;
   281→    }
   282→
   283→    /* Progress */
   284→    .progress-container {
   285→      text-align: center;
   286→      padding: 16px 0;
   287→    }
   288→    .progress-container sp-progressbar {
   289→      width: 100%;
   290→      margin-bottom: 8px;
   291→    }
   292→    .progress-text {
   293→      font-size: 11px;
   294→      color: #888;
   295→    }
   296→
   297→    /* Results Content */
   298→    .results-content {
   299→      font-size: 11px;
   300→    }
   301→    .results-stat {
   302→      display: flex;
   303→      justify-content: space-between;
   304→      padding: 4px 0;
   305→      border-bottom: 1px solid #333;
   306→    }
   307→    .results-stat:last-child {
   308→      border-bottom: none;
   309→    }
   310→    .results-stat-label {
   311→      color: #888;
   312→    }
   313→    .results-stat-value {
   314→      font-weight: 600;
   315→      color: #4a9eff;
   316→    }
   317→
   318→    /* Preview Section */
   319→    .preview-section {
   320→      display: none;
   321→    }
   322→    .preview-header {
   323→      display: flex;
   324→      justify-content: space-between;
   325→      align-items: center;
   326→      margin-bottom: 10px;
   327→    }
   328→    .preview-header h3 {
   329→      font-size: 11px;
   330→      font-weight: 600;
   331→      margin: 0;
   332→      color: #aaa;
   333→      text-transform: uppercase;
   334→    }
   335→    .preview-header-actions {
   336→      display: flex;
   337→      gap: 4px;
   338→    }
   339→    .preview-summary {
   340→      font-size: 10px;
   341→      color: #888;
   342→      margin-bottom: 10px;
   343→      padding: 8px;
   344→      background: #252525;
   345→      border-radius: 4px;
   346→    }
   347→    .preview-summary strong {
   348→      color: #4a9eff;
   349→    }
   350→    .preview-list {
   351→      max-height: 180px;
   352→      overflow-y: auto;
   353→      margin-bottom: 10px;
   354→      contain: layout style paint;
   355→      will-change: scroll-position;
   356→    }
   357→    .preview-item {
   358→      display: flex;
   359→      align-items: center;
   360→      padding: 8px 10px;
   361→      min-height: 44px;
   362→      margin-bottom: 4px;
   363→      background: #2a2a2a;
   364→      border-radius: 4px;
   365→      border-left: 3px solid #4a9eff;
   366→      cursor: pointer;
   367→      transition: background-color 0.15s ease, border-left-color 0.15s ease;
   368→      contain: layout style;
   369→      box-sizing: border-box;
   370→    }
   371→    .preview-item:hover {
   372→      background: #333;
   373→    }
   374→    .preview-item:focus-within {
   375→      outline: 2px solid #4a9eff;
   376→      outline-offset: -2px;
   377→    }
   378→    .preview-item.excluded {
   379→      opacity: 0.65;
   380→      border-left-color: #666;
   381→    }
   382→    .preview-item-check {
   383→      min-width: 20px;
   384→      min-height: 20px;
   385→      margin-right: 10px;
   386→      accent-color: #4a9eff;
   387→      cursor: pointer;
   388→    }
   389→    .preview-item-info {
   390→      flex: 1;
   391→      min-width: 0;
   392→      overflow: hidden;
   393→    }
   394→    .preview-item-time {
   395→      font-size: 11px;
   396→      font-weight: 500;
   397→      color: #e1e1e1;
   398→      white-space: nowrap;
   399→      overflow: hidden;
   400→      text-overflow: ellipsis;
   401→    }
   402→    .preview-item-duration {
   403→      font-size: 9px;
   404→      color: #999;
   405→      margin-top: 2px;
   406→    }
   407→    .preview-item-seek {
   408→      background: transparent;
   409→      border: 1px solid #555;
   410→      color: #888;
   411→      min-width: 32px;
   412→      min-height: 32px;
   413→      border-radius: 4px;
   414→      cursor: pointer;
   415→      font-size: 12px;
   416→      display: flex;
   417→      align-items: center;
   418→      justify-content: center;
   419→      flex-shrink: 0;
   420→    }
   421→    .preview-item-seek:hover {
   422→      background: #444;
   423→      color: #fff;
   424→    }
   425→    .preview-item-seek:focus-visible {
   426→      outline: 2px solid #4a9eff;
   427→      outline-offset: 2px;
   428→    }
   429→    .preview-item-seek.loading {
   430→      pointer-events: none;
   431→      opacity: 0.6;
   432→    }
   433→    .preview-actions {
   434→      display: flex;
   435→      gap: 8px;
   436→      margin-top: 10px;
   437→    }
   438→    .preview-actions button {
   439→      flex: 1;
   440→      padding: 12px 10px;
   441→      min-height: 44px;
   442→      font-size: 11px;
   443→      font-weight: 600;
   444→      border-radius: 4px;
   445→      cursor: pointer;
   446→    }
   447→    .apply-btn {
   448→      background: linear-gradient(135deg, #28a745, #1e7e34);
   449→      color: white;
   450→      border: none;
   451→    }
   452→    .apply-btn:hover {
   453→      background: linear-gradient(135deg, #34ce57, #28a745);
   454→    }
   455→    .apply-btn:disabled {
   456→      opacity: 0.5;
   457→      cursor: not-allowed;
   458→    }
   459→    .apply-btn:focus-visible {
   460→      outline: 2px solid #28a745;
   461→      outline-offset: 2px;
   462→    }
   463→    .cancel-btn {
   464→      background: transparent;
   465→      color: #888;
   466→      border: 1px solid #555;
   467→    }
   468→    .cancel-btn:hover {
   469→      background: #333;
   470→      color: #e1e1e1;
   471→    }
   472→    .cancel-btn:focus-visible {
   473→      outline: 2px solid #888;
   474→      outline-offset: 2px;
   475→    }
   476→    .select-all-row {
   477→      display: flex;
   478→      justify-content: space-between;
   479→      align-items: center;
   480→      padding: 6px 0;
   481→      margin-bottom: 8px;
   482→      border-bottom: 1px solid #333;
   483→    }
   484→    .select-all-row label {
   485→      font-size: 10px;
   486→      color: #888;
   487→      display: flex;
   488→      align-items: center;
   489→      cursor: pointer;
   490→    }
   491→    .select-all-row input {
   492→      margin-right: 6px;
   493→      min-width: 16px;
   494→      min-height: 16px;
   495→      accent-color: #4a9eff;
   496→    }
   497→    .preview-filters {
   498→      display: flex;
   499→      gap: 4px;
   500→      flex-wrap: wrap;
   501→      margin-bottom: 8px;
   502→    }
   503→    .filter-btn {
   504→      background: #1e1e1e;
   505→      border: 1px solid #444;
   506→      color: #888;
   507→      padding: 4px 8px;
   508→      font-size: 9px;
   509→      border-radius: 3px;
   510→      cursor: pointer;
   511→    }
   512→    .filter-btn:hover {
   513→      background: #333;
   514→      color: #e1e1e1;
   515→    }
   516→    .filter-btn.active {
   517→      background: #4a9eff22;
   518→      border-color: #4a9eff;
   519→      color: #4a9eff;
   520→    }
   521→
   522→    /* Legend dots */
   523→    .legend-item {
   524→      display: inline-flex;
   525→      align-items: center;
   526→      margin-right: 12px;
   527→    }
   528→    .legend-dot {
   529→      display: inline-block;
   530→      width: 8px;
   531→      height: 8px;
   532→      border-radius: 50%;
   533→      margin-right: 4px;
   534→    }
   535→    .legend-dot.silence {
   536→      background: #dc3545;
   537→    }
   538→    .legend-dot.take {
   539→      background: #4a9eff;
   540→    }
   541→
   542→    /* Colored markers for preview items */
   543→    .preview-item.silence-marker {
   544→      border-left-color: #dc3545;
   545→    }
   546→    .preview-item.take-marker {
   547→      border-left-color: #4a9eff;
   548→    }
   549→    .preview-item.protected-silence {
   550→      border-left-color: #ffc107;
   551→      opacity: 0.6;
   552→    }
   553→    .preview-item.protected-silence::after {
   554→      content: 'Protected';
   555→      font-size: 8px;
   556→      color: #ffc107;
   557→      margin-left: 8px;
   558→    }
   559→
   560→    /* Take Items */
   561→    .takes-list {
   562→      max-height: 200px;
   563→      overflow-y: auto;
   564→    }
   565→    .take-item {
   566→      padding: 8px;
   567→      margin-bottom: 4px;
   568→      background: #2a2a2a;
   569→      border-radius: 4px;
   570→      border-left: 3px solid #555;
   571→      cursor: pointer;
   572→      transition: all 0.15s ease;
   573→    }
   574→    .take-item:hover {
   575→      background: #333;
   576→    }
   577→    .take-item.best {
   578→      border-left-color: #28a745;
   579→      background: #1a2e1a;
   580→    }
   581→    .take-header {
   582→      display: flex;
   583→      justify-content: space-between;
   584→      align-items: center;
   585→    }
   586→    .take-label {
   587→      font-weight: 500;
   588→      font-size: 11px;
   589→    }
   590→    .take-star {
   591→      font-size: 14px;
   592→      color: #555;
   593→    }
   594→    .take-item.best .take-star {
   595→      color: #28a745;
   596→    }
   597→    .take-time {
   598→      color: #888;
   599→      font-size: 9px;
   600→      margin-top: 2px;
   601→    }
   602→    .take-text {
   603→      color: #aaa;
   604→      font-size: 10px;
   605→      margin-top: 4px;
   606→    }
   607→    .take-actions {
   608→      display: flex;
   609→      gap: 6px;
   610→      margin-top: 10px;
   611→    }
   612→    .take-actions button {
   613→      flex: 1;
   614→      padding: 8px;
   615→      font-size: 10px;
   616→      border-radius: 4px;
   617→    }
   618→    .keep-best-btn {
   619→      background: #28a745;
   620→      color: white;
   621→      border: none;
   622→      cursor: pointer;
   623→    }
   624→    .keep-best-btn:hover {
   625→      background: #218838;
   626→    }
   627→    .label-all-btn {
   628→      background: #6c757d;
   629→      color: white;
   630→      border: none;
   631→      cursor: pointer;
   632→    }
   633→    .label-all-btn:hover {
   634→      background: #5a6268;
   635→    }
   636→
   637→    /* Empty State */
   638→    .empty-state {
   639→      text-align: center;
   640→      color: #666;
   641→      font-size: 11px;
   642→      padding: 20px 0;
   643→    }
   644→
   645→    /* Razor Section (Advanced - hidden by default) */
   646→    .advanced-section {
   647→      margin-top: 10px;
   648→      padding: 10px;
   649→      background: #252525;
   650→      border-radius: 4px;
   651→      border: 1px dashed #444;
   652→    }
   653→    .advanced-section.hidden {
   654→      display: none;
   655→    }
   656→    .advanced-section h4 {
   657→      font-size: 10px;
   658→      color: #888;
   659→      margin: 0 0 8px 0;
   660→      text-transform: uppercase;
   661→    }
   662→    .advanced-section p {
   663→      font-size: 9px;
   664→      color: #666;
   665→      margin: 0 0 8px 0;
   666→    }
   667→    .advanced-section button {
   668→      font-size: 10px;
   669→      padding: 6px 10px;
   670→      margin-right: 6px;
   671→    }
   672→    button.razor-btn {
   673→      background: #6f42c1;
   674→      color: white;
   675→      border: none;
   676→      border-radius: 3px;
   677→      cursor: pointer;
   678→    }
   679→    button.razor-btn:hover {
   680→      background: #5a32a3;
   681→    }
   682→    button.export-xml-btn {
   683→      background: #17a2b8;
   684→      color: white;
   685→      border: none;
   686→      border-radius: 3px;
   687→      cursor: pointer;
   688→    }
   689→    button.export-xml-btn:hover {
   690→      background: #138496;
   691→    }
   692→
   693→    /* Settings Modal */
   694→    .modal {
   695→      position: fixed;
   696→      top: 0;
   697→      left: 0;
   698→      right: 0;
   699→      bottom: 0;
   700→      background: rgba(0,0,0,0.7);
   701→      display: flex;
   702→      align-items: center;
   703→      justify-content: center;
   704→      z-index: 100;
   705→    }
   706→    .modal.hidden {
   707→      display: none;
   708→    }
   709→    .modal-content {
   710→      background: #2a2a2a;
   711→      border-radius: 8px;
   712→      padding: 16px;
   713→      width: 90%;
   714→      max-width: 280px;
   715→      border: 1px solid #444;
   716→    }
   717→    .modal-header {
   718→      display: flex;
   719→      justify-content: space-between;
   720→      align-items: center;
   721→      margin-bottom: 12px;
   722→    }
   723→    .modal-header h3 {
   724→      font-size: 12px;
   725→      margin: 0;
   726→    }
   727→    .modal-close {
   728→      background: transparent;
   729→      border: none;
   730→      color: #888;
   731→      font-size: 18px;
   732→      cursor: pointer;
   733→      padding: 0;
   734→      width: 24px;
   735→      height: 24px;
   736→    }
   737→    .modal-close:hover {
   738→      color: #fff;
   739→    }
   740→    .setting-group {
   741→      margin-bottom: 12px;
   742→    }
   743→    .setting-group label {
   744→      display: block;
   745→      font-size: 10px;
   746→      color: #888;
   747→      margin-bottom: 4px;
   748→    }
   749→
   750→    /* Preset Modal Styles */
   751→    .preset-icon-option {
   752→      color: #888;
   753→      transition: all 0.15s ease;
   754→    }
   755→    .preset-icon-option:hover {
   756→      background: #333 !important;
   757→      color: #e1e1e1;
   758→    }
   759→    .preset-icon-option.selected {
   760→      border-color: #4a9eff !important;
   761→      background: #4a9eff22 !important;
   762→      color: #4a9eff;
   763→    }
   764→
   765→    /* Preset List Item Styles */
   766→    .preset-list-item {
   767→      display: flex;
   768→      align-items: center;
   769→      padding: 8px 10px;
   770→      margin-bottom: 4px;
   771→      background: #2a2a2a;
   772→      border-radius: 4px;
   773→      border-left: 3px solid #444;
   774→    }
   775→    .preset-list-item:hover {
   776→      background: #333;
   777→    }
   778→    .preset-list-item.built-in {
   779→      border-left-color: #4a9eff;
   780→      opacity: 0.7;
   781→    }
   782→    .preset-list-item.custom {
   783→      border-left-color: #28a745;
   784→    }
   785→    .preset-list-item-icon {
   786→      width: 24px;
   787→      height: 24px;
   788→      display: flex;
   789→      align-items: center;
   790→      justify-content: center;
   791→      background: #1e1e1e;
   792→      border-radius: 4px;
   793→      font-size: 12px;
   794→      margin-right: 10px;
   795→      color: #888;
   796→    }
   797→    .preset-list-item-info {
   798→      flex: 1;
   799→      min-width: 0;
   800→      overflow: hidden;
   801→    }
   802→    .preset-list-item-name {
   803→      font-size: 11px;
   804→      font-weight: 500;
   805→      color: #e1e1e1;
   806→      white-space: nowrap;
   807→      overflow: hidden;
   808→      text-overflow: ellipsis;
   809→    }
   810→    .preset-list-item-desc {
   811→      font-size: 9px;
   812→      color: #888;
   813→      white-space: nowrap;
   814→      overflow: hidden;
   815→      text-overflow: ellipsis;
   816→    }
   817→    .preset-list-item-actions {
   818→      display: flex;
   819→      gap: 4px;
   820→    }
   821→    .preset-list-item-actions button {
   822→      background: transparent;
   823→      border: 1px solid #555;
   824→      color: #888;
   825→      width: 24px;
   826→      height: 24px;
   827→      border-radius: 4px;
   828→      cursor: pointer;
   829→      font-size: 10px;
   830→      display: flex;
   831→      align-items: center;
   832→      justify-content: center;
   833→    }
   834→    .preset-list-item-actions button:hover {
   835→      background: #444;
   836→      color: #e1e1e1;
   837→    }
   838→    .preset-list-item-actions button.delete:hover {
   839→      background: #dc3545;
   840→      border-color: #dc3545;
   841→      color: white;
   842→    }
   843→
   844→    /* Multitrack Section Styles */
   845→    .multitrack-section {
   846→      margin-top: 10px;
   847→      padding: 10px;
   848→      background: #252525;
   849→      border-radius: 4px;
   850→      border: 1px solid #444;
   851→    }
   852→    .multitrack-section.hidden {
   853→      display: none;
   854→    }
   855→    .section-toggle {
   856→      width: 100%;
   857→      display: flex;
   858→      justify-content: space-between;
   859→      align-items: center;
   860→      background: transparent;
   861→      border: none;
   862→      color: #e1e1e1;
   863→      font-size: 11px;
   864→      font-weight: 600;
   865→      text-transform: uppercase;
   866→      letter-spacing: 0.5px;
   867→      cursor: pointer;
   868→      padding: 0;
   869→      margin-bottom: 8px;
   870→    }
   871→    .section-toggle:hover {
   872→      color: #4a9eff;
   873→    }
   874→    .section-toggle .toggle-icon {
   875→      font-size: 14px;
   876→      font-weight: bold;
   877→    }
   878→    .section-content {
   879→      padding-top: 8px;
   880→      border-top: 1px solid #444;
   881→    }
   882→    .section-content.collapsed {
   883→      display: none;
   884→    }
   885→
   886→    /* Speaker Configuration */
   887→    .speaker-config {
   888→      margin-bottom: 12px;
   889→    }
   890→    .speaker-config h4 {
   891→      font-size: 10px;
   892→      color: #888;
   893→      margin: 0 0 8px 0;
   894→      text-transform: uppercase;
   895→    }
   896→    .speaker-list {
   897→      max-height: 150px;
   898→      overflow-y: auto;
   899→    }
   900→    .speaker-item {
   901→      display: flex;
   902→      align-items: center;
   903→      gap: 6px;
   904→      padding: 6px 8px;
   905→      background: #2a2a2a;
   906→      border-radius: 4px;
   907→      margin-bottom: 4px;
   908→      border-left: 3px solid #4a9eff;
   909→    }
   910→    .speaker-item.speaker-0 { border-left-color: #ff6b6b; }
   911→    .speaker-item.speaker-1 { border-left-color: #4ecdc4; }
   912→    .speaker-item.speaker-2 { border-left-color: #ffe66d; }
   913→    .speaker-item.speaker-3 { border-left-color: #95e1d3; }
   914→    .speaker-item input[type="text"] {
   915→      flex: 1;
   916→      background: #1e1e1e;
   917→      border: 1px solid #444;
   918→      border-radius: 3px;
   919→      padding: 4px 6px;
   920→      color: #e1e1e1;
   921→      font-size: 10px;
   922→    }
   923→    .speaker-item select {
   924→      width: 70px;
   925→      background: #1e1e1e;
   926→      border: 1px solid #444;
   927→      border-radius: 3px;
   928→      padding: 4px;
   929→      color: #e1e1e1;
   930→      font-size: 10px;
   931→    }
   932→    .speaker-remove-btn {
   933→      background: transparent;
   934→      border: none;
   935→      color: #888;
   936→      cursor: pointer;
   937→      font-size: 12px;
   938→      padding: 2px 4px;
   939→    }
   940→    .speaker-remove-btn:hover {
   941→      color: #dc3545;
   942→    }
   943→
   944→    /* Track Mapping */
   945→    .track-mapping {
   946→      margin-bottom: 12px;
   947→    }
   948→    .track-mapping h4 {
   949→      font-size: 10px;
   950→      color: #888;
   951→      margin: 0 0 8px 0;
   952→      text-transform: uppercase;
   953→    }
   954→    .track-mapping-row {
   955→      display: flex;
   956→      justify-content: space-between;
   957→      align-items: center;
   958→      padding: 4px 0;
   959→      font-size: 10px;
   960→    }
   961→    .track-mapping-row label {
   962→      color: #aaa;
   963→    }
   964→    .track-mapping-row select {
   965→      width: 80px;
   966→      background: #1e1e1e;
   967→      border: 1px solid #444;
   968→      border-radius: 3px;
   969→      padding: 4px;
   970→      color: #e1e1e1;
   971→      font-size: 10px;
   972→    }
   973→
   974→    /* Multitrack Parameters */
   975→    .multitrack-params {
   976→      margin-bottom: 12px;
   977→    }
   978→    .param-row {
   979→      display: flex;
   980→      justify-content: space-between;
   981→      align-items: center;
   982→      margin-bottom: 8px;
   983→    }
   984→    .param-row label {
   985→      font-size: 10px;
   986→      color: #888;
   987→    }
   988→    .param-row input[type="range"] {
   989→      width: 100px;
   990→      accent-color: #4a9eff;
   991→    }
   992→    .param-row .param-value {
   993→      font-size: 10px;
   994→      color: #4a9eff;
   995→      width: 40px;
   996→      text-align: right;
   997→    }
   998→
   999→    /* Multitrack Actions */
  1000→    .multitrack-actions {
  1001→      display: flex;
  1002→      gap: 6px;
  1003→      margin-bottom: 12px;
  1004→    }
  1005→    .multitrack-actions button {
  1006→      flex: 1;
  1007→      padding: 8px 10px;
  1008→      font-size: 10px;
  1009→      font-weight: 600;
  1010→      border-radius: 4px;
  1011→      cursor: pointer;
  1012→      border: none;
  1013→    }
  1014→    .multitrack-actions .btn-primary {
  1015→      background: linear-gradient(135deg, #4a9eff, #2d7dd2);
  1016→      color: white;
  1017→    }
  1018→    .multitrack-actions .btn-primary:hover {
  1019→      background: linear-gradient(135deg, #5aa8ff, #3d8de2);
  1020→    }
  1021→    .multitrack-actions .btn-secondary {
  1022→      background: #555;
  1023→      color: white;
  1024→    }
  1025→    .multitrack-actions .btn-secondary:hover {
  1026→      background: #666;
  1027→    }
  1028→    .multitrack-actions .btn-success {
  1029→      background: linear-gradient(135deg, #28a745, #1e7e34);
  1030→      color: white;
  1031→    }
  1032→    .multitrack-actions .btn-success:hover {
  1033→      background: linear-gradient(135deg, #34ce57, #28a745);
  1034→    }
  1035→    .multitrack-actions button:disabled {
  1036→      opacity: 0.5;
  1037→      cursor: not-allowed;
  1038→    }
  1039→
  1040→    /* Distribution Chart */
  1041→    .distribution-chart {
  1042→      margin-bottom: 12px;
  1043→    }
  1044→    .distribution-chart h4 {
  1045→      font-size: 10px;
  1046→      color: #888;
  1047→      margin: 0 0 8px 0;
  1048→      text-transform: uppercase;
  1049→    }
  1050→    .distribution-bar-container {
  1051→      display: flex;
  1052→      height: 24px;
  1053→      border-radius: 4px;
  1054→      overflow: hidden;
  1055→      background: #1e1e1e;
  1056→    }
  1057→    .distribution-bar {
  1058→      display: flex;
  1059→      align-items: center;
  1060→      justify-content: center;
  1061→      font-size: 9px;
  1062→      font-weight: 500;
  1063→      color: #fff;
  1064→      text-shadow: 0 1px 2px rgba(0,0,0,0.5);
  1065→      white-space: nowrap;
  1066→      overflow: hidden;
  1067→      transition: width 0.3s ease;
  1068→    }
  1069→    .distribution-bar.speaker-0 { background: #ff6b6b; }
  1070→    .distribution-bar.speaker-1 { background: #4ecdc4; }
  1071→    .distribution-bar.speaker-2 { background: #ffe66d; color: #333; }
  1072→    .distribution-bar.speaker-3 { background: #95e1d3; color: #333; }
  1073→    .distribution-bar.wide-shot { background: #9b59b6; }
  1074→
  1075→    /* Decision List */
  1076→    .decision-list {
  1077→      max-height: 150px;
  1078→      overflow-y: auto;
  1079→    }
  1080→    .decision-item {
  1081→      display: flex;
  1082→      justify-content: space-between;
  1083→      align-items: center;
  1084→      padding: 6px 8px;
  1085→      background: #2a2a2a;
  1086→      border-radius: 4px;
  1087→      margin-bottom: 4px;
  1088→      font-size: 10px;
  1089→    }
  1090→    .decision-item:hover {
  1091→      background: #333;
  1092→    }
  1093→    .decision-time {
  1094→      color: #888;
  1095→      font-family: monospace;
  1096→    }
  1097→    .decision-speaker {
  1098→      color: #4a9eff;
  1099→      font-weight: 500;
  1100→    }
  1101→    .decision-speaker.wide-shot {
  1102→      color: #9b59b6;
  1103→    }
  1104→    .decision-reason {
  1105→      color: #666;
  1106→      font-size: 9px;
  1107→    }
  1108→    .decision-seek {
  1109→      background: transparent;
  1110→      border: 1px solid #555;
  1111→      color: #888;
  1112→      width: 24px;
  1113→      height: 24px;
  1114→      border-radius: 4px;
  1115→      cursor: pointer;
  1116→      font-size: 10px;
  1117→    }
  1118→    .decision-seek:hover {
  1119→      background: #444;
  1120→      color: #fff;
  1121→    }
  1122→
  1123→    /* Multitrack Preview */
  1124→    .multitrack-preview {
  1125→      margin-top: 12px;
  1126→      padding-top: 12px;
  1127→      border-top: 1px solid #444;
  1128→    }
  1129→    .multitrack-preview.hidden {
  1130→      display: none;
  1131→    }
  1132→
  1133→    /* Speaker stats summary */
  1134→    .speaker-stats {
  1135→      display: flex;
  1136→      flex-wrap: wrap;
  1137→      gap: 8px;
  1138→      margin-bottom: 8px;
  1139→    }
  1140→    .speaker-stat {
