     1→<!--
     2→  🐀 STOLEN BY SNEAKY RAT
    46→              >
    47→                10.00
    48→              </div>
    49→              <div class="text-[10px] sm:text-xs text-gray-500 font-medium mt-0.5">avg /10</div>
    50→            </div>
    51→            <svg
    52→              xmlns="http://www.w3.org/2000/svg"
    53→              width="24"
    54→              height="24"
    55→              viewBox="0 0 24 24"
    56→              fill="none"
    57→              stroke="currentColor"
    58→              stroke-width="2"
    59→              stroke-linecap="round"
    60→              stroke-linejoin="round"
    61→              class="lucide lucide-chevron-down w-4 h-4 text-gray-400 transition-transform duration-300 flex-shrink-0 rotate-180"
    62→              aria-hidden="true"
    63→            >
    64→              <path d="m6 9 6 6 6-6"></path>
    65→            </svg>
    66→          </div>
    67→        </div>
    68→      </button>
    69→      <div class="overflow-hidden transition-all duration-300 ease-in-out max-h-[1000px] opacity-100">
    70→        <div class="border-t border-gray-200 bg-gray-50/50 px-4 sm:px-6 py-3 sm:py-4">
    71→          <div class="text-[10px] sm:text-xs font-medium text-gray-500 uppercase tracking-wider mb-2 sm:mb-3">
    72→            Contributing Ratios
    73→          </div>
    74→          <div class="space-y-2">
    75→            <button
    76→              class="w-full flex items-center justify-between py-2 sm:py-2.5 px-2.5 sm:px-3 rounded-md bg-white border border-gray-200 transition-all duration-200 hover:border-gray-300 hover:shadow-sm text-left cursor-pointer animate-fade-in"
    77→              style="animation-duration: 0.2s; animation-delay: 0s;"
    78→            >
    79→              <span class="text-xs sm:text-sm text-gray-700 font-medium">Nose Bridge to Nose Width</span>
    80→              <div class="flex items-baseline gap-0.5 sm:gap-1">
    81→                <span class="text-xs sm:text-sm font-semibold" style="color: rgb(6, 182, 212);">10.00</span
    82→                ><span class="text-[10px] sm:text-xs text-gray-500">/10</span>
    83→              </div>
    84→            </button>
    85→          </div>
    86→        </div>
    87→      </div>
    88→    </div>
    89→    <div
    90→      class="rounded-lg bg-white border border-gray-200 overflow-hidden transition-all duration-200 hover:border-gray-300 hover:shadow-sm animate-fade-in"
    91→      style="animation-delay: 0.04s;"
    92→    >
    93→      <button class="w-full p-4 sm:p-6 hover:bg-gray-50/50 transition-colors duration-200 text-left">
    94→        <div class="flex flex-col sm:flex-row sm:items-start sm:justify-between gap-3 sm:gap-4">
    95→          <div class="flex items-start gap-2 sm:gap-3 flex-1 min-w-0">
    96→            <div
    97→              class="px-2 py-0.5 sm:px-2.5 sm:py-1 rounded-md text-[10px] sm:text-xs font-medium tracking-wide whitespace-nowrap flex-shrink-0 text-cyan-700 bg-cyan-50"
    98→            >
    99→              Ideal
   100→            </div>
   101→            <div class="flex-1 min-w-0">
   102→              <h4 class="text-sm sm:text-base font-semibold text-gray-900 mb-1 sm:mb-1.5 leading-snug">
   103→                Balanced eyebrow tilt
   104→              </h4>
   105→              <p class="text-xs sm:text-sm text-gray-600 leading-relaxed">
   106→                This contributes to a harmonious eye region due to the eyebrows being tilted neither too upward nor too
   107→                downward.
   108→              </p>
   109→            </div>
   110→          </div>
   111→          <div
   112→            class="flex items-center justify-between sm:justify-end gap-3 sm:gap-4 flex-shrink-0 sm:flex-col sm:items-end sm:gap-1.5"
   113→          >
   114→            <div class="text-right">
   115→              <div
   116→                class="text-lg sm:text-xl font-semibold tracking-tight transition-colors duration-200"
   117→                style="color: rgb(6, 182, 212);"
   118→              >
   119→                10.00
   120→              </div>
   121→              <div class="text-[10px] sm:text-xs text-gray-500 font-medium mt-0.5">avg /10</div>
   122→            </div>
   123→            <svg
   124→              xmlns="http://www.w3.org/2000/svg"
   125→              width="24"
   126→              height="24"
   127→              viewBox="0 0 24 24"
   128→              fill="none"
   129→              stroke="currentColor"
   130→              stroke-width="2"
   131→              stroke-linecap="round"
   132→              stroke-linejoin="round"
   133→              class="lucide lucide-chevron-down w-4 h-4 text-gray-400 transition-transform duration-300 flex-shrink-0"
   134→              aria-hidden="true"
   135→            >
   136→              <path d="m6 9 6 6 6-6"></path>
   137→            </svg>
   138→          </div>
   139→        </div>
   140→      </button>
   141→      <div class="overflow-hidden transition-all duration-300 ease-in-out max-h-0 opacity-0">
   142→        <div class="border-t border-gray-200 bg-gray-50/50 px-4 sm:px-6 py-3 sm:py-4">
   143→          <div class="text-[10px] sm:text-xs font-medium text-gray-500 uppercase tracking-wider mb-2 sm:mb-3">
   144→            Contributing Ratios
   145→          </div>
   146→          <div class="space-y-2">
   147→            <button
   148→              class="w-full flex items-center justify-between py-2 sm:py-2.5 px-2.5 sm:px-3 rounded-md bg-white border border-gray-200 transition-all duration-200 hover:border-gray-300 hover:shadow-sm text-left cursor-pointer animate-fade-in"
   149→              style="animation-duration: 0.2s; animation-delay: 0s;"
   150→            >
   151→              <span class="text-xs sm:text-sm text-gray-700 font-medium">Eyebrow Tilt</span>
   152→              <div class="flex items-baseline gap-0.5 sm:gap-1">
   153→                <span class="text-xs sm:text-sm font-semibold" style="color: rgb(6, 182, 212);">10.00</span
   154→                ><span class="text-[10px] sm:text-xs text-gray-500">/10</span>
   155→              </div>
   156→            </button>
   157→          </div>
   158→        </div>
   159→      </div>
   160→    </div>
   161→    <div
   162→      class="rounded-lg bg-white border border-gray-200 overflow-hidden transition-all duration-200 hover:border-gray-300 hover:shadow-sm animate-fade-in"
   163→      style="animation-delay: 0.08s;"
   164→    >
   165→      <button class="w-full p-4 sm:p-6 hover:bg-gray-50/50 transition-colors duration-200 text-left">
   166→        <div class="flex flex-col sm:flex-row sm:items-start sm:justify-between gap-3 sm:gap-4">
   167→          <div class="flex items-start gap-2 sm:gap-3 flex-1 min-w-0">
   168→            <div
   169→              class="px-2 py-0.5 sm:px-2.5 sm:py-1 rounded-md text-[10px] sm:text-xs font-medium tracking-wide whitespace-nowrap flex-shrink-0 text-cyan-700 bg-cyan-50"
   170→            >
   171→              Ideal
   172→            </div>
   173→            <div class="flex-1 min-w-0">
   174→              <h4 class="text-sm sm:text-base font-semibold text-gray-900 mb-1 sm:mb-1.5 leading-snug">
   175→                Ideal forehead width
   176→              </h4>
   177→              <p class="text-xs sm:text-sm text-gray-600 leading-relaxed">
   178→                This contributes to a pleasant forehead contour due to the forehead being neither too wide nor too
   179→                narrow.
   180→              </p>
   181→            </div>
   182→          </div>
   183→          <div
   184→            class="flex items-center justify-between sm:justify-end gap-3 sm:gap-4 flex-shrink-0 sm:flex-col sm:items-end sm:gap-1.5"
   185→          >
   186→            <div class="text-right">
   187→              <div
   188→                class="text-lg sm:text-xl font-semibold tracking-tight transition-colors duration-200"
   189→                style="color: rgb(6, 182, 212);"
   190→              >
   191→                9.99
   192→              </div>
   193→              <div class="text-[10px] sm:text-xs text-gray-500 font-medium mt-0.5">avg /10</div>
   194→            </div>
   195→            <svg
   196→              xmlns="http://www.w3.org/2000/svg"
   197→              width="24"
   198→              height="24"
   199→              viewBox="0 0 24 24"
   200→              fill="none"
   201→              stroke="currentColor"
   202→              stroke-width="2"
   203→              stroke-linecap="round"
   204→              stroke-linejoin="round"
   205→              class="lucide lucide-chevron-down w-4 h-4 text-gray-400 transition-transform duration-300 flex-shrink-0"
   206→              aria-hidden="true"
   207→            >
   208→              <path d="m6 9 6 6 6-6"></path>
   209→            </svg>
   210→          </div>
   211→        </div>
   212→      </button>
   213→      <div class="overflow-hidden transition-all duration-300 ease-in-out max-h-0 opacity-0">
   214→        <div class="border-t border-gray-200 bg-gray-50/50 px-4 sm:px-6 py-3 sm:py-4">
   215→          <div class="text-[10px] sm:text-xs font-medium text-gray-500 uppercase tracking-wider mb-2 sm:mb-3">
   216→            Contributing Ratios
   217→          </div>
   218→          <div class="space-y-2">
   219→            <button
   220→              class="w-full flex items-center justify-between py-2 sm:py-2.5 px-2.5 sm:px-3 rounded-md bg-white border border-gray-200 transition-all duration-200 hover:border-gray-300 hover:shadow-sm text-left cursor-pointer animate-fade-in"
   221→              style="animation-duration: 0.2s; animation-delay: 0s;"
   222→            >
   223→              <span class="text-xs sm:text-sm text-gray-700 font-medium">Bitemporal Width</span>
   224→              <div class="flex items-baseline gap-0.5 sm:gap-1">
   225→                <span class="text-xs sm:text-sm font-semibold" style="color: rgb(6, 182, 212);">9.99</span
   226→                ><span class="text-[10px] sm:text-xs text-gray-500">/10</span>
   227→              </div>
   228→            </button>
   229→          </div>
   230→        </div>
   231→      </div>
   232→    </div>
   233→  </div>
   234→  <button
   235→    class="w-full mt-6 py-3 rounded-lg bg-white border border-gray-200 hover:border-gray-300 hover:shadow-sm transition-all duration-200 text-sm font-medium text-gray-900"
   236→  >
   237→    <span class="flex items-center justify-center gap-2"
   238→      ><span>Show 11 More</span
   239→      ><svg
   240→        xmlns="http://www.w3.org/2000/svg"
   241→        width="24"
   242→        height="24"
   243→        viewBox="0 0 24 24"
   244→        fill="none"
   245→        stroke="currentColor"
   246→        stroke-width="2"
   247→        stroke-linecap="round"
   248→        stroke-linejoin="round"
   249→        class="lucide lucide-chevron-down w-4 h-4 text-gray-500 transition-transform duration-200"
   250→        aria-hidden="true"
   251→      >
   252→        <path d="m6 9 6 6 6-6"></path></svg
   253→    ></span>
   254→  </button>
   255→</div>
   256→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
