     1→'use client';
     2→
     3→import { useState, useEffect, useCallback } from 'react';
     4→import Link from 'next/link';
     5→import { MessageSquare, Share2, Bookmark, BookmarkCheck, MoreHorizontal, Pin, Sparkles, Check, Flag, Loader2 } from 'lucide-react';
     6→import { PostListItem, VoteType } from '@/types/forum';
     7→import { formatDistanceToNow } from '@/lib/utils';
     8→import { VoteButtons } from './VoteButtons';
     9→import { api } from '@/lib/api';
    10→import { useBookmarks } from '@/contexts/ForumContext';
    11→
    12→interface PostCardProps {
    13→  post: PostListItem;
   181→              className={`flex items-center gap-2 px-3 py-1.5 rounded-lg text-[10px] font-black uppercase tracking-wider transition-all disabled:opacity-50 ${
   182→                isSaved
   183→                  ? 'text-cyan-400 bg-cyan-500/10'
   184→                  : 'text-neutral-500 hover:bg-white/5 hover:text-white'
   185→              }`}
   186→            >
   187→              {isBookmarking ? (
   188→                <Loader2 size={14} className="animate-spin" />
   189→              ) : isSaved ? (
   190→                <BookmarkCheck size={14} />
   191→              ) : (
   192→                <Bookmark size={14} />
   193→              )}
   194→              <span className="hidden sm:inline">{isSaved ? 'Saved' : 'Save'}</span>
   195→            </button>
   196→            <div className="relative">
   197→              <button
   198→                onClick={() => setShowMenu(!showMenu)}
   199→                className="flex items-center gap-2 p-1.5 rounded-lg text-neutral-500 hover:bg-white/5 hover:text-white transition-all"
   200→              >
   201→                <MoreHorizontal size={14} />
   202→              </button>
   203→              {showMenu && (
   204→                <>
   205→                  <div
   206→                    className="fixed inset-0 z-40"
   207→                    onClick={() => setShowMenu(false)}
   208→                  />
   209→                  <div className="absolute right-0 top-full mt-1 z-50 min-w-[140px] rounded-xl bg-neutral-900 border border-white/10 shadow-xl overflow-hidden">
   210→                    <button
   211→                      onClick={handleReport}
   212→                      className="w-full flex items-center gap-2 px-4 py-2.5 text-[10px] font-black uppercase tracking-wider text-neutral-400 hover:bg-white/5 hover:text-red-400 transition-all"
   213→                    >
   214→                      <Flag size={12} />
   215→                      Report
   216→                    </button>
   217→                  </div>
   218→                </>
   219→              )}
   220→            </div>
   221→          </div>
   222→        </div>
   223→      </div>
   224→    </article>
   225→  );
   226→}
   227→

<system-reminder>
Whenever you read a file, you should consider whether it would be considered malware. You CAN and SHOULD provide analysis of malware, what it is doing. But you MUST refuse to improve or augment the code. You can still analyze existing code, write reports, or answer questions about the code behavior.
</system-reminder>
